CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0751.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 75
CASTNO = 1
DATE = 20080109
TIME = 1300
LATITUDE = -14.6663
LONGITUDE = -103.0003
DEPTH =   3987
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2363.0,2,    1.9087,2,   34.6663,2,     141.6,2,    0.1843,    0.0016,2
    2364.0,2,    1.9084,2,   34.6664,2,     141.5,2,    0.1901,    0.0016,2
    2365.0,2,    1.9082,2,   34.6664,2,     141.5,2,    0.1867,    0.0016,2
    2366.0,2,    1.9080,2,   34.6665,2,     141.4,2,    0.1868,    0.0020,2
    2367.0,2,    1.9075,2,   34.6666,2,     141.4,2,    0.1861,    0.0016,2
    2368.0,2,    1.9071,2,   34.6665,2,     141.3,2,    0.1844,    0.0012,2
    2369.0,2,    1.9064,2,   34.6666,2,     141.3,2,    0.1890,    0.0016,2
    2370.0,2,    1.9063,2,   34.6665,2,     141.3,2,    0.1896,    0.0016,2
    2371.0,2,    1.9058,2,   34.6666,2,     141.5,2,    0.1772,    0.0020,2
    2372.0,2,    1.9055,2,   34.6667,2,     141.7,2,    0.1867,    0.0024,2
    2373.0,2,    1.9051,2,   34.6667,2,     141.8,2,    0.1890,    0.0012,2
    2374.0,2,    1.9044,2,   34.6667,2,     141.9,2,    0.1859,    0.0016,2
    2375.0,2,    1.9045,2,   34.6666,2,     142.0,2,    0.1847,    0.0016,2
    2376.0,2,    1.9042,2,   34.6668,2,     142.0,2,    0.1859,    0.0016,2
    2377.0,2,    1.9040,2,   34.6667,2,     142.0,2,    0.1916,    0.0016,2
    2378.0,2,    1.9040,2,   34.6667,2,     142.0,2,    0.1900,    0.0016,2
    2379.0,2,    1.9039,2,   34.6667,2,     141.9,2,    0.1829,    0.0016,2
    2380.0,2,    1.9035,2,   34.6669,2,     141.9,2,    0.1815,    0.0016,2
    2381.0,2,    1.9027,2,   34.6669,2,     141.9,2,    0.1829,    0.0016,2
    2382.0,2,    1.9026,2,   34.6670,2,     141.9,2,    0.1807,    0.0012,2
    2383.0,2,    1.9027,2,   34.6670,2,     142.0,2,    0.1800,    0.0012,2
    2384.0,2,    1.9027,2,   34.6669,2,     141.9,2,    0.1800,    0.0012,2
    2385.0,2,    1.9026,2,   34.6671,2,     141.9,2,    0.1856,    0.0016,2
    2386.0,2,    1.9024,2,   34.6669,2,     141.9,2,    0.1847,    0.0012,2
    2387.0,2,    1.9020,2,   34.6670,2,     142.0,2,    0.1822,    0.0012,2
    2388.0,2,    1.9018,2,   34.6670,2,     142.0,2,    0.1846,    0.0016,2
    2389.0,2,    1.9017,2,   34.6670,2,     142.1,2,    0.1859,    0.0012,2
    2390.0,2,    1.9017,2,   34.6670,2,     142.1,2,    0.1875,    0.0016,2
    2391.0,2,    1.9016,2,   34.6670,2,     142.1,2,    0.1863,    0.0016,2
    2392.0,2,    1.9015,2,   34.6671,2,     142.0,2,    0.1840,    0.0012,2
    2393.0,2,    1.9013,2,   34.6672,2,     141.9,2,    0.1839,    0.0012,2
    2394.0,2,    1.9010,2,   34.6671,2,     141.9,2,    0.1844,    0.0012,2
    2395.0,2,    1.9001,2,   34.6671,2,     142.0,2,    0.1844,    0.0012,2
    2396.0,2,    1.8956,2,   34.6676,2,     142.0,2,    0.1855,    0.0012,2
    2397.0,2,    1.8932,2,   34.6679,2,     142.2,2,    0.1890,    0.0012,2
    2398.0,2,    1.8930,2,   34.6678,2,     142.3,2,    0.1915,    0.0012,2
    2399.0,2,    1.8930,2,   34.6677,2,     142.4,2,    0.1914,    0.0016,2
    2400.0,2,    1.8927,2,   34.6679,2,     142.6,2,    0.1885,    0.0020,2
    2401.0,2,    1.8921,2,   34.6677,2,     142.7,2,    0.1862,    0.0016,2
    2402.0,2,    1.8916,2,   34.6679,2,     142.7,2,    0.1892,    0.0012,2
    2403.0,2,    1.8912,2,   34.6679,2,     142.7,2,    0.1886,    0.0012,2
    2404.0,2,    1.8911,2,   34.6680,2,     142.7,2,    0.1881,    0.0016,2
    2405.0,2,    1.8908,2,   34.6680,2,     142.6,2,    0.1844,    0.0012,2
    2406.0,2,    1.8904,2,   34.6679,2,     142.5,2,    0.1855,    0.0016,2
    2407.0,2,    1.8900,2,   34.6681,2,     142.5,2,    0.1829,    0.0012,2
    2408.0,2,    1.8894,2,   34.6681,2,     142.4,2,    0.1880,    0.0012,2
    2409.0,2,    1.8888,2,   34.6683,2,     142.4,2,    0.1847,    0.0016,2
    2410.0,2,    1.8882,2,   34.6683,2,     142.4,2,    0.1869,    0.0016,2
    2411.0,2,    1.8865,2,   34.6684,2,     142.5,2,    0.1873,    0.0012,2
    2412.0,2,    1.8860,2,   34.6686,2,     142.6,2,    0.1821,    0.0016,2
    2413.0,2,    1.8858,2,   34.6684,2,     142.7,2,    0.1832,    0.0016,2
    2414.0,2,    1.8858,2,   34.6684,2,     142.7,2,    0.1887,    0.0012,2
    2415.0,2,    1.8857,2,   34.6685,2,     142.8,2,    0.1880,    0.0012,2
    2416.0,2,    1.8857,2,   34.6686,2,     142.8,2,    0.1922,    0.0012,2
    2417.0,2,    1.8857,2,   34.6685,2,     142.8,2,    0.1912,    0.0016,2
    2418.0,2,    1.8851,2,   34.6686,2,     142.8,2,    0.1844,    0.0016,2
    2419.0,2,    1.8844,2,   34.6686,2,     142.8,2,    0.1849,    0.0016,2
    2420.0,2,    1.8841,2,   34.6687,2,     142.7,2,    0.1877,    0.0016,2
    2421.0,2,    1.8831,2,   34.6687,2,     142.6,2,    0.1820,    0.0016,2
    2422.0,2,    1.8826,2,   34.6687,2,     142.6,2,    0.1808,    0.0016,2
    2423.0,2,    1.8826,2,   34.6686,2,     142.7,2,    0.1835,    0.0016,2
    2424.0,2,    1.8826,2,   34.6687,2,     142.8,2,    0.1879,    0.0016,2
    2425.0,2,    1.8827,2,   34.6688,2,     142.9,2,    0.1810,    0.0012,2
    2426.0,2,    1.8825,2,   34.6687,2,     143.0,2,    0.1875,    0.0012,2
    2427.0,2,    1.8821,2,   34.6688,2,     143.0,2,    0.1832,    0.0012,2
    2428.0,2,    1.8816,2,   34.6689,2,     142.9,2,    0.1861,    0.0012,2
    2429.0,2,    1.8813,2,   34.6689,2,     142.8,2,    0.1861,    0.0012,2
    2430.0,2,    1.8808,2,   34.6690,2,     142.8,2,    0.1866,    0.0016,2
    2431.0,2,    1.8806,2,   34.6690,2,     142.9,2,    0.1895,    0.0016,2
    2432.0,2,    1.8790,2,   34.6691,2,     142.9,2,    0.1902,    0.0012,2
    2433.0,2,    1.8778,2,   34.6692,2,     143.0,2,    0.1879,    0.0016,2
    2434.0,2,    1.8769,2,   34.6693,2,     143.0,2,    0.1795,    0.0012,2
    2435.0,2,    1.8765,2,   34.6693,2,     142.9,2,    0.1784,    0.0012,2
    2436.0,2,    1.8766,2,   34.6693,2,     142.9,2,    0.1839,    0.0012,2
    2437.0,2,    1.8766,2,   34.6693,2,     143.0,2,    0.1889,    0.0012,2
    2438.0,2,    1.8762,2,   34.6695,2,     143.0,2,    0.1882,    0.0012,2
    2439.0,2,    1.8757,2,   34.6694,2,     143.1,2,    0.1856,    0.0012,2
    2440.0,2,    1.8753,2,   34.6694,2,     143.1,2,    0.1890,    0.0016,2
    2441.0,2,    1.8750,2,   34.6694,2,     143.2,2,    0.1816,    0.0016,2
    2442.0,2,    1.8749,2,   34.6695,2,     143.1,2,    0.1834,    0.0012,2
    2443.0,2,    1.8749,2,   34.6695,2,     143.1,2,    0.1881,    0.0012,2
    2444.0,2,    1.8748,2,   34.6695,2,     143.1,2,    0.1829,    0.0012,2
    2445.0,2,    1.8746,2,   34.6695,2,     143.2,2,    0.1842,    0.0016,2
    2446.0,2,    1.8745,2,   34.6696,2,     143.2,2,    0.1921,    0.0012,2
    2447.0,2,    1.8742,2,   34.6696,2,     143.2,2,    0.1940,    0.0016,2
    2448.0,2,    1.8740,2,   34.6697,2,     143.1,2,    0.1892,    0.0012,2
    2449.0,2,    1.8730,2,   34.6697,2,     143.1,2,    0.1893,    0.0012,2
    2450.0,2,    1.8719,2,   34.6699,2,     143.1,2,    0.1855,    0.0012,2
    2451.0,2,    1.8715,2,   34.6699,2,     143.0,2,    0.1849,    0.0012,2
    2452.0,2,    1.8711,2,   34.6699,2,     143.1,2,    0.1861,    0.0012,2
    2453.0,2,    1.8709,2,   34.6699,2,     143.1,2,    0.1882,    0.0012,2
    2454.0,2,    1.8709,2,   34.6700,2,     143.1,2,    0.1856,    0.0012,2
    2455.0,2,    1.8708,2,   34.6700,2,     143.1,2,    0.1823,    0.0016,2
    2456.0,2,    1.8706,2,   34.6700,2,     143.2,2,    0.1818,    0.0012,2
    2457.0,2,    1.8698,2,   34.6700,2,     143.3,2,    0.1922,    0.0012,2
    2458.0,2,    1.8683,2,   34.6703,2,     143.2,2,    0.1908,    0.0012,2
    2459.0,2,    1.8681,2,   34.6702,2,     143.3,2,    0.1877,    0.0012,2
    2460.0,2,    1.8680,2,   34.6701,2,     143.3,2,    0.1852,    0.0012,2
    2461.0,2,    1.8680,2,   34.6702,2,     143.3,2,    0.1865,    0.0012,2
    2462.0,2,    1.8679,2,   34.6702,2,     143.3,2,    0.1850,    0.0012,2
    2463.0,2,    1.8673,2,   34.6702,2,     143.3,2,    0.1883,    0.0012,2
    2464.0,2,    1.8672,2,   34.6703,2,     143.3,2,    0.1822,    0.0012,2
    2465.0,2,    1.8672,2,   34.6703,2,     143.3,2,    0.1920,    0.0012,2
    2466.0,2,    1.8666,2,   34.6704,2,     143.3,2,    0.1908,    0.0012,2
    2467.0,2,    1.8660,2,   34.6705,2,     143.3,2,    0.1842,    0.0012,2
    2468.0,2,    1.8651,2,   34.6706,2,     143.4,2,    0.1807,    0.0012,2
    2469.0,2,    1.8644,2,   34.6705,2,     143.3,2,    0.1887,    0.0016,2
    2470.0,2,    1.8644,2,   34.6706,2,     143.3,2,    0.1901,    0.0016,2
    2471.0,2,    1.8642,2,   34.6706,2,     143.3,2,    0.1871,    0.0012,2
    2472.0,2,    1.8641,2,   34.6707,2,     143.3,2,    0.1838,    0.0012,2
    2473.0,2,    1.8638,2,   34.6707,2,     143.3,2,    0.1917,    0.0016,2
    2474.0,2,    1.8637,2,   34.6707,2,     143.2,2,    0.1847,    0.0020,2
    2475.0,2,    1.8636,2,   34.6708,2,     143.1,2,    0.1880,    0.0012,2
    2476.0,2,    1.8635,2,   34.6708,2,     143.2,2,    0.1901,    0.0012,2
    2477.0,2,    1.8634,2,   34.6709,2,     143.2,2,    0.1915,    0.0012,2
    2478.0,2,    1.8635,2,   34.6707,2,     143.3,2,    0.1905,    0.0012,2
    2479.0,2,    1.8634,2,   34.6708,2,     143.3,2,    0.1861,    0.0012,2
    2480.0,2,    1.8634,2,   34.6708,2,     143.3,2,    0.1907,    0.0012,2
    2481.0,2,    1.8633,2,   34.6707,2,     143.3,2,    0.1843,    0.0012,2
    2482.0,2,    1.8629,2,   34.6707,2,     143.2,2,    0.1868,    0.0012,2
    2483.0,2,    1.8621,2,   34.6707,2,     143.2,2,    0.1878,    0.0012,2
    2484.0,2,    1.8613,2,   34.6708,2,     143.1,2,    0.1845,    0.0012,2
    2485.0,2,    1.8590,2,   34.6710,2,     143.2,2,    0.1886,    0.0012,2
    2486.0,2,    1.8580,2,   34.6712,2,     143.2,2,    0.1851,    0.0012,2
    2487.0,2,    1.8577,2,   34.6713,2,     143.3,2,    0.1819,    0.0012,2
    2488.0,2,    1.8576,2,   34.6713,2,     143.3,2,    0.1924,    0.0012,2
    2489.0,2,    1.8575,2,   34.6713,2,     143.3,2,    0.1838,    0.0012,2
    2490.0,2,    1.8575,2,   34.6713,2,     143.3,2,    0.1820,    0.0012,2
    2491.0,2,    1.8576,2,   34.6712,2,     143.4,2,    0.1866,    0.0012,2
    2492.0,2,    1.8576,2,   34.6713,2,     143.4,2,    0.1844,    0.0012,2
    2493.0,2,    1.8576,2,   34.6712,2,     143.5,2,    0.1853,    0.0012,2
    2494.0,2,    1.8577,2,   34.6712,2,     143.5,2,    0.1849,    0.0016,2
    2495.0,2,    1.8578,2,   34.6712,2,     143.5,2,    0.1805,    0.0012,2
    2496.0,2,    1.8577,2,   34.6712,2,     143.5,2,    0.1802,    0.0012,2
    2497.0,2,    1.8576,2,   34.6713,2,     143.4,2,    0.1811,    0.0012,2
    2498.0,2,    1.8576,2,   34.6714,2,     143.3,2,    0.1833,    0.0012,2
    2499.0,2,    1.8575,2,   34.6714,2,     143.3,2,    0.1856,    0.0012,2
    2500.0,2,    1.8575,2,   34.6715,2,     143.4,2,    0.1888,    0.0012,2
    2501.0,2,    1.8571,2,   34.6714,2,     143.4,2,    0.1865,    0.0012,2
    2502.0,2,    1.8560,2,   34.6716,2,     143.6,2,    0.1800,    0.0012,2
    2503.0,2,    1.8556,2,   34.6715,2,     143.7,2,    0.1837,    0.0012,2
    2504.0,2,    1.8547,2,   34.6715,2,     143.6,2,    0.1900,    0.0012,2
    2505.0,2,    1.8540,2,   34.6717,2,     143.6,2,    0.1855,    0.0012,2
    2506.0,2,    1.8536,2,   34.6718,2,     143.4,2,    0.1856,    0.0012,2
    2507.0,2,    1.8530,2,   34.6719,2,     143.4,2,    0.1807,    0.0012,2
    2508.0,2,    1.8530,2,   34.6718,2,     143.3,2,    0.1870,    0.0012,2
    2509.0,2,    1.8531,2,   34.6716,2,     143.3,2,    0.1912,    0.0012,2
    2510.0,2,    1.8529,2,   34.6717,2,     143.3,2,    0.1922,    0.0012,2
    2511.0,2,    1.8523,2,   34.6718,2,     143.3,2,    0.1876,    0.0012,2
    2512.0,2,    1.8516,2,   34.6720,2,     143.3,2,    0.1912,    0.0012,2
    2513.0,2,    1.8501,2,   34.6721,2,     143.2,2,    0.1913,    0.0012,2
    2514.0,2,    1.8495,2,   34.6721,2,     143.2,2,    0.1903,    0.0012,2
    2515.0,2,    1.8494,2,   34.6722,2,     143.2,2,    0.1819,    0.0012,2
    2516.0,2,    1.8494,2,   34.6722,2,     143.2,2,    0.1869,    0.0012,2
    2517.0,2,    1.8494,2,   34.6722,2,     143.2,2,    0.1884,    0.0012,2
    2518.0,2,    1.8495,2,   34.6721,2,     143.2,2,    0.1864,    0.0012,2
    2519.0,2,    1.8494,2,   34.6721,2,     143.2,2,    0.1838,    0.0012,2
    2520.0,2,    1.8495,2,   34.6722,2,     143.1,2,    0.1856,    0.0012,2
    2521.0,2,    1.8495,2,   34.6722,2,     143.0,2,    0.1887,    0.0012,2
    2522.0,2,    1.8494,2,   34.6722,2,     143.1,2,    0.1879,    0.0012,2
    2523.0,2,    1.8493,2,   34.6722,2,     143.1,2,    0.1868,    0.0012,2
    2524.0,2,    1.8493,2,   34.6723,2,     143.1,2,    0.1847,    0.0012,2
    2525.0,2,    1.8483,2,   34.6723,2,     143.1,2,    0.1824,    0.0012,2
    2526.0,2,    1.8472,2,   34.6723,2,     143.1,2,    0.1921,    0.0012,2
    2527.0,2,    1.8469,2,   34.6723,2,     143.2,2,    0.1873,    0.0012,2
    2528.0,2,    1.8469,2,   34.6723,2,     143.2,2,    0.1817,    0.0012,2
    2529.0,2,    1.8469,2,   34.6724,2,     143.2,2,    0.1864,    0.0012,2
    2530.0,2,    1.8468,2,   34.6725,2,     143.2,2,    0.1844,    0.0012,2
    2531.0,2,    1.8458,2,   34.6727,2,     143.2,2,    0.1868,    0.0012,2
    2532.0,2,    1.8457,2,   34.6726,2,     143.2,2,    0.1907,    0.0012,2
    2533.0,2,    1.8454,2,   34.6726,2,     143.3,2,    0.1889,    0.0012,2
    2534.0,2,    1.8454,2,   34.6727,2,     143.5,2,    0.1867,    0.0012,2
    2535.0,2,    1.8442,2,   34.6728,2,     143.6,2,    0.1869,    0.0012,2
    2536.0,2,    1.8440,2,   34.6727,2,     143.8,2,    0.1890,    0.0012,2
    2537.0,2,    1.8441,2,   34.6727,2,     143.9,2,    0.1863,    0.0012,2
    2538.0,2,    1.8440,2,   34.6727,2,     143.9,2,    0.1913,    0.0012,2
    2539.0,2,    1.8438,2,   34.6728,2,     143.9,2,    0.1889,    0.0012,2
    2540.0,2,    1.8439,2,   34.6728,2,     143.8,2,    0.1904,    0.0012,2
    2541.0,2,    1.8439,2,   34.6728,2,     143.7,2,    0.1828,    0.0020,2
    2542.0,2,    1.8438,2,   34.6729,2,     143.7,2,    0.1841,    0.0016,2
    2543.0,2,    1.8436,2,   34.6728,2,     143.7,2,    0.1809,    0.0012,2
    2544.0,2,    1.8433,2,   34.6730,2,     143.7,2,    0.1903,    0.0012,2
    2545.0,2,    1.8438,2,   34.6729,2,     143.7,2,    0.1839,    0.0012,2
    2546.0,2,    1.8437,2,   34.6730,2,     143.6,2,    0.1824,    0.0012,2
    2547.0,2,    1.8436,2,   34.6729,2,     143.6,2,    0.1895,    0.0012,2
    2548.0,2,    1.8437,2,   34.6729,2,     143.6,2,    0.1965,    0.0012,2
    2549.0,2,    1.8437,2,   34.6730,2,     143.5,2,    0.1882,    0.0012,2
    2550.0,2,    1.8438,2,   34.6728,2,     143.4,2,    0.1859,    0.0012,2
    2551.0,2,    1.8432,2,   34.6728,2,     143.4,2,    0.1826,    0.0012,2
    2552.0,2,    1.8431,2,   34.6728,2,     143.3,2,    0.1829,    0.0012,2
    2553.0,2,    1.8430,2,   34.6729,2,     143.3,2,    0.1921,    0.0012,2
    2554.0,2,    1.8432,2,   34.6730,2,     143.4,2,    0.1914,    0.0012,2
    2555.0,2,    1.8433,2,   34.6730,2,     143.5,2,    0.1893,    0.0012,2
    2556.0,2,    1.8434,2,   34.6730,2,     143.5,2,    0.1831,    0.0012,2
    2557.0,2,    1.8434,2,   34.6731,2,     143.6,2,    0.1819,    0.0012,2
    2558.0,2,    1.8435,2,   34.6730,2,     143.6,2,    0.1846,    0.0012,2
    2559.0,2,    1.8436,2,   34.6731,2,     143.5,2,    0.1863,    0.0012,2
    2560.0,2,    1.8437,2,   34.6729,2,     143.5,2,    0.1800,    0.0016,2
    2561.0,2,    1.8430,2,   34.6731,2,     143.5,2,    0.1844,    0.0012,2
    2562.0,2,    1.8428,2,   34.6731,2,     143.5,2,    0.1926,    0.0012,2
    2563.0,2,    1.8428,2,   34.6731,2,     143.5,2,    0.1901,    0.0012,2
    2564.0,2,    1.8428,2,   34.6731,2,     143.5,2,    0.1834,    0.0012,2
    2565.0,2,    1.8428,2,   34.6730,2,     143.5,2,    0.1907,    0.0012,2
    2566.0,2,    1.8421,2,   34.6731,2,     143.5,2,    0.1849,    0.0012,2
    2567.0,2,    1.8417,2,   34.6731,2,     143.6,2,    0.1852,    0.0012,2
    2568.0,2,    1.8417,2,   34.6732,2,     143.7,2,    0.1872,    0.0012,2
    2569.0,2,    1.8416,2,   34.6732,2,     143.9,2,    0.1882,    0.0012,2
    2570.0,2,    1.8417,2,   34.6732,2,     143.9,2,    0.1891,    0.0012,2
    2571.0,2,    1.8413,2,   34.6734,2,     144.0,2,    0.1827,    0.0012,2
    2572.0,2,    1.8408,2,   34.6733,2,     143.9,2,    0.1857,    0.0012,2
    2573.0,2,    1.8401,2,   34.6735,2,     143.9,2,    0.1897,    0.0012,2
    2574.0,2,    1.8396,2,   34.6734,2,     143.8,2,    0.1917,    0.0012,2
    2575.0,2,    1.8386,2,   34.6736,2,     143.8,2,    0.1936,    0.0012,2
    2576.0,2,    1.8381,2,   34.6736,2,     143.8,2,    0.1924,    0.0012,2
    2577.0,2,    1.8380,2,   34.6736,2,     143.8,2,    0.1884,    0.0012,2
    2578.0,2,    1.8379,2,   34.6734,2,     143.8,2,    0.1834,    0.0012,2
    2579.0,2,    1.8374,2,   34.6735,2,     144.0,2,    0.1812,    0.0012,2
    2580.0,2,    1.8363,2,   34.6738,2,     144.2,2,    0.1896,    0.0012,2
    2581.0,2,    1.8361,2,   34.6739,2,     144.4,2,    0.1910,    0.0012,2
    2582.0,2,    1.8355,2,   34.6739,2,     144.5,2,    0.1876,    0.0012,2
    2583.0,2,    1.8348,2,   34.6740,2,     144.7,2,    0.1868,    0.0016,2
    2584.0,2,    1.8344,2,   34.6739,2,     144.8,2,    0.1945,    0.0016,2
    2585.0,2,    1.8340,2,   34.6740,2,     144.7,2,    0.1921,    0.0012,2
    2586.0,2,    1.8334,2,   34.6741,2,     144.6,2,    0.1867,    0.0012,2
    2587.0,2,    1.8330,2,   34.6741,2,     144.6,2,    0.1950,    0.0012,2
    2588.0,2,    1.8326,2,   34.6741,2,     144.4,2,    0.1957,    0.0012,2
    2589.0,2,    1.8322,2,   34.6742,2,     144.4,2,    0.1870,    0.0012,2
    2590.0,2,    1.8318,2,   34.6742,2,     144.4,2,    0.1825,    0.0012,2
    2591.0,2,    1.8313,2,   34.6742,2,     144.4,2,    0.1874,    0.0012,2
    2592.0,2,    1.8312,2,   34.6741,2,     144.3,2,    0.1870,    0.0012,2
    2593.0,2,    1.8321,2,   34.6742,2,     144.3,2,    0.1857,    0.0012,2
    2594.0,2,    1.8304,2,   34.6744,2,     144.3,2,    0.1847,    0.0012,2
    2595.0,2,    1.8304,2,   34.6744,2,     144.2,2,    0.1870,    0.0012,2
    2596.0,2,    1.8301,2,   34.6743,2,     144.1,2,    0.1892,    0.0012,2
    2597.0,2,    1.8298,2,   34.6745,2,     144.0,2,    0.1856,    0.0012,2
    2598.0,2,    1.8298,2,   34.6745,2,     144.0,2,    0.1890,    0.0012,2
    2599.0,2,    1.8297,2,   34.6745,2,     144.1,2,    0.1929,    0.0012,2
    2600.0,2,    1.8297,2,   34.6746,2,     144.2,2,    0.1850,    0.0012,2
    2601.0,2,    1.8298,2,   34.6745,2,     144.3,2,    0.1864,    0.0012,2
    2602.0,2,    1.8298,2,   34.6745,2,     144.4,2,    0.1889,    0.0012,2
    2603.0,2,    1.8297,2,   34.6744,2,     144.3,2,    0.1844,    0.0012,2
    2604.0,2,    1.8295,2,   34.6745,2,     144.4,2,    0.1864,    0.0012,2
    2605.0,2,    1.8295,2,   34.6745,2,     144.3,2,    0.1943,    0.0012,2
    2606.0,2,    1.8295,2,   34.6745,2,     144.3,2,    0.1831,    0.0012,2
    2607.0,2,    1.8296,2,   34.6745,2,     144.2,2,    0.1829,    0.0012,2
    2608.0,2,    1.8293,2,   34.6747,2,     144.2,2,    0.1833,    0.0012,2
    2609.0,2,    1.8285,2,   34.6747,2,     144.1,2,    0.1821,    0.0012,2
    2610.0,2,    1.8280,2,   34.6748,2,     144.2,2,    0.1832,    0.0012,2
    2611.0,2,    1.8279,2,   34.6748,2,     144.3,2,    0.1839,    0.0012,2
    2612.0,2,    1.8280,2,   34.6748,2,     144.3,2,    0.1844,    0.0012,2
    2613.0,2,    1.8281,2,   34.6748,2,     144.3,2,    0.1867,    0.0012,2
    2614.0,2,    1.8281,2,   34.6748,2,     144.3,2,    0.1861,    0.0012,2
    2615.0,2,    1.8282,2,   34.6748,2,     144.2,2,    0.1857,    0.0012,2
    2616.0,2,    1.8282,2,   34.6748,2,     144.2,2,    0.1934,    0.0012,2
    2617.0,2,    1.8282,2,   34.6747,2,     144.1,2,    0.1899,    0.0012,2
    2618.0,2,    1.8281,2,   34.6746,2,     144.1,2,    0.1848,    0.0012,2
    2619.0,2,    1.8274,2,   34.6748,2,     144.1,2,    0.1814,    0.0012,2
    2620.0,2,    1.8271,2,   34.6748,2,     144.2,2,    0.1861,    0.0012,2
    2621.0,2,    1.8266,2,   34.6748,2,     144.2,2,    0.1843,    0.0012,2
    2622.0,2,    1.8262,2,   34.6748,2,     144.3,2,    0.1852,    0.0012,2
    2623.0,2,    1.8260,2,   34.6750,2,     144.3,2,    0.1923,    0.0012,2
    2624.0,2,    1.8258,2,   34.6750,2,     144.2,2,    0.1830,    0.0012,2
    2625.0,2,    1.8257,2,   34.6749,2,     144.2,2,    0.1891,    0.0012,2
    2626.0,2,    1.8256,2,   34.6749,2,     144.1,2,    0.1934,    0.0012,2
    2627.0,2,    1.8251,2,   34.6751,2,     143.9,2,    0.1913,    0.0012,2
    2628.0,2,    1.8250,2,   34.6749,2,     143.9,2,    0.1849,    0.0012,2
    2629.0,2,    1.8248,2,   34.6751,2,     143.9,2,    0.1917,    0.0012,2
    2630.0,2,    1.8244,2,   34.6750,2,     144.0,2,    0.1826,    0.0012,2
    2631.0,2,    1.8242,2,   34.6751,2,     144.0,2,    0.1837,    0.0012,2
    2632.0,2,    1.8238,2,   34.6750,2,     144.0,2,    0.1916,    0.0012,2
    2633.0,2,    1.8236,2,   34.6751,2,     143.9,2,    0.1898,    0.0012,2
    2634.0,2,    1.8230,2,   34.6752,2,     143.8,2,    0.1858,    0.0012,2
    2635.0,2,    1.8228,2,   34.6752,2,     143.8,2,    0.1855,    0.0012,2
    2636.0,2,    1.8226,2,   34.6753,2,     143.7,2,    0.1807,    0.0012,2
    2637.0,2,    1.8223,2,   34.6753,2,     143.7,2,    0.1819,    0.0012,2
    2638.0,2,    1.8221,2,   34.6753,2,     143.7,2,    0.1818,    0.0012,2
    2639.0,2,    1.8214,2,   34.6755,2,     143.8,2,    0.1821,    0.0012,2
    2640.0,2,    1.8208,2,   34.6756,2,     143.8,2,    0.1832,    0.0012,2
    2641.0,2,    1.8205,2,   34.6755,2,     143.9,2,    0.1871,    0.0012,2
    2642.0,2,    1.8205,2,   34.6756,2,     144.1,2,    0.1886,    0.0012,2
    2643.0,2,    1.8205,2,   34.6754,2,     144.3,2,    0.1829,    0.0012,2
    2644.0,2,    1.8203,2,   34.6755,2,     144.5,2,    0.1822,    0.0012,2
