CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0901.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 90
CASTNO = 1
DATE = 20080114
TIME = 0759
LATITUDE = -23.4165
LONGITUDE = -103.0002
DEPTH =   3930
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2476.0,2,    1.8872,2,   34.6666,2,     157.3,2,    0.1826,    0.0004,2
    2477.0,2,    1.8871,2,   34.6665,2,     157.3,2,    0.1832,    0.0004,2
    2478.0,2,    1.8869,2,   34.6666,2,     157.3,2,    0.1785,    0.0004,2
    2479.0,2,    1.8867,2,   34.6665,2,     157.2,2,    0.1786,    0.0008,2
    2480.0,2,    1.8863,2,   34.6666,2,     157.3,2,    0.1795,    0.0004,2
    2481.0,2,    1.8860,2,   34.6666,2,     157.2,2,    0.1760,    0.0004,2
    2482.0,2,    1.8859,2,   34.6666,2,     157.3,2,    0.1795,    0.0004,2
    2483.0,2,    1.8856,2,   34.6667,2,     157.4,2,    0.1782,    0.0000,2
    2484.0,2,    1.8847,2,   34.6667,2,     157.3,2,    0.1798,    0.0000,2
    2485.0,2,    1.8844,2,   34.6668,2,     157.3,2,    0.1764,    0.0000,2
    2486.0,2,    1.8842,2,   34.6669,2,     157.3,2,    0.1695,    0.0000,2
    2487.0,2,    1.8840,2,   34.6670,2,     157.2,2,    0.1746,    0.0004,2
    2488.0,2,    1.8837,2,   34.6669,2,     157.2,2,    0.1780,    0.0000,2
    2489.0,2,    1.8834,2,   34.6670,2,     157.2,2,    0.1758,    0.0004,2
    2490.0,2,    1.8831,2,   34.6670,2,     157.4,2,    0.1775,    0.0004,2
    2491.0,2,    1.8826,2,   34.6671,2,     157.5,2,    0.1791,    0.0000,2
    2492.0,2,    1.8824,2,   34.6670,2,     157.5,2,    0.1781,    0.0004,2
    2493.0,2,    1.8823,2,   34.6671,2,     157.5,2,    0.1794,    0.0000,2
    2494.0,2,    1.8821,2,   34.6671,2,     157.5,2,    0.1770,    0.0000,2
    2495.0,2,    1.8819,2,   34.6672,2,     157.5,2,    0.1747,    0.0004,2
    2496.0,2,    1.8815,2,   34.6673,2,     157.5,2,    0.1754,    0.0000,2
    2497.0,2,    1.8814,2,   34.6673,2,     157.5,2,    0.1762,    0.0000,2
    2498.0,2,    1.8812,2,   34.6673,2,     157.4,2,    0.1778,    0.0000,2
    2499.0,2,    1.8810,2,   34.6673,2,     157.4,2,    0.1771,    0.0000,2
    2500.0,2,    1.8807,2,   34.6673,2,     157.3,2,    0.1719,    0.0000,2
    2501.0,2,    1.8806,2,   34.6674,2,     157.4,2,    0.1699,    0.0000,2
    2502.0,2,    1.8806,2,   34.6674,2,     157.4,2,    0.1784,    0.0000,2
    2503.0,2,    1.8806,2,   34.6675,2,     157.4,2,    0.1761,    0.0000,2
    2504.0,2,    1.8800,2,   34.6675,2,     157.5,2,    0.1814,    0.0000,2
    2505.0,2,    1.8796,2,   34.6676,2,     157.6,2,    0.1872,    0.0000,2
    2506.0,2,    1.8785,2,   34.6676,2,     157.6,2,    0.1818,    0.0000,2
    2507.0,2,    1.8778,2,   34.6678,2,     157.6,2,    0.1714,    0.0000,2
    2508.0,2,    1.8779,2,   34.6677,2,     157.6,2,    0.1765,    0.0000,2
    2509.0,2,    1.8774,2,   34.6678,2,     157.6,2,    0.1733,    0.0000,2
    2510.0,2,    1.8770,2,   34.6681,2,     157.6,2,    0.1757,    0.0000,2
    2511.0,2,    1.8770,2,   34.6680,2,     157.6,2,    0.1793,    0.0000,2
    2512.0,2,    1.8771,2,   34.6681,2,     157.5,2,    0.1720,    0.0000,2
    2513.0,2,    1.8770,2,   34.6680,2,     157.5,2,    0.1753,    0.0000,2
    2514.0,2,    1.8771,2,   34.6680,2,     157.5,2,    0.1783,    0.0004,2
    2515.0,2,    1.8772,2,   34.6679,2,     157.5,2,    0.1811,    0.0000,2
    2516.0,2,    1.8771,2,   34.6678,2,     157.6,2,    0.1785,    0.0000,2
    2517.0,2,    1.8770,2,   34.6680,2,     157.6,2,    0.1889,    0.0000,2
    2518.0,2,    1.8764,2,   34.6682,2,     157.7,2,    0.1781,    0.0000,2
    2519.0,2,    1.8759,2,   34.6682,2,     157.7,2,    0.1851,    0.0000,2
    2520.0,2,    1.8755,2,   34.6684,2,     157.6,2,    0.1835,    0.0000,2
    2521.0,2,    1.8754,2,   34.6683,2,     157.6,2,    0.1795,    0.0004,2
    2522.0,2,    1.8753,2,   34.6683,2,     157.6,2,    0.1812,    0.0008,2
    2523.0,2,    1.8750,2,   34.6685,2,     157.5,2,    0.1801,    0.0000,2
    2524.0,2,    1.8748,2,   34.6683,2,     157.6,2,    0.1764,    0.0000,2
    2525.0,2,    1.8748,2,   34.6682,2,     157.6,2,    0.1817,    0.0000,2
    2526.0,2,    1.8752,2,   34.6682,2,     157.6,2,    0.1784,    0.0000,2
    2527.0,2,    1.8744,2,   34.6684,2,     157.6,2,    0.1708,    0.0000,2
    2528.0,2,    1.8734,2,   34.6686,2,     157.6,2,    0.1793,    0.0000,2
    2529.0,2,    1.8731,2,   34.6686,2,     157.6,2,    0.1818,    0.0000,2
    2530.0,2,    1.8731,2,   34.6687,2,     157.6,2,    0.1844,    0.0004,2
    2531.0,2,    1.8732,2,   34.6687,2,     157.6,2,    0.1789,    0.0000,2
    2532.0,2,    1.8732,2,   34.6688,2,     157.6,2,    0.1771,    0.0004,2
    2533.0,2,    1.8734,2,   34.6687,2,     157.7,2,    0.1748,    0.0000,2
    2534.0,2,    1.8734,2,   34.6687,2,     157.7,2,    0.1755,    0.0000,2
    2535.0,2,    1.8734,2,   34.6686,2,     157.8,2,    0.1782,    0.0000,2
    2536.0,2,    1.8735,2,   34.6685,2,     157.7,2,    0.1801,    0.0000,2
    2537.0,2,    1.8740,2,   34.6685,2,     157.7,2,    0.1750,    0.0000,2
    2538.0,2,    1.8738,2,   34.6685,2,     157.5,2,    0.1792,    0.0000,2
    2539.0,2,    1.8735,2,   34.6688,2,     157.4,2,    0.1844,    0.0000,2
    2540.0,2,    1.8730,2,   34.6687,2,     157.3,2,    0.1812,    0.0000,2
    2541.0,2,    1.8723,2,   34.6689,2,     157.4,2,    0.1783,    0.0004,2
    2542.0,2,    1.8718,2,   34.6690,2,     157.4,2,    0.1808,    0.0000,2
    2543.0,2,    1.8716,2,   34.6690,2,     157.6,2,    0.1819,    0.0000,2
    2544.0,2,    1.8716,2,   34.6690,2,     157.7,2,    0.1783,    0.0000,2
    2545.0,2,    1.8714,2,   34.6691,2,     157.7,2,    0.1791,    0.0000,2
    2546.0,2,    1.8715,2,   34.6690,2,     157.7,2,    0.1819,    0.0000,2
    2547.0,2,    1.8711,2,   34.6691,2,     157.6,2,    0.1780,    0.0000,2
    2548.0,2,    1.8717,2,   34.6689,2,     157.5,2,    0.1779,    0.0000,2
    2549.0,2,    1.8722,2,   34.6689,2,     157.6,2,    0.1719,    0.0000,2
    2550.0,2,    1.8710,2,   34.6691,2,     157.5,2,    0.1734,    0.0000,2
    2551.0,2,    1.8706,2,   34.6692,2,     157.5,2,    0.1762,    0.0000,2
    2552.0,2,    1.8705,2,   34.6692,2,     157.5,2,    0.1819,    0.0000,2
    2553.0,2,    1.8706,2,   34.6691,2,     157.4,2,    0.1838,    0.0000,2
    2554.0,2,    1.8706,2,   34.6692,2,     157.4,2,    0.1856,    0.0004,2
    2555.0,2,    1.8705,2,   34.6693,2,     157.4,2,    0.1837,    0.0000,2
    2556.0,2,    1.8705,2,   34.6693,2,     157.6,2,    0.1832,    0.0000,2
    2557.0,2,    1.8703,2,   34.6692,2,     157.6,2,    0.1832,    0.0000,2
    2558.0,2,    1.8699,2,   34.6693,2,     157.7,2,    0.1822,    0.0000,2
    2559.0,2,    1.8694,2,   34.6693,2,     157.7,2,    0.1811,    0.0000,2
    2560.0,2,    1.8691,2,   34.6692,2,     157.7,2,    0.1821,    0.0000,2
    2561.0,2,    1.8691,2,   34.6692,2,     157.7,2,    0.1830,    0.0000,2
    2562.0,2,    1.8689,2,   34.6693,2,     157.7,2,    0.1799,    0.0000,2
    2563.0,2,    1.8688,2,   34.6694,2,     157.7,2,    0.1770,    0.0000,2
    2564.0,2,    1.8686,2,   34.6696,2,     157.7,2,    0.1812,    0.0000,2
    2565.0,2,    1.8688,2,   34.6694,2,     157.7,2,    0.1809,    0.0000,2
    2566.0,2,    1.8688,2,   34.6697,2,     157.8,2,    0.1783,    0.0000,2
    2567.0,2,    1.8688,2,   34.6696,2,     157.7,2,    0.1783,    0.0000,2
    2568.0,2,    1.8688,2,   34.6697,2,     157.7,2,    0.1822,    0.0000,2
    2569.0,2,    1.8687,2,   34.6695,2,     157.7,2,    0.1885,    0.0000,2
    2570.0,2,    1.8685,2,   34.6695,2,     157.6,2,    0.1826,    0.0000,2
    2571.0,2,    1.8681,2,   34.6696,2,     157.7,2,    0.1801,    0.0000,2
    2572.0,2,    1.8678,2,   34.6697,2,     157.7,2,    0.1781,    0.0000,2
    2573.0,2,    1.8678,2,   34.6696,2,     157.7,2,    0.1775,    0.0000,2
    2574.0,2,    1.8693,2,   34.6694,2,     157.6,2,    0.1805,    0.0000,2
    2575.0,2,    1.8687,2,   34.6696,2,     157.7,2,    0.1793,    0.0000,2
    2576.0,2,    1.8676,2,   34.6698,2,     157.6,2,    0.1795,    0.0000,2
    2577.0,2,    1.8674,2,   34.6697,2,     157.7,2,    0.1764,    0.0000,2
    2578.0,2,    1.8674,2,   34.6699,2,     157.8,2,    0.1708,    0.0000,2
    2579.0,2,    1.8672,2,   34.6698,2,     157.9,2,    0.1733,    0.0000,2
    2580.0,2,    1.8667,2,   34.6700,2,     157.9,2,    0.1756,    0.0000,2
    2581.0,2,    1.8665,2,   34.6699,2,     157.9,2,    0.1740,    0.0000,2
    2582.0,2,    1.8663,2,   34.6700,2,     157.9,2,    0.1734,    0.0000,2
    2583.0,2,    1.8661,2,   34.6700,2,     157.9,2,    0.1779,    0.0004,2
    2584.0,2,    1.8656,2,   34.6700,2,     157.9,2,    0.1742,    0.0000,2
    2585.0,2,    1.8656,2,   34.6699,2,     157.9,2,    0.1746,    0.0000,2
    2586.0,2,    1.8657,2,   34.6698,2,     157.8,2,    0.1788,    0.0000,2
    2587.0,2,    1.8673,2,   34.6696,2,     157.7,2,    0.1850,    0.0000,2
    2588.0,2,    1.8662,2,   34.6700,2,     157.6,2,    0.1839,    0.0000,2
    2589.0,2,    1.8657,2,   34.6702,2,     157.5,2,    0.1819,    0.0000,2
    2590.0,2,    1.8658,2,   34.6702,2,     157.5,2,    0.1819,    0.0000,2
    2591.0,2,    1.8659,2,   34.6702,2,     157.5,2,    0.1764,    0.0000,2
    2592.0,2,    1.8659,2,   34.6704,2,     157.5,2,    0.1734,    0.0000,2
    2593.0,2,    1.8658,2,   34.6703,2,     157.6,2,    0.1775,    0.0000,2
    2594.0,2,    1.8656,2,   34.6701,2,     157.7,2,    0.1784,    0.0000,2
    2595.0,2,    1.8650,2,   34.6704,2,     157.7,2,    0.1841,    0.0000,2
    2596.0,2,    1.8649,2,   34.6703,2,     157.8,2,    0.1826,    0.0000,2
    2597.0,2,    1.8647,2,   34.6703,2,     157.8,2,    0.1790,    0.0000,2
    2598.0,2,    1.8652,2,   34.6700,2,     157.8,2,    0.1761,    0.0000,2
    2599.0,2,    1.8660,2,   34.6700,2,     157.8,2,    0.1756,    0.0000,2
    2600.0,2,    1.8646,2,   34.6704,2,     157.8,2,    0.1763,    0.0000,2
    2601.0,2,    1.8643,2,   34.6704,2,     157.7,2,    0.1782,    0.0000,2
    2602.0,2,    1.8642,2,   34.6704,2,     157.7,2,    0.1838,    0.0000,2
    2603.0,2,    1.8641,2,   34.6705,2,     157.7,2,    0.1835,    0.0000,2
    2604.0,2,    1.8640,2,   34.6705,2,     157.8,2,    0.1819,    0.0000,2
    2605.0,2,    1.8639,2,   34.6704,2,     157.8,2,    0.1732,    0.0000,2
    2606.0,2,    1.8636,2,   34.6706,2,     157.9,2,    0.1760,    0.0000,2
    2607.0,2,    1.8632,2,   34.6706,2,     157.9,2,    0.1789,    0.0000,2
    2608.0,2,    1.8630,2,   34.6706,2,     157.8,2,    0.1788,    0.0000,2
    2609.0,2,    1.8629,2,   34.6705,2,     157.7,2,    0.1809,    0.0000,2
    2610.0,2,    1.8629,2,   34.6704,2,     157.7,2,    0.1753,    0.0000,2
    2611.0,2,    1.8628,2,   34.6707,2,     157.7,2,    0.1792,    0.0000,2
    2612.0,2,    1.8629,2,   34.6707,2,     157.8,2,    0.1800,    0.0000,2
    2613.0,2,    1.8629,2,   34.6707,2,     157.8,2,    0.1791,    0.0000,2
    2614.0,2,    1.8628,2,   34.6706,2,     157.7,2,    0.1831,    0.0000,2
    2615.0,2,    1.8625,2,   34.6708,2,     157.7,2,    0.1809,    0.0000,2
    2616.0,2,    1.8625,2,   34.6707,2,     157.9,2,    0.1764,    0.0000,2
    2617.0,2,    1.8622,2,   34.6708,2,     157.8,2,    0.1787,    0.0000,2
    2618.0,2,    1.8614,2,   34.6708,2,     157.8,2,    0.1798,    0.0000,2
    2619.0,2,    1.8611,2,   34.6709,2,     157.9,2,    0.1789,    0.0000,2
    2620.0,2,    1.8609,2,   34.6710,2,     157.9,2,    0.1798,    0.0000,2
    2621.0,2,    1.8609,2,   34.6709,2,     157.9,2,    0.1829,    0.0000,2
    2622.0,2,    1.8608,2,   34.6708,2,     157.9,2,    0.1812,    0.0000,2
    2623.0,2,    1.8607,2,   34.6710,2,     157.9,2,    0.1776,    0.0000,2
    2624.0,2,    1.8606,2,   34.6710,2,     157.9,2,    0.1788,    0.0000,2
    2625.0,2,    1.8604,2,   34.6710,2,     157.9,2,    0.1779,    0.0000,2
    2626.0,2,    1.8600,2,   34.6711,2,     157.9,2,    0.1802,    0.0000,2
    2627.0,2,    1.8597,2,   34.6712,2,     157.9,2,    0.1800,    0.0000,2
    2628.0,2,    1.8596,2,   34.6712,2,     157.9,2,    0.1772,    0.0000,2
    2629.0,2,    1.8596,2,   34.6713,2,     157.8,2,    0.1739,    0.0000,2
    2630.0,2,    1.8597,2,   34.6713,2,     157.7,2,    0.1737,    0.0000,2
    2631.0,2,    1.8597,2,   34.6712,2,     157.8,2,    0.1808,    0.0000,2
    2632.0,2,    1.8596,2,   34.6712,2,     157.8,2,    0.1755,    0.0000,2
    2633.0,2,    1.8595,2,   34.6713,2,     157.8,2,    0.1764,    0.0000,2
    2634.0,2,    1.8592,2,   34.6712,2,     157.9,2,    0.1824,    0.0000,2
    2635.0,2,    1.8589,2,   34.6713,2,     157.9,2,    0.1772,    0.0000,2
    2636.0,2,    1.8584,2,   34.6714,2,     158.0,2,    0.1828,    0.0000,2
    2637.0,2,    1.8582,2,   34.6715,2,     158.0,2,    0.1807,    0.0000,2
    2638.0,2,    1.8581,2,   34.6715,2,     157.8,2,    0.1824,    0.0000,2
    2639.0,2,    1.8579,2,   34.6715,2,     157.8,2,    0.1808,    0.0000,2
    2640.0,2,    1.8577,2,   34.6714,2,     157.8,2,    0.1745,    0.0000,2
    2641.0,2,    1.8575,2,   34.6716,2,     157.7,2,    0.1795,    0.0000,2
    2642.0,2,    1.8575,2,   34.6716,2,     157.8,2,    0.1827,    0.0000,2
    2643.0,2,    1.8574,2,   34.6716,2,     157.7,2,    0.1850,    0.0000,2
    2644.0,2,    1.8572,2,   34.6717,2,     157.8,2,    0.1794,    0.0000,2
    2645.0,2,    1.8568,2,   34.6717,2,     157.8,2,    0.1805,    0.0000,2
    2646.0,2,    1.8563,2,   34.6716,2,     157.9,2,    0.1853,    0.0000,2
    2647.0,2,    1.8567,2,   34.6716,2,     157.8,2,    0.1750,    0.0000,2
    2648.0,2,    1.8561,2,   34.6719,2,     157.8,2,    0.1805,    0.0000,2
    2649.0,2,    1.8561,2,   34.6717,2,     157.7,2,    0.1758,    0.0000,2
    2650.0,2,    1.8561,2,   34.6720,2,     157.6,2,    0.1776,    0.0000,2
    2651.0,2,    1.8561,2,   34.6720,2,     157.6,2,    0.1783,    0.0000,2
    2652.0,2,    1.8561,2,   34.6719,2,     157.6,2,    0.1783,    0.0000,2
    2653.0,2,    1.8561,2,   34.6720,2,     157.8,2,    0.1786,    0.0000,2
    2654.0,2,    1.8562,2,   34.6719,2,     157.8,2,    0.1795,    0.0000,2
    2655.0,2,    1.8563,2,   34.6719,2,     157.9,2,    0.1794,    0.0000,2
    2656.0,2,    1.8563,2,   34.6718,2,     158.0,2,    0.1825,    0.0000,2
    2657.0,2,    1.8561,2,   34.6719,2,     158.0,2,    0.1798,    0.0000,2
    2658.0,2,    1.8561,2,   34.6718,2,     158.0,2,    0.1791,    0.0000,2
    2659.0,2,    1.8560,2,   34.6719,2,     158.0,2,    0.1771,    0.0000,2
    2660.0,2,    1.8558,2,   34.6720,2,     157.9,2,    0.1806,    0.0000,2
    2661.0,2,    1.8558,2,   34.6720,2,     157.8,2,    0.1854,    0.0000,2
    2662.0,2,    1.8558,2,   34.6718,2,     157.7,2,    0.1802,    0.0000,2
    2663.0,2,    1.8557,2,   34.6720,2,     157.7,2,    0.1834,    0.0000,2
    2664.0,2,    1.8557,2,   34.6720,2,     157.7,2,    0.1851,    0.0000,2
    2665.0,2,    1.8556,2,   34.6720,2,     157.8,2,    0.1844,    0.0000,2
    2666.0,2,    1.8554,2,   34.6723,2,     157.9,2,    0.1832,    0.0000,2
    2667.0,2,    1.8551,2,   34.6721,2,     158.0,2,    0.1800,    0.0000,2
    2668.0,2,    1.8550,2,   34.6721,2,     158.1,2,    0.1782,    0.0000,2
    2669.0,2,    1.8549,2,   34.6721,2,     158.1,2,    0.1780,    0.0000,2
    2670.0,2,    1.8549,2,   34.6721,2,     158.1,2,    0.1761,    0.0000,2
    2671.0,2,    1.8549,2,   34.6721,2,     158.0,2,    0.1730,    0.0000,2
    2672.0,2,    1.8549,2,   34.6721,2,     157.9,2,    0.1786,    0.0000,2
    2673.0,2,    1.8548,2,   34.6722,2,     157.9,2,    0.1782,    0.0000,2
    2674.0,2,    1.8546,2,   34.6723,2,     157.8,2,    0.1860,    0.0000,2
    2675.0,2,    1.8543,2,   34.6725,2,     157.8,2,    0.1790,    0.0000,2
    2676.0,2,    1.8540,2,   34.6723,2,     157.8,2,    0.1775,    0.0000,2
    2677.0,2,    1.8537,2,   34.6725,2,     157.9,2,    0.1830,    0.0000,2
    2678.0,2,    1.8534,2,   34.6724,2,     157.9,2,    0.1832,    0.0000,2
    2679.0,2,    1.8533,2,   34.6726,2,     158.0,2,    0.1814,    0.0000,2
    2680.0,2,    1.8533,2,   34.6725,2,     158.0,2,    0.1770,    0.0000,2
    2681.0,2,    1.8532,2,   34.6725,2,     157.9,2,    0.1757,    0.0000,2
    2682.0,2,    1.8530,2,   34.6725,2,     157.9,2,    0.1777,    0.0000,2
    2683.0,2,    1.8527,2,   34.6725,2,     157.9,2,    0.1802,    0.0000,2
    2684.0,2,    1.8525,2,   34.6725,2,     157.9,2,    0.1815,    0.0000,2
    2685.0,2,    1.8524,2,   34.6726,2,     158.0,2,    0.1817,    0.0000,2
    2686.0,2,    1.8523,2,   34.6727,2,     158.0,2,    0.1763,    0.0000,2
    2687.0,2,    1.8521,2,   34.6726,2,     158.0,2,    0.1784,    0.0000,2
    2688.0,2,    1.8517,2,   34.6727,2,     158.0,2,    0.1788,    0.0000,2
    2689.0,2,    1.8516,2,   34.6727,2,     158.0,2,    0.1793,    0.0000,2
    2690.0,2,    1.8514,2,   34.6728,2,     158.0,2,    0.1813,    0.0000,2
    2691.0,2,    1.8511,2,   34.6728,2,     158.0,2,    0.1829,    0.0000,2
    2692.0,2,    1.8510,2,   34.6729,2,     157.9,2,    0.1807,    0.0000,2
    2693.0,2,    1.8511,2,   34.6728,2,     157.9,2,    0.1818,    0.0000,2
    2694.0,2,    1.8509,2,   34.6728,2,     157.8,2,    0.1787,    0.0000,2
    2695.0,2,    1.8506,2,   34.6730,2,     157.9,2,    0.1793,    0.0000,2
    2696.0,2,    1.8504,2,   34.6730,2,     157.8,2,    0.1796,    0.0000,2
    2697.0,2,    1.8501,2,   34.6731,2,     157.8,2,    0.1811,    0.0000,2
    2698.0,2,    1.8502,2,   34.6730,2,     157.8,2,    0.1841,    0.0000,2
    2699.0,2,    1.8497,2,   34.6732,2,     157.8,2,    0.1783,    0.0000,2
    2700.0,2,    1.8495,2,   34.6731,2,     157.8,2,    0.1792,    0.0000,2
    2701.0,2,    1.8493,2,   34.6731,2,     157.7,2,    0.1766,    0.0000,2
    2702.0,2,    1.8489,2,   34.6731,2,     157.8,2,    0.1768,    0.0000,2
    2703.0,2,    1.8484,2,   34.6734,2,     157.8,2,    0.1795,    0.0000,2
    2704.0,2,    1.8483,2,   34.6733,2,     157.8,2,    0.1788,    0.0000,2
    2705.0,2,    1.8482,2,   34.6733,2,     157.9,2,    0.1790,    0.0000,2
    2706.0,2,    1.8481,2,   34.6734,2,     157.9,2,    0.1814,    0.0000,2
    2707.0,2,    1.8476,2,   34.6733,2,     157.9,2,    0.1764,    0.0000,2
    2708.0,2,    1.8474,2,   34.6735,2,     157.9,2,    0.1868,    0.0000,2
    2709.0,2,    1.8473,2,   34.6735,2,     157.8,2,    0.1776,    0.0000,2
    2710.0,2,    1.8469,2,   34.6736,2,     157.7,2,    0.1798,    0.0000,2
    2711.0,2,    1.8469,2,   34.6735,2,     157.6,2,    0.1827,    0.0000,2
    2712.0,2,    1.8469,2,   34.6735,2,     157.6,2,    0.1815,    0.0000,2
    2713.0,2,    1.8468,2,   34.6736,2,     157.7,2,    0.1777,    0.0000,2
    2714.0,2,    1.8465,2,   34.6737,2,     157.8,2,    0.1806,    0.0000,2
    2715.0,2,    1.8465,2,   34.6736,2,     157.9,2,    0.1771,    0.0000,2
    2716.0,2,    1.8464,2,   34.6737,2,     157.9,2,    0.1770,    0.0000,2
    2717.0,2,    1.8464,2,   34.6735,2,     157.9,2,    0.1793,    0.0000,2
    2718.0,2,    1.8463,2,   34.6735,2,     157.8,2,    0.1774,    0.0000,2
    2719.0,2,    1.8462,2,   34.6738,2,     157.8,2,    0.1740,    0.0000,2
    2720.0,2,    1.8462,2,   34.6737,2,     157.7,2,    0.1782,    0.0000,2
    2721.0,2,    1.8461,2,   34.6737,2,     157.5,2,    0.1803,    0.0000,2
    2722.0,2,    1.8457,2,   34.6740,2,     157.6,2,    0.1782,    0.0000,2
    2723.0,2,    1.8456,2,   34.6738,2,     157.5,2,    0.1787,    0.0000,2
    2724.0,2,    1.8455,2,   34.6739,2,     157.6,2,    0.1795,    0.0000,2
    2725.0,2,    1.8451,2,   34.6740,2,     157.7,2,    0.1795,    0.0000,2
    2726.0,2,    1.8450,2,   34.6739,2,     157.7,2,    0.1781,    0.0000,2
    2727.0,2,    1.8445,2,   34.6739,2,     157.9,2,    0.1762,    0.0000,2
    2728.0,2,    1.8439,2,   34.6740,2,     157.8,2,    0.1778,    0.0000,2
    2729.0,2,    1.8438,2,   34.6740,2,     157.7,2,    0.1757,    0.0000,2
    2730.0,2,    1.8437,2,   34.6741,2,     157.7,2,    0.1779,    0.0000,2
    2731.0,2,    1.8433,2,   34.6742,2,     157.7,2,    0.1790,    0.0000,2
    2732.0,2,    1.8429,2,   34.6743,2,     157.6,2,    0.1788,    0.0000,2
    2733.0,2,    1.8428,2,   34.6742,2,     157.6,2,    0.1771,    0.0000,2
    2734.0,2,    1.8426,2,   34.6743,2,     157.5,2,    0.1779,    0.0000,2
    2735.0,2,    1.8426,2,   34.6743,2,     157.5,2,    0.1836,    0.0000,2
    2736.0,2,    1.8426,2,   34.6743,2,     157.4,2,    0.1795,    0.0000,2
    2737.0,2,    1.8426,2,   34.6744,2,     157.5,2,    0.1831,    0.0000,2
    2738.0,2,    1.8422,2,   34.6743,2,     157.5,2,    0.1797,    0.0000,2
    2739.0,2,    1.8418,2,   34.6745,2,     157.6,2,    0.1849,    0.0000,2
    2740.0,2,    1.8416,2,   34.6745,2,     157.6,2,    0.1867,    0.0000,2
    2741.0,2,    1.8414,2,   34.6746,2,     157.6,2,    0.1829,    0.0000,2
    2742.0,2,    1.8414,2,   34.6745,2,     157.6,2,    0.1788,    0.0000,2
    2743.0,2,    1.8412,2,   34.6745,2,     157.6,2,    0.1807,    0.0000,2
    2744.0,2,    1.8411,2,   34.6746,2,     157.6,2,    0.1797,    0.0000,2
    2745.0,2,    1.8407,2,   34.6748,2,     157.7,2,    0.1798,    0.0000,2
    2746.0,2,    1.8406,2,   34.6748,2,     157.7,2,    0.1858,    0.0000,2
    2747.0,2,    1.8405,2,   34.6747,2,     157.7,2,    0.1812,    0.0000,2
    2748.0,2,    1.8403,2,   34.6748,2,     157.7,2,    0.1813,    0.0000,2
    2749.0,2,    1.8402,2,   34.6747,2,     157.7,2,    0.1805,    0.0000,2
    2750.0,2,    1.8402,2,   34.6747,2,     157.7,2,    0.1789,    0.0000,2
    2751.0,2,    1.8400,2,   34.6747,2,     157.7,2,    0.1830,    0.0000,2
    2752.0,2,    1.8397,2,   34.6748,2,     157.6,2,    0.1857,    0.0000,2
    2753.0,2,    1.8391,2,   34.6749,2,     157.6,2,    0.1744,    0.0000,2
    2754.0,2,    1.8388,2,   34.6749,2,     157.5,2,    0.1747,    0.0000,2
    2755.0,2,    1.8386,2,   34.6750,2,     157.4,2,    0.1820,    0.0000,2
    2756.0,2,    1.8383,2,   34.6750,2,     157.4,2,    0.1856,    0.0000,2
    2757.0,2,    1.8379,2,   34.6750,2,     157.4,2,    0.1822,    0.0000,2
