CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1101.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 110
CASTNO = 1
DATE = 20080126
TIME = 0424
LATITUDE = -35.0842
LONGITUDE = -103.0005
DEPTH =   3561
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2237.0,2,    1.9633,2,   34.6650,2,     160.5,2,    0.1775,    0.0012,2
    2238.0,2,    1.9623,2,   34.6650,2,     160.5,2,    0.1750,    0.0012,2
    2239.0,2,    1.9620,2,   34.6652,2,     160.5,2,    0.1767,    0.0016,2
    2240.0,2,    1.9617,2,   34.6651,2,     160.5,2,    0.1764,    0.0016,2
    2241.0,2,    1.9610,2,   34.6651,2,     160.6,2,    0.1753,    0.0012,2
    2242.0,2,    1.9600,2,   34.6652,2,     160.6,2,    0.1803,    0.0012,2
    2243.0,2,    1.9591,2,   34.6655,2,     160.6,2,    0.1832,    0.0012,2
    2244.0,2,    1.9586,2,   34.6655,2,     160.6,2,    0.1810,    0.0012,2
    2245.0,2,    1.9580,2,   34.6655,2,     160.5,2,    0.1764,    0.0012,2
    2246.0,2,    1.9572,2,   34.6658,2,     160.6,2,    0.1774,    0.0012,2
    2247.0,2,    1.9557,2,   34.6660,2,     160.6,2,    0.1763,    0.0012,2
    2248.0,2,    1.9555,2,   34.6661,2,     160.6,2,    0.1733,    0.0012,2
    2249.0,2,    1.9552,2,   34.6661,2,     160.7,2,    0.1781,    0.0012,2
    2250.0,2,    1.9547,2,   34.6662,2,     160.8,2,    0.1787,    0.0012,2
    2251.0,2,    1.9544,2,   34.6663,2,     160.8,2,    0.1819,    0.0012,2
    2252.0,2,    1.9539,2,   34.6664,2,     160.8,2,    0.1815,    0.0016,2
    2253.0,2,    1.9534,2,   34.6664,2,     160.8,2,    0.1807,    0.0020,2
    2254.0,2,    1.9531,2,   34.6665,2,     160.7,2,    0.1795,    0.0012,2
    2255.0,2,    1.9526,2,   34.6665,2,     160.7,2,    0.1806,    0.0012,2
    2256.0,2,    1.9543,2,   34.6661,2,     160.7,2,    0.1791,    0.0012,2
    2257.0,2,    1.9523,2,   34.6666,2,     160.7,2,    0.1793,    0.0012,2
    2258.0,2,    1.9498,2,   34.6669,2,     160.6,2,    0.1770,    0.0012,2
    2259.0,2,    1.9495,2,   34.6669,2,     160.5,2,    0.1813,    0.0012,2
    2260.0,2,    1.9492,2,   34.6670,2,     160.5,2,    0.1856,    0.0012,2
    2261.0,2,    1.9487,2,   34.6671,2,     160.6,2,    0.1866,    0.0012,2
    2262.0,2,    1.9486,2,   34.6669,2,     160.7,2,    0.1835,    0.0016,2
    2263.0,2,    1.9484,2,   34.6671,2,     160.9,2,    0.1817,    0.0012,2
    2264.0,2,    1.9479,2,   34.6669,2,     161.0,2,    0.1824,    0.0012,2
    2265.0,2,    1.9477,2,   34.6672,2,     161.1,2,    0.1795,    0.0012,2
    2266.0,2,    1.9466,2,   34.6673,2,     161.1,2,    0.1770,    0.0012,2
    2267.0,2,    1.9458,2,   34.6674,2,     161.0,2,    0.1763,    0.0012,2
    2268.0,2,    1.9454,2,   34.6675,2,     160.9,2,    0.1794,    0.0012,2
    2269.0,2,    1.9449,2,   34.6675,2,     160.9,2,    0.1779,    0.0012,2
    2270.0,2,    1.9448,2,   34.6675,2,     161.0,2,    0.1768,    0.0012,2
    2271.0,2,    1.9447,2,   34.6675,2,     161.1,2,    0.1750,    0.0012,2
    2272.0,2,    1.9451,2,   34.6674,2,     161.1,2,    0.1778,    0.0012,2
    2273.0,2,    1.9450,2,   34.6676,2,     161.1,2,    0.1840,    0.0012,2
    2274.0,2,    1.9448,2,   34.6676,2,     161.0,2,    0.1794,    0.0012,2
    2275.0,2,    1.9444,2,   34.6678,2,     160.8,2,    0.1783,    0.0012,2
    2276.0,2,    1.9442,2,   34.6677,2,     160.8,2,    0.1757,    0.0012,2
    2277.0,2,    1.9440,2,   34.6676,2,     160.8,2,    0.1710,    0.0012,2
    2278.0,2,    1.9437,2,   34.6679,2,     160.9,2,    0.1761,    0.0012,2
    2279.0,2,    1.9432,2,   34.6680,2,     161.1,2,    0.1760,    0.0012,2
    2280.0,2,    1.9423,2,   34.6681,2,     161.2,2,    0.1784,    0.0012,2
    2281.0,2,    1.9418,2,   34.6682,2,     161.3,2,    0.1771,    0.0012,2
    2282.0,2,    1.9415,2,   34.6683,2,     161.5,2,    0.1804,    0.0012,2
    2283.0,2,    1.9413,2,   34.6684,2,     161.6,2,    0.1786,    0.0012,2
    2284.0,2,    1.9409,2,   34.6685,2,     161.7,2,    0.1770,    0.0012,2
    2285.0,2,    1.9408,2,   34.6685,2,     161.8,2,    0.1816,    0.0012,2
    2286.0,2,    1.9407,2,   34.6686,2,     161.8,2,    0.1795,    0.0012,2
    2287.0,2,    1.9407,2,   34.6686,2,     161.9,2,    0.1776,    0.0012,2
    2288.0,2,    1.9397,2,   34.6688,2,     161.9,2,    0.1803,    0.0012,2
    2289.0,2,    1.9384,2,   34.6688,2,     161.8,2,    0.1815,    0.0012,2
    2290.0,2,    1.9370,2,   34.6691,2,     161.8,2,    0.1786,    0.0012,2
    2291.0,2,    1.9368,2,   34.6691,2,     161.8,2,    0.1740,    0.0012,2
    2292.0,2,    1.9365,2,   34.6693,2,     161.8,2,    0.1795,    0.0012,2
    2293.0,2,    1.9361,2,   34.6692,2,     161.7,2,    0.1829,    0.0012,2
    2294.0,2,    1.9353,2,   34.6692,2,     161.8,2,    0.1793,    0.0012,2
    2295.0,2,    1.9346,2,   34.6693,2,     161.7,2,    0.1765,    0.0012,2
    2296.0,2,    1.9343,2,   34.6695,2,     161.7,2,    0.1814,    0.0012,2
    2297.0,2,    1.9341,2,   34.6695,2,     161.7,2,    0.1856,    0.0012,2
    2298.0,2,    1.9336,2,   34.6696,2,     161.6,2,    0.1868,    0.0012,2
    2299.0,2,    1.9329,2,   34.6698,2,     161.7,2,    0.1840,    0.0012,2
    2300.0,2,    1.9327,2,   34.6698,2,     161.7,2,    0.1812,    0.0012,2
    2301.0,2,    1.9326,2,   34.6698,2,     161.7,2,    0.1786,    0.0012,2
    2302.0,2,    1.9310,2,   34.6699,2,     161.7,2,    0.1818,    0.0012,2
    2303.0,2,    1.9302,2,   34.6700,2,     161.8,2,    0.1797,    0.0012,2
    2304.0,2,    1.9294,2,   34.6700,2,     161.9,2,    0.1793,    0.0012,2
    2305.0,2,    1.9291,2,   34.6700,2,     161.9,2,    0.1762,    0.0012,2
    2306.0,2,    1.9282,2,   34.6703,2,     161.9,2,    0.1735,    0.0012,2
    2307.0,2,    1.9271,2,   34.6703,2,     162.0,2,    0.1808,    0.0012,2
    2308.0,2,    1.9263,2,   34.6702,2,     162.0,2,    0.1843,    0.0012,2
    2309.0,2,    1.9262,2,   34.6702,2,     161.9,2,    0.1796,    0.0012,2
    2310.0,2,    1.9259,2,   34.6701,2,     161.9,2,    0.1734,    0.0012,2
    2311.0,2,    1.9255,2,   34.6702,2,     161.8,2,    0.1752,    0.0012,2
    2312.0,2,    1.9254,2,   34.6701,2,     161.7,2,    0.1861,    0.0012,2
    2313.0,2,    1.9244,2,   34.6704,2,     161.7,2,    0.1800,    0.0012,2
    2314.0,2,    1.9235,2,   34.6706,2,     161.6,2,    0.1789,    0.0012,2
    2315.0,2,    1.9228,2,   34.6705,2,     161.5,2,    0.1820,    0.0012,2
    2316.0,2,    1.9227,2,   34.6706,2,     161.5,2,    0.1804,    0.0012,2
    2317.0,2,    1.9213,2,   34.6708,2,     161.7,2,    0.1793,    0.0012,2
    2318.0,2,    1.9208,2,   34.6708,2,     161.8,2,    0.1783,    0.0012,2
    2319.0,2,    1.9204,2,   34.6709,2,     161.9,2,    0.1760,    0.0012,2
    2320.0,2,    1.9196,2,   34.6708,2,     161.9,2,    0.1780,    0.0012,2
    2321.0,2,    1.9195,2,   34.6708,2,     161.9,2,    0.1797,    0.0012,2
    2322.0,2,    1.9184,2,   34.6710,2,     162.0,2,    0.1790,    0.0012,2
    2323.0,2,    1.9179,2,   34.6711,2,     162.0,2,    0.1804,    0.0012,2
    2324.0,2,    1.9167,2,   34.6713,2,     162.1,2,    0.1795,    0.0012,2
    2325.0,2,    1.9165,2,   34.6714,2,     162.1,2,    0.1738,    0.0012,2
    2326.0,2,    1.9161,2,   34.6715,2,     162.2,2,    0.1739,    0.0012,2
    2327.0,2,    1.9154,2,   34.6714,2,     162.3,2,    0.1758,    0.0012,2
    2328.0,2,    1.9147,2,   34.6716,2,     162.3,2,    0.1816,    0.0012,2
    2329.0,2,    1.9135,2,   34.6718,2,     162.2,2,    0.1868,    0.0012,2
    2330.0,2,    1.9131,2,   34.6718,2,     162.2,2,    0.1833,    0.0012,2
    2331.0,2,    1.9128,2,   34.6716,2,     162.1,2,    0.1819,    0.0012,2
    2332.0,2,    1.9126,2,   34.6717,2,     162.2,2,    0.1804,    0.0012,2
    2333.0,2,    1.9123,2,   34.6718,2,     162.2,2,    0.1772,    0.0012,2
    2334.0,2,    1.9118,2,   34.6719,2,     162.2,2,    0.1769,    0.0012,2
    2335.0,2,    1.9116,2,   34.6718,2,     162.3,2,    0.1814,    0.0012,2
    2336.0,2,    1.9108,2,   34.6720,2,     162.2,2,    0.1797,    0.0012,2
    2337.0,2,    1.9095,2,   34.6723,2,     162.3,2,    0.1795,    0.0012,2
    2338.0,2,    1.9083,2,   34.6725,2,     162.3,2,    0.1785,    0.0012,2
    2339.0,2,    1.9068,2,   34.6726,2,     162.2,2,    0.1755,    0.0012,2
    2340.0,2,    1.9059,2,   34.6727,2,     162.2,2,    0.1815,    0.0012,2
    2341.0,2,    1.9046,2,   34.6728,2,     162.3,2,    0.1808,    0.0012,2
    2342.0,2,    1.9032,2,   34.6729,2,     162.5,2,    0.1812,    0.0012,2
    2343.0,2,    1.9017,2,   34.6731,2,     162.6,2,    0.1821,    0.0012,2
    2344.0,2,    1.9009,2,   34.6733,2,     162.8,2,    0.1803,    0.0012,2
    2345.0,2,    1.9003,2,   34.6734,2,     162.9,2,    0.1797,    0.0012,2
    2346.0,2,    1.9001,2,   34.6734,2,     162.9,2,    0.1800,    0.0012,2
    2347.0,2,    1.9000,2,   34.6735,2,     163.0,2,    0.1827,    0.0012,2
    2348.0,2,    1.9000,2,   34.6734,2,     162.9,2,    0.1808,    0.0012,2
    2349.0,2,    1.8997,2,   34.6735,2,     162.9,2,    0.1813,    0.0012,2
    2350.0,2,    1.8989,2,   34.6736,2,     162.9,2,    0.1861,    0.0012,2
    2351.0,2,    1.8985,2,   34.6736,2,     162.8,2,    0.1787,    0.0012,2
    2352.0,2,    1.8982,2,   34.6737,2,     162.8,2,    0.1805,    0.0012,2
    2353.0,2,    1.8983,2,   34.6737,2,     162.8,2,    0.1781,    0.0012,2
    2354.0,2,    1.8982,2,   34.6737,2,     162.7,2,    0.1714,    0.0012,2
    2355.0,2,    1.8983,2,   34.6737,2,     162.7,2,    0.1717,    0.0012,2
    2356.0,2,    1.8982,2,   34.6737,2,     162.6,2,    0.1781,    0.0012,2
    2357.0,2,    1.8980,2,   34.6738,2,     162.6,2,    0.1818,    0.0012,2
    2358.0,2,    1.8979,2,   34.6737,2,     162.6,2,    0.1781,    0.0012,2
    2359.0,2,    1.8969,2,   34.6739,2,     162.6,2,    0.1758,    0.0012,2
    2360.0,2,    1.8957,2,   34.6740,2,     162.7,2,    0.1770,    0.0012,2
    2361.0,2,    1.8949,2,   34.6742,2,     162.7,2,    0.1776,    0.0012,2
    2362.0,2,    1.8944,2,   34.6741,2,     162.7,2,    0.1760,    0.0012,2
    2363.0,2,    1.8939,2,   34.6743,2,     162.8,2,    0.1801,    0.0012,2
    2364.0,2,    1.8936,2,   34.6743,2,     162.9,2,    0.1754,    0.0012,2
    2365.0,2,    1.8932,2,   34.6745,2,     162.9,2,    0.1801,    0.0012,2
    2366.0,2,    1.8926,2,   34.6745,2,     162.9,2,    0.1752,    0.0012,2
    2367.0,2,    1.8912,2,   34.6748,2,     162.9,2,    0.1752,    0.0012,2
    2368.0,2,    1.8908,2,   34.6748,2,     163.0,2,    0.1783,    0.0012,2
    2369.0,2,    1.8901,2,   34.6748,2,     163.0,2,    0.1806,    0.0012,2
    2370.0,2,    1.8890,2,   34.6751,2,     163.1,2,    0.1792,    0.0012,2
    2371.0,2,    1.8885,2,   34.6751,2,     163.1,2,    0.1811,    0.0012,2
    2372.0,2,    1.8889,2,   34.6750,2,     163.2,2,    0.1826,    0.0012,2
    2373.0,2,    1.8876,2,   34.6752,2,     163.2,2,    0.1842,    0.0012,2
    2374.0,2,    1.8868,2,   34.6754,2,     163.2,2,    0.1811,    0.0012,2
    2375.0,2,    1.8862,2,   34.6754,2,     163.1,2,    0.1770,    0.0012,2
    2376.0,2,    1.8844,2,   34.6756,2,     163.1,2,    0.1801,    0.0012,2
    2377.0,2,    1.8834,2,   34.6757,2,     163.0,2,    0.1781,    0.0012,2
    2378.0,2,    1.8831,2,   34.6757,2,     163.0,2,    0.1758,    0.0012,2
    2379.0,2,    1.8830,2,   34.6756,2,     163.0,2,    0.1840,    0.0012,2
    2380.0,2,    1.8825,2,   34.6756,2,     163.1,2,    0.1804,    0.0012,2
    2381.0,2,    1.8819,2,   34.6757,2,     163.2,2,    0.1694,    0.0012,2
    2382.0,2,    1.8813,2,   34.6758,2,     163.3,2,    0.1770,    0.0012,2
    2383.0,2,    1.8813,2,   34.6759,2,     163.4,2,    0.1765,    0.0012,2
    2384.0,2,    1.8811,2,   34.6760,2,     163.5,2,    0.1834,    0.0012,2
    2385.0,2,    1.8806,2,   34.6759,2,     163.5,2,    0.1857,    0.0012,2
    2386.0,2,    1.8804,2,   34.6759,2,     163.6,2,    0.1740,    0.0012,2
    2387.0,2,    1.8801,2,   34.6760,2,     163.5,2,    0.1818,    0.0012,2
    2388.0,2,    1.8798,2,   34.6761,2,     163.4,2,    0.1808,    0.0012,2
    2389.0,2,    1.8794,2,   34.6760,2,     163.4,2,    0.1818,    0.0012,2
    2390.0,2,    1.8782,2,   34.6762,2,     163.4,2,    0.1770,    0.0012,2
    2391.0,2,    1.8768,2,   34.6764,2,     163.4,2,    0.1770,    0.0012,2
    2392.0,2,    1.8765,2,   34.6763,2,     163.3,2,    0.1770,    0.0012,2
    2393.0,2,    1.8763,2,   34.6763,2,     163.4,2,    0.1785,    0.0012,2
    2394.0,2,    1.8757,2,   34.6764,2,     163.4,2,    0.1815,    0.0012,2
    2395.0,2,    1.8749,2,   34.6765,2,     163.4,2,    0.1783,    0.0012,2
    2396.0,2,    1.8742,2,   34.6765,2,     163.5,2,    0.1783,    0.0012,2
    2397.0,2,    1.8731,2,   34.6766,2,     163.5,2,    0.1786,    0.0012,2
    2398.0,2,    1.8726,2,   34.6765,2,     163.5,2,    0.1794,    0.0012,2
    2399.0,2,    1.8726,2,   34.6767,2,     163.5,2,    0.1804,    0.0012,2
    2400.0,2,    1.8723,2,   34.6768,2,     163.6,2,    0.1785,    0.0012,2
    2401.0,2,    1.8715,2,   34.6768,2,     163.6,2,    0.1801,    0.0012,2
    2402.0,2,    1.8710,2,   34.6768,2,     163.7,2,    0.1794,    0.0012,2
    2403.0,2,    1.8702,2,   34.6768,2,     163.7,2,    0.1806,    0.0012,2
    2404.0,2,    1.8698,2,   34.6766,2,     163.7,2,    0.1843,    0.0012,2
    2405.0,2,    1.8697,2,   34.6768,2,     163.7,2,    0.1813,    0.0012,2
    2406.0,2,    1.8683,2,   34.6769,2,     163.7,2,    0.1786,    0.0012,2
    2407.0,2,    1.8679,2,   34.6769,2,     163.6,2,    0.1747,    0.0012,2
    2408.0,2,    1.8678,2,   34.6770,2,     163.5,2,    0.1746,    0.0012,2
    2409.0,2,    1.8676,2,   34.6770,2,     163.4,2,    0.1791,    0.0012,2
    2410.0,2,    1.8675,2,   34.6771,2,     163.5,2,    0.1754,    0.0012,2
    2411.0,2,    1.8675,2,   34.6771,2,     163.5,2,    0.1782,    0.0012,2
    2412.0,2,    1.8671,2,   34.6771,2,     163.5,2,    0.1771,    0.0012,2
    2413.0,2,    1.8663,2,   34.6771,2,     163.6,2,    0.1793,    0.0012,2
    2414.0,2,    1.8653,2,   34.6773,2,     163.7,2,    0.1737,    0.0012,2
    2415.0,2,    1.8644,2,   34.6773,2,     163.7,2,    0.1789,    0.0012,2
    2416.0,2,    1.8641,2,   34.6773,2,     163.6,2,    0.1775,    0.0012,2
    2417.0,2,    1.8634,2,   34.6773,2,     163.6,2,    0.1758,    0.0012,2
    2418.0,2,    1.8628,2,   34.6772,2,     163.5,2,    0.1831,    0.0012,2
    2419.0,2,    1.8620,2,   34.6774,2,     163.4,2,    0.1801,    0.0012,2
    2420.0,2,    1.8621,2,   34.6774,2,     163.4,2,    0.1829,    0.0012,2
    2421.0,2,    1.8622,2,   34.6773,2,     163.4,2,    0.1826,    0.0012,2
    2422.0,2,    1.8622,2,   34.6775,2,     163.5,2,    0.1841,    0.0012,2
    2423.0,2,    1.8622,2,   34.6774,2,     163.6,2,    0.1814,    0.0012,2
    2424.0,2,    1.8612,2,   34.6776,2,     163.6,2,    0.1750,    0.0012,2
    2425.0,2,    1.8604,2,   34.6774,2,     163.7,2,    0.1746,    0.0012,2
    2426.0,2,    1.8598,2,   34.6774,2,     163.8,2,    0.1767,    0.0012,2
    2427.0,2,    1.8595,2,   34.6776,2,     163.8,2,    0.1759,    0.0012,2
    2428.0,2,    1.8588,2,   34.6778,2,     163.8,2,    0.1783,    0.0012,2
    2429.0,2,    1.8586,2,   34.6778,2,     163.7,2,    0.1768,    0.0012,2
    2430.0,2,    1.8583,2,   34.6778,2,     163.7,2,    0.1756,    0.0012,2
    2431.0,2,    1.8579,2,   34.6780,2,     163.6,2,    0.1748,    0.0012,2
    2432.0,2,    1.8578,2,   34.6779,2,     163.6,2,    0.1745,    0.0012,2
    2433.0,2,    1.8577,2,   34.6779,2,     163.6,2,    0.1746,    0.0012,2
    2434.0,2,    1.8572,2,   34.6780,2,     163.7,2,    0.1752,    0.0012,2
    2435.0,2,    1.8568,2,   34.6780,2,     163.8,2,    0.1745,    0.0012,2
    2436.0,2,    1.8568,2,   34.6779,2,     163.8,2,    0.1783,    0.0012,2
    2437.0,2,    1.8566,2,   34.6780,2,     163.9,2,    0.1789,    0.0012,2
    2438.0,2,    1.8561,2,   34.6780,2,     163.9,2,    0.1768,    0.0012,2
    2439.0,2,    1.8557,2,   34.6782,2,     164.0,2,    0.1848,    0.0012,2
    2440.0,2,    1.8552,2,   34.6783,2,     164.0,2,    0.1850,    0.0012,2
    2441.0,2,    1.8545,2,   34.6782,2,     164.1,2,    0.1771,    0.0012,2
    2442.0,2,    1.8539,2,   34.6783,2,     164.0,2,    0.1798,    0.0012,2
    2443.0,2,    1.8529,2,   34.6783,2,     164.0,2,    0.1860,    0.0012,2
    2444.0,2,    1.8518,2,   34.6786,2,     164.0,2,    0.1827,    0.0012,2
    2445.0,2,    1.8516,2,   34.6786,2,     164.0,2,    0.1819,    0.0012,2
    2446.0,2,    1.8514,2,   34.6788,2,     163.9,2,    0.1752,    0.0012,2
    2447.0,2,    1.8509,2,   34.6788,2,     163.9,2,    0.1766,    0.0012,2
    2448.0,2,    1.8502,2,   34.6788,2,     163.9,2,    0.1818,    0.0012,2
    2449.0,2,    1.8489,2,   34.6790,2,     163.8,2,    0.1794,    0.0012,2
    2450.0,2,    1.8485,2,   34.6789,2,     163.8,2,    0.1795,    0.0012,2
    2451.0,2,    1.8482,2,   34.6788,2,     163.9,2,    0.1813,    0.0012,2
    2452.0,2,    1.8482,2,   34.6788,2,     164.0,2,    0.1815,    0.0012,2
    2453.0,2,    1.8468,2,   34.6790,2,     164.0,2,    0.1806,    0.0012,2
    2454.0,2,    1.8465,2,   34.6791,2,     164.0,2,    0.1697,    0.0012,2
    2455.0,2,    1.8461,2,   34.6790,2,     164.1,2,    0.1732,    0.0012,2
    2456.0,2,    1.8455,2,   34.6793,2,     164.1,2,    0.1781,    0.0012,2
    2457.0,2,    1.8451,2,   34.6793,2,     164.1,2,    0.1751,    0.0020,2
    2458.0,2,    1.8449,2,   34.6793,2,     164.3,2,    0.1797,    0.0012,2
    2459.0,2,    1.8443,2,   34.6793,2,     164.3,2,    0.1799,    0.0012,2
    2460.0,2,    1.8437,2,   34.6794,2,     164.3,2,    0.1766,    0.0012,2
    2461.0,2,    1.8431,2,   34.6796,2,     164.4,2,    0.1770,    0.0012,2
    2462.0,2,    1.8429,2,   34.6797,2,     164.3,2,    0.1734,    0.0012,2
    2463.0,2,    1.8428,2,   34.6797,2,     164.3,2,    0.1709,    0.0012,2
    2464.0,2,    1.8427,2,   34.6797,2,     164.3,2,    0.1815,    0.0012,2
    2465.0,2,    1.8426,2,   34.6797,2,     164.3,2,    0.1783,    0.0012,2
    2466.0,2,    1.8425,2,   34.6797,2,     164.3,2,    0.1759,    0.0012,2
    2467.0,2,    1.8420,2,   34.6797,2,     164.3,2,    0.1771,    0.0012,2
    2468.0,2,    1.8412,2,   34.6798,2,     164.3,2,    0.1769,    0.0008,2
    2469.0,2,    1.8406,2,   34.6797,2,     164.4,2,    0.1793,    0.0012,2
    2470.0,2,    1.8402,2,   34.6798,2,     164.4,2,    0.1780,    0.0008,2
    2471.0,2,    1.8403,2,   34.6798,2,     164.4,2,    0.1835,    0.0012,2
    2472.0,2,    1.8405,2,   34.6798,2,     164.4,2,    0.1841,    0.0008,2
    2473.0,2,    1.8407,2,   34.6799,2,     164.4,2,    0.1773,    0.0012,2
    2474.0,2,    1.8404,2,   34.6800,2,     164.2,2,    0.1795,    0.0012,2
    2475.0,2,    1.8403,2,   34.6799,2,     164.1,2,    0.1806,    0.0012,2
    2476.0,2,    1.8401,2,   34.6799,2,     163.9,2,    0.1823,    0.0012,2
    2477.0,2,    1.8397,2,   34.6799,2,     163.9,2,    0.1844,    0.0012,2
    2478.0,2,    1.8390,2,   34.6801,2,     164.0,2,    0.1797,    0.0012,2
    2479.0,2,    1.8386,2,   34.6800,2,     164.2,2,    0.1795,    0.0008,2
    2480.0,2,    1.8386,2,   34.6800,2,     164.4,2,    0.1800,    0.0016,2
    2481.0,2,    1.8386,2,   34.6799,2,     164.5,2,    0.1795,    0.0012,2
    2482.0,2,    1.8384,2,   34.6801,2,     164.5,2,    0.1835,    0.0012,2
    2483.0,2,    1.8379,2,   34.6804,2,     164.5,2,    0.1769,    0.0012,2
    2484.0,2,    1.8376,2,   34.6803,2,     164.6,2,    0.1780,    0.0012,2
    2485.0,2,    1.8374,2,   34.6802,2,     164.5,2,    0.1785,    0.0012,2
    2486.0,2,    1.8366,2,   34.6803,2,     164.4,2,    0.1795,    0.0012,2
    2487.0,2,    1.8363,2,   34.6803,2,     164.4,2,    0.1766,    0.0012,2
    2488.0,2,    1.8361,2,   34.6803,2,     164.3,2,    0.1810,    0.0012,2
    2489.0,2,    1.8356,2,   34.6803,2,     164.4,2,    0.1825,    0.0008,2
    2490.0,2,    1.8354,2,   34.6803,2,     164.4,2,    0.1806,    0.0008,2
    2491.0,2,    1.8350,2,   34.6804,2,     164.4,2,    0.1785,    0.0012,2
    2492.0,2,    1.8348,2,   34.6804,2,     164.4,2,    0.1796,    0.0012,2
    2493.0,2,    1.8349,2,   34.6805,2,     164.4,2,    0.1840,    0.0012,2
    2494.0,2,    1.8349,2,   34.6805,2,     164.4,2,    0.1807,    0.0008,2
    2495.0,2,    1.8342,2,   34.6806,2,     164.5,2,    0.1755,    0.0008,2
    2496.0,2,    1.8340,2,   34.6807,2,     164.6,2,    0.1755,    0.0012,2
    2497.0,2,    1.8341,2,   34.6806,2,     164.7,2,    0.1806,    0.0008,2
    2498.0,2,    1.8340,2,   34.6806,2,     164.7,2,    0.1807,    0.0008,2
    2499.0,2,    1.8335,2,   34.6806,2,     164.8,2,    0.1824,    0.0008,2
    2500.0,2,    1.8331,2,   34.6807,2,     164.8,2,    0.1730,    0.0008,2
    2501.0,2,    1.8330,2,   34.6807,2,     164.7,2,    0.1773,    0.0008,2
    2502.0,2,    1.8325,2,   34.6808,2,     164.7,2,    0.1810,    0.0008,2
    2503.0,2,    1.8325,2,   34.6808,2,     164.6,2,    0.1781,    0.0012,2
    2504.0,2,    1.8325,2,   34.6809,2,     164.5,2,    0.1770,    0.0012,2
    2505.0,2,    1.8323,2,   34.6811,2,     164.6,2,    0.1806,    0.0012,2
    2506.0,2,    1.8317,2,   34.6810,2,     164.6,2,    0.1831,    0.0012,2
    2507.0,2,    1.8305,2,   34.6811,2,     164.7,2,    0.1831,    0.0012,2
    2508.0,2,    1.8299,2,   34.6811,2,     164.8,2,    0.1758,    0.0008,2
    2509.0,2,    1.8294,2,   34.6810,2,     164.7,2,    0.1780,    0.0008,2
    2510.0,2,    1.8283,2,   34.6811,2,     164.7,2,    0.1726,    0.0008,2
    2511.0,2,    1.8277,2,   34.6812,2,     164.6,2,    0.1833,    0.0008,2
    2512.0,2,    1.8274,2,   34.6812,2,     164.6,2,    0.1851,    0.0008,2
    2513.0,2,    1.8269,2,   34.6812,2,     164.6,2,    0.1817,    0.0008,2
    2514.0,2,    1.8264,2,   34.6813,2,     164.6,2,    0.1770,    0.0012,2
    2515.0,2,    1.8265,2,   34.6813,2,     164.6,2,    0.1770,    0.0008,2
    2516.0,2,    1.8262,2,   34.6812,2,     164.8,2,    0.1789,    0.0008,2
    2517.0,2,    1.8259,2,   34.6813,2,     164.8,2,    0.1779,    0.0008,2
    2518.0,2,    1.8250,2,   34.6813,2,     164.9,2,    0.1778,    0.0008,2
