CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0511.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 51
CASTNO = 1
DATE = 20080101
TIME = 0354
LATITUDE = -2.9993
LONGITUDE = -110.0002
DEPTH =   3770
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2067.0,2,    2.2036,2,   34.6489,2,     100.1,4,    0.0000, -999.0000,9
    2068.0,2,    2.2033,2,   34.6491,2,      99.5,4,    0.0000, -999.0000,9
    2069.0,2,    2.2030,2,   34.6490,2,      98.5,4,    0.0000, -999.0000,9
    2070.0,2,    2.2029,2,   34.6489,2,      97.8,4,    0.0000, -999.0000,9
    2071.0,2,    2.2028,2,   34.6491,2,      97.7,4,    0.0000, -999.0000,9
    2072.0,2,    2.2027,2,   34.6491,2,      98.2,4,    0.0000, -999.0000,9
    2073.0,2,    2.2022,2,   34.6491,2,      99.0,4,    0.0000, -999.0000,9
    2074.0,2,    2.1994,2,   34.6493,2,      99.9,4,    0.0000, -999.0000,9
    2075.0,2,    2.1955,2,   34.6495,2,     100.3,4,    0.0000, -999.0000,9
    2076.0,2,    2.1930,2,   34.6496,2,     100.2,4,    0.0000, -999.0000,9
    2077.0,2,    2.1928,2,   34.6496,2,     100.1,4,    0.0000, -999.0000,9
    2078.0,2,    2.1917,2,   34.6497,2,      98.6,4,    0.0000, -999.0000,9
    2079.0,2,    2.1903,2,   34.6498,2,      97.0,4,    0.0000, -999.0000,9
    2080.0,2,    2.1892,2,   34.6499,2,      96.2,4,    0.0000, -999.0000,9
    2081.0,2,    2.1871,2,   34.6499,2,      96.2,4,    0.0000, -999.0000,9
    2082.0,2,    2.1868,2,   34.6497,2,      97.4,4,    0.0000, -999.0000,9
    2083.0,2,    2.1857,2,   34.6499,2,      99.1,4,    0.0000, -999.0000,9
    2084.0,2,    2.1821,2,   34.6501,2,     100.6,4,    0.0000, -999.0000,9
    2085.0,2,    2.1794,2,   34.6501,2,     101.3,4,    0.0000, -999.0000,9
    2086.0,2,    2.1777,2,   34.6500,2,     101.3,4,    0.0000, -999.0000,9
    2087.0,2,    2.1761,2,   34.6503,2,     100.2,4,    0.0000, -999.0000,9
    2088.0,2,    2.1760,2,   34.6503,2,      98.6,4,    0.0000, -999.0000,9
    2089.0,2,    2.1760,2,   34.6503,2,      97.5,4,    0.0000, -999.0000,9
    2090.0,2,    2.1758,2,   34.6503,2,      97.1,4,    0.0000, -999.0000,9
    2091.0,2,    2.1752,2,   34.6504,2,      97.6,4,    0.0000, -999.0000,9
    2092.0,2,    2.1749,2,   34.6505,2,      98.8,4,    0.0000, -999.0000,9
    2093.0,2,    2.1745,2,   34.6505,2,     100.1,4,    0.0000, -999.0000,9
    2094.0,2,    2.1738,2,   34.6505,2,     101.1,4,    0.0000, -999.0000,9
    2095.0,2,    2.1732,2,   34.6505,2,     101.7,4,    0.0000, -999.0000,9
    2096.0,2,    2.1731,2,   34.6504,2,     101.6,4,    0.0000, -999.0000,9
    2097.0,2,    2.1730,2,   34.6504,2,     101.0,4,    0.0000, -999.0000,9
    2098.0,2,    2.1731,2,   34.6503,2,     100.1,4,    0.0000, -999.0000,9
    2099.0,2,    2.1728,2,   34.6506,2,      98.6,4,    0.0000, -999.0000,9
    2100.0,2,    2.1727,2,   34.6507,2,      96.7,4,    0.0000, -999.0000,9
    2101.0,2,    2.1726,2,   34.6506,2,      95.3,4,    0.0000, -999.0000,9
    2102.0,2,    2.1717,2,   34.6508,2,      94.9,4,    0.0000, -999.0000,9
    2103.0,2,    2.1714,2,   34.6506,2,      95.8,4,    0.0000, -999.0000,9
    2104.0,2,    2.1713,2,   34.6508,2,      97.7,4,    0.0000, -999.0000,9
    2105.0,2,    2.1713,2,   34.6505,2,     100.0,4,    0.0000, -999.0000,9
    2106.0,2,    2.1708,2,   34.6509,2,     102.1,4,    0.0000, -999.0000,9
    2107.0,2,    2.1705,2,   34.6509,2,     103.1,4,    0.0000, -999.0000,9
    2108.0,2,    2.1705,2,   34.6507,2,     103.0,4,    0.0000, -999.0000,9
    2109.0,2,    2.1702,2,   34.6508,2,     102.2,4,    0.0000, -999.0000,9
    2110.0,2,    2.1693,2,   34.6510,2,      99.6,4,    0.0000, -999.0000,9
    2111.0,2,    2.1688,2,   34.6510,2,      97.0,4,    0.0000, -999.0000,9
    2112.0,2,    2.1681,2,   34.6510,2,      95.4,4,    0.0000, -999.0000,9
    2113.0,2,    2.1672,2,   34.6512,2,      95.1,4,    0.0000, -999.0000,9
    2114.0,2,    2.1668,2,   34.6513,2,      96.2,4,    0.0000, -999.0000,9
    2115.0,2,    2.1654,2,   34.6514,2,      98.1,4,    0.0000, -999.0000,9
    2116.0,2,    2.1640,2,   34.6514,2,     100.1,4,    0.0000, -999.0000,9
    2117.0,2,    2.1626,2,   34.6514,2,     101.9,4,    0.0000, -999.0000,9
    2118.0,2,    2.1609,2,   34.6513,2,     102.9,4,    0.0000, -999.0000,9
    2119.0,2,    2.1595,2,   34.6514,2,     103.2,4,    0.0000, -999.0000,9
    2120.0,2,    2.1577,2,   34.6516,2,     102.5,4,    0.0000, -999.0000,9
    2121.0,2,    2.1565,2,   34.6516,2,     100.8,4,    0.0000, -999.0000,9
    2122.0,2,    2.1557,2,   34.6515,2,      98.7,4,    0.0000, -999.0000,9
    2123.0,2,    2.1541,2,   34.6519,2,      96.9,4,    0.0000, -999.0000,9
    2124.0,2,    2.1535,2,   34.6518,2,      96.2,4,    0.0000, -999.0000,9
    2125.0,2,    2.1524,2,   34.6518,2,      96.5,4,    0.0000, -999.0000,9
    2126.0,2,    2.1519,2,   34.6519,2,      97.5,4,    0.0000, -999.0000,9
    2127.0,2,    2.1516,2,   34.6518,2,      99.0,4,    0.0000, -999.0000,9
    2128.0,2,    2.1508,2,   34.6521,2,     100.4,4,    0.0000, -999.0000,9
    2129.0,2,    2.1507,2,   34.6519,2,     101.5,4,    0.0000, -999.0000,9
    2130.0,2,    2.1506,2,   34.6518,2,     101.9,4,    0.0000, -999.0000,9
    2131.0,2,    2.1499,2,   34.6518,2,     101.5,4,    0.0000, -999.0000,9
    2132.0,2,    2.1487,2,   34.6519,2,     100.0,4,    0.0000, -999.0000,9
    2133.0,2,    2.1464,2,   34.6522,2,      98.1,4,    0.0000, -999.0000,9
    2134.0,2,    2.1449,2,   34.6521,2,      96.6,4,    0.0000, -999.0000,9
    2135.0,2,    2.1442,2,   34.6522,2,      96.1,4,    0.0000, -999.0000,9
    2136.0,2,    2.1427,2,   34.6521,2,      96.6,4,    0.0000, -999.0000,9
    2137.0,2,    2.1421,2,   34.6521,2,      98.0,4,    0.0000, -999.0000,9
    2138.0,2,    2.1420,2,   34.6522,2,      99.6,4,    0.0000, -999.0000,9
    2139.0,2,    2.1419,2,   34.6523,2,     100.9,4,    0.0000, -999.0000,9
    2140.0,2,    2.1418,2,   34.6520,2,     101.8,4,    0.0000, -999.0000,9
    2141.0,2,    2.1403,2,   34.6524,2,     101.0,4,    0.0000, -999.0000,9
    2142.0,2,    2.1388,2,   34.6523,2,      99.1,4,    0.0000, -999.0000,9
    2143.0,2,    2.1383,2,   34.6523,2,      97.3,4,    0.0000, -999.0000,9
    2144.0,2,    2.1382,2,   34.6524,2,      96.4,4,    0.0000, -999.0000,9
    2145.0,2,    2.1372,2,   34.6525,2,      96.8,4,    0.0000, -999.0000,9
    2146.0,2,    2.1362,2,   34.6524,2,      98.3,4,    0.0000, -999.0000,9
    2147.0,2,    2.1347,2,   34.6523,2,     100.1,4,    0.0000, -999.0000,9
    2148.0,2,    2.1328,2,   34.6523,2,     101.6,4,    0.0000, -999.0000,9
    2149.0,2,    2.1304,2,   34.6521,2,     102.6,4,    0.0000, -999.0000,9
    2150.0,2,    2.1302,2,   34.6524,2,     102.6,4,    0.0000, -999.0000,9
    2151.0,2,    2.1302,2,   34.6524,2,     101.4,4,    0.0000, -999.0000,9
    2152.0,2,    2.1301,2,   34.6525,2,      99.9,4,    0.0000, -999.0000,9
    2153.0,2,    2.1299,2,   34.6525,2,      98.9,4,    0.0000, -999.0000,9
    2154.0,2,    2.1296,2,   34.6526,2,      98.7,4,    0.0000, -999.0000,9
    2155.0,2,    2.1289,2,   34.6527,2,      99.4,4,    0.0000, -999.0000,9
    2156.0,2,    2.1279,2,   34.6528,2,     100.6,4,    0.0000, -999.0000,9
    2157.0,2,    2.1274,2,   34.6528,2,     101.7,4,    0.0000, -999.0000,9
    2158.0,2,    2.1259,2,   34.6530,2,     102.3,4,    0.0000, -999.0000,9
    2159.0,2,    2.1237,2,   34.6531,2,     101.9,4,    0.0000, -999.0000,9
    2160.0,2,    2.1228,2,   34.6529,2,     101.1,4,    0.0000, -999.0000,9
    2161.0,2,    2.1216,2,   34.6532,2,     100.6,4,    0.0000, -999.0000,9
    2162.0,2,    2.1191,2,   34.6531,2,     100.6,4,    0.0000, -999.0000,9
    2163.0,2,    2.1162,2,   34.6530,2,     101.0,4,    0.0000, -999.0000,9
    2164.0,2,    2.1150,2,   34.6531,2,     101.6,4,    0.0000, -999.0000,9
    2165.0,2,    2.1137,2,   34.6533,2,     102.0,4,    0.0000, -999.0000,9
    2166.0,2,    2.1129,2,   34.6532,2,     101.7,4,    0.0000, -999.0000,9
    2167.0,2,    2.1117,2,   34.6534,2,     101.0,4,    0.0000, -999.0000,9
    2168.0,2,    2.1111,2,   34.6534,2,     100.7,4,    0.0000, -999.0000,9
    2169.0,2,    2.1106,2,   34.6535,2,     101.0,4,    0.0000, -999.0000,9
    2170.0,2,    2.1103,2,   34.6535,2,     101.6,4,    0.0000, -999.0000,9
    2171.0,2,    2.1097,2,   34.6535,2,     102.2,4,    0.0000, -999.0000,9
    2172.0,2,    2.1091,2,   34.6534,2,     102.7,4,    0.0000, -999.0000,9
    2173.0,2,    2.1085,2,   34.6536,2,     102.1,4,    0.0000, -999.0000,9
    2174.0,2,    2.1074,2,   34.6538,2,     100.3,4,    0.0000, -999.0000,9
    2175.0,2,    2.1070,2,   34.6538,2,      98.5,4,    0.0000, -999.0000,9
    2176.0,2,    2.1070,2,   34.6538,2,      97.6,4,    0.0000, -999.0000,9
    2177.0,2,    2.1058,2,   34.6539,2,      97.9,4,    0.0000, -999.0000,9
    2178.0,2,    2.1043,2,   34.6539,2,      99.4,4,    0.0000, -999.0000,9
    2179.0,2,    2.1023,2,   34.6541,2,     101.4,4,    0.0000, -999.0000,9
    2180.0,2,    2.1003,2,   34.6540,2,     103.5,4,    0.0000, -999.0000,9
    2181.0,2,    2.1003,2,   34.6540,2,     105.0,4,    0.0000, -999.0000,9
    2182.0,2,    2.1004,2,   34.6539,2,     105.6,4,    0.0000, -999.0000,9
    2183.0,2,    2.1005,2,   34.6539,2,     105.2,4,    0.0000, -999.0000,9
    2184.0,2,    2.1005,2,   34.6540,2,     103.9,4,    0.0000, -999.0000,9
    2185.0,2,    2.1004,2,   34.6540,2,     102.1,4,    0.0000, -999.0000,9
    2186.0,2,    2.1004,2,   34.6541,2,     100.4,4,    0.0000, -999.0000,9
    2187.0,2,    2.1005,2,   34.6541,2,      99.4,4,    0.0000, -999.0000,9
    2188.0,2,    2.1005,2,   34.6541,2,      99.4,4,    0.0000, -999.0000,9
    2189.0,2,    2.1005,2,   34.6541,2,     100.2,4,    0.0000, -999.0000,9
    2190.0,2,    2.1005,2,   34.6539,2,     101.5,4,    0.0000, -999.0000,9
    2191.0,2,    2.1004,2,   34.6540,2,     103.1,4,    0.0000, -999.0000,9
    2192.0,2,    2.1004,2,   34.6540,2,     104.5,4,    0.0000, -999.0000,9
    2193.0,2,    2.1000,2,   34.6540,2,     105.2,4,    0.0000, -999.0000,9
    2194.0,2,    2.1000,2,   34.6539,2,     104.8,4,    0.0000, -999.0000,9
    2195.0,2,    2.0999,2,   34.6540,2,     103.9,4,    0.0000, -999.0000,9
    2196.0,2,    2.0998,2,   34.6541,2,     102.7,4,    0.0000, -999.0000,9
    2197.0,2,    2.1000,2,   34.6540,2,     101.9,4,    0.0000, -999.0000,9
    2198.0,2,    2.0997,2,   34.6541,2,     101.4,4,    0.0000, -999.0000,9
    2199.0,2,    2.0987,2,   34.6542,2,     101.5,4,    0.0000, -999.0000,9
    2200.0,2,    2.0969,2,   34.6541,2,     101.7,4,    0.0000, -999.0000,9
    2201.0,2,    2.0960,2,   34.6541,2,     102.2,4,    0.0000, -999.0000,9
    2202.0,2,    2.0949,2,   34.6540,2,     102.9,4,    0.0000, -999.0000,9
    2203.0,2,    2.0917,2,   34.6541,2,     103.5,4,    0.0000, -999.0000,9
    2204.0,2,    2.0880,2,   34.6539,2,     103.7,4,    0.0000, -999.0000,9
    2205.0,2,    2.0839,2,   34.6537,2,     104.1,4,    0.0000, -999.0000,9
    2206.0,2,    2.0794,2,   34.6540,2,     103.3,4,    0.0000, -999.0000,9
    2207.0,2,    2.0799,2,   34.6540,2,     102.1,4,    0.0000, -999.0000,9
    2208.0,2,    2.0805,2,   34.6542,2,     101.2,4,    0.0000, -999.0000,9
    2209.0,2,    2.0808,2,   34.6543,2,     100.9,4,    0.0000, -999.0000,9
    2210.0,2,    2.0809,2,   34.6544,2,     101.6,4,    0.0000, -999.0000,9
    2211.0,2,    2.0804,2,   34.6543,2,     102.8,4,    0.0000, -999.0000,9
    2212.0,2,    2.0811,2,   34.6544,2,     104.2,4,    0.0000, -999.0000,9
    2213.0,2,    2.0815,2,   34.6545,2,     105.0,4,    0.0000, -999.0000,9
    2214.0,2,    2.0822,2,   34.6546,2,     105.3,4,    0.0000, -999.0000,9
    2215.0,2,    2.0815,2,   34.6549,2,     105.0,4,    0.0000, -999.0000,9
    2216.0,2,    2.0805,2,   34.6547,2,     104.6,4,    0.0000, -999.0000,9
    2217.0,2,    2.0794,2,   34.6550,2,     104.3,4,    0.0000, -999.0000,9
    2218.0,2,    2.0784,2,   34.6550,2,     104.3,4,    0.0000, -999.0000,9
    2219.0,2,    2.0776,2,   34.6550,2,     104.4,4,    0.0000, -999.0000,9
    2220.0,2,    2.0764,2,   34.6546,2,     104.6,4,    0.0000, -999.0000,9
    2221.0,2,    2.0761,2,   34.6548,2,     104.8,4,    0.0000, -999.0000,9
    2222.0,2,    2.0758,2,   34.6548,2,     104.3,4,    0.0000, -999.0000,9
    2223.0,2,    2.0753,2,   34.6548,2,     103.3,4,    0.0000, -999.0000,9
    2224.0,2,    2.0740,2,   34.6545,2,     102.3,4,    0.0000, -999.0000,9
    2225.0,2,    2.0735,2,   34.6548,2,     101.8,4,    0.0000, -999.0000,9
    2226.0,2,    2.0735,2,   34.6549,2,     102.2,4,    0.0000, -999.0000,9
    2227.0,2,    2.0737,2,   34.6548,2,     103.3,4,    0.0000, -999.0000,9
    2228.0,2,    2.0739,2,   34.6547,2,     104.6,4,    0.0000, -999.0000,9
    2229.0,2,    2.0729,2,   34.6548,2,     105.8,4,    0.0000, -999.0000,9
    2230.0,2,    2.0714,2,   34.6548,2,     106.5,4,    0.0000, -999.0000,9
    2231.0,2,    2.0713,2,   34.6549,2,     106.2,4,    0.0000, -999.0000,9
    2232.0,2,    2.0713,2,   34.6549,2,     105.2,4,    0.0000, -999.0000,9
    2233.0,2,    2.0711,2,   34.6549,2,     103.9,4,    0.0000, -999.0000,9
    2234.0,2,    2.0708,2,   34.6549,2,     102.9,4,    0.0000, -999.0000,9
    2235.0,2,    2.0703,2,   34.6549,2,     102.3,4,    0.0000, -999.0000,9
    2236.0,2,    2.0696,2,   34.6548,2,     102.5,4,    0.0000, -999.0000,9
    2237.0,2,    2.0690,2,   34.6548,2,     103.3,4,    0.0000, -999.0000,9
    2238.0,2,    2.0672,2,   34.6547,2,     104.3,4,    0.0000, -999.0000,9
    2239.0,2,    2.0662,2,   34.6548,2,     105.3,4,    0.0000, -999.0000,9
    2240.0,2,    2.0633,2,   34.6550,2,     105.8,4,    0.0000, -999.0000,9
    2241.0,2,    2.0619,2,   34.6550,2,     105.3,4,    0.0000, -999.0000,9
    2242.0,2,    2.0618,2,   34.6554,2,     103.7,4,    0.0000, -999.0000,9
    2243.0,2,    2.0617,2,   34.6554,2,     101.7,4,    0.0000, -999.0000,9
    2244.0,2,    2.0614,2,   34.6557,2,     100.3,4,    0.0000, -999.0000,9
    2245.0,2,    2.0606,2,   34.6558,2,      99.8,4,    0.0000, -999.0000,9
    2246.0,2,    2.0593,2,   34.6558,2,     100.6,4,    0.0000, -999.0000,9
    2247.0,2,    2.0572,2,   34.6561,2,     102.3,4,    0.0000, -999.0000,9
    2248.0,2,    2.0549,2,   34.6560,2,     104.5,4,    0.0000, -999.0000,9
    2249.0,2,    2.0544,2,   34.6560,2,     106.5,4,    0.0000, -999.0000,9
    2250.0,2,    2.0544,2,   34.6560,2,     108.4,4,    0.0000, -999.0000,9
    2251.0,2,    2.0542,2,   34.6562,2,     108.5,4,    0.0000, -999.0000,9
    2252.0,2,    2.0537,2,   34.6564,2,     107.2,4,    0.0000, -999.0000,9
    2253.0,2,    2.0536,2,   34.6563,2,     105.7,4,    0.0000, -999.0000,9
    2254.0,2,    2.0532,2,   34.6564,2,     104.6,4,    0.0000, -999.0000,9
    2255.0,2,    2.0499,2,   34.6565,2,     104.2,4,    0.0000, -999.0000,9
    2256.0,2,    2.0479,2,   34.6565,2,     104.6,4,    0.0000, -999.0000,9
    2257.0,2,    2.0478,2,   34.6564,2,     105.2,4,    0.0000, -999.0000,9
    2258.0,2,    2.0474,2,   34.6565,2,     105.4,4,    0.0000, -999.0000,9
    2259.0,2,    2.0469,2,   34.6566,2,     104.8,4,    0.0000, -999.0000,9
    2260.0,2,    2.0465,2,   34.6566,2,     103.6,4,    0.0000, -999.0000,9
    2261.0,2,    2.0459,2,   34.6566,2,     102.4,4,    0.0000, -999.0000,9
    2262.0,2,    2.0450,2,   34.6567,2,     101.6,4,    0.0000, -999.0000,9
    2263.0,2,    2.0443,2,   34.6567,2,     101.7,4,    0.0000, -999.0000,9
    2264.0,2,    2.0438,2,   34.6567,2,     102.3,4,    0.0000, -999.0000,9
    2265.0,2,    2.0437,2,   34.6568,2,     103.5,4,    0.0000, -999.0000,9
    2266.0,2,    2.0433,2,   34.6568,2,     104.9,4,    0.0000, -999.0000,9
    2267.0,2,    2.0426,2,   34.6568,2,     106.3,4,    0.0000, -999.0000,9
    2268.0,2,    2.0394,2,   34.6570,2,     107.2,4,    0.0000, -999.0000,9
    2269.0,2,    2.0378,2,   34.6569,2,     107.1,4,    0.0000, -999.0000,9
    2270.0,2,    2.0377,2,   34.6568,2,     106.3,4,    0.0000, -999.0000,9
    2271.0,2,    2.0374,2,   34.6568,2,     104.5,4,    0.0000, -999.0000,9
    2272.0,2,    2.0366,2,   34.6572,2,     101.8,4,    0.0000, -999.0000,9
    2273.0,2,    2.0349,2,   34.6571,2,      99.6,4,    0.0000, -999.0000,9
    2274.0,2,    2.0357,2,   34.6572,2,      98.4,4,    0.0000, -999.0000,9
    2275.0,2,    2.0362,2,   34.6571,2,      98.6,4,    0.0000, -999.0000,9
    2276.0,2,    2.0348,2,   34.6571,2,     100.2,4,    0.0000, -999.0000,9
    2277.0,2,    2.0332,2,   34.6571,2,     102.5,4,    0.0000, -999.0000,9
    2278.0,2,    2.0326,2,   34.6572,2,     105.4,4,    0.0000, -999.0000,9
    2279.0,2,    2.0312,2,   34.6572,2,     107.9,4,    0.0000, -999.0000,9
    2280.0,2,    2.0299,2,   34.6573,2,     109.5,4,    0.0000, -999.0000,9
    2281.0,2,    2.0281,2,   34.6574,2,     110.0,4,    0.0000, -999.0000,9
    2282.0,2,    2.0277,2,   34.6572,2,     109.6,4,    0.0000, -999.0000,9
    2283.0,2,    2.0272,2,   34.6574,2,     108.5,4,    0.0000, -999.0000,9
    2284.0,2,    2.0267,2,   34.6573,2,     106.9,4,    0.0000, -999.0000,9
    2285.0,2,    2.0256,2,   34.6573,2,     105.0,4,    0.0000, -999.0000,9
    2286.0,2,    2.0242,2,   34.6575,2,     102.9,4,    0.0000, -999.0000,9
    2287.0,2,    2.0241,2,   34.6574,2,     101.2,4,    0.0000, -999.0000,9
    2288.0,2,    2.0238,2,   34.6574,2,     100.3,4,    0.0000, -999.0000,9
    2289.0,2,    2.0238,2,   34.6574,2,     100.2,4,    0.0000, -999.0000,9
    2290.0,2,    2.0238,2,   34.6574,2,     101.2,4,    0.0000, -999.0000,9
    2291.0,2,    2.0239,2,   34.6574,2,     103.0,4,    0.0000, -999.0000,9
    2292.0,2,    2.0237,2,   34.6575,2,     104.9,4,    0.0000, -999.0000,9
    2293.0,2,    2.0238,2,   34.6575,2,     106.5,4,    0.0000, -999.0000,9
    2294.0,2,    2.0233,2,   34.6575,2,     107.6,4,    0.0000, -999.0000,9
    2295.0,2,    2.0217,2,   34.6575,2,     108.2,4,    0.0000, -999.0000,9
    2296.0,2,    2.0206,2,   34.6574,2,     108.5,4,    0.0000, -999.0000,9
    2297.0,2,    2.0200,2,   34.6574,2,     108.4,4,    0.0000, -999.0000,9
    2298.0,2,    2.0188,2,   34.6574,2,     108.0,4,    0.0000, -999.0000,9
    2299.0,2,    2.0181,2,   34.6574,2,     107.1,4,    0.0000, -999.0000,9
    2300.0,2,    2.0177,2,   34.6572,2,     105.9,4,    0.0000, -999.0000,9
    2301.0,2,    2.0172,2,   34.6575,2,     104.0,4,    0.0000, -999.0000,9
    2302.0,2,    2.0171,2,   34.6575,2,     102.1,4,    0.0000, -999.0000,9
    2303.0,2,    2.0171,2,   34.6574,2,     100.9,4,    0.0000, -999.0000,9
    2304.0,2,    2.0169,2,   34.6576,2,     100.7,4,    0.0000, -999.0000,9
    2305.0,2,    2.0164,2,   34.6575,2,     101.7,4,    0.0000, -999.0000,9
    2306.0,2,    2.0154,2,   34.6575,2,     103.7,4,    0.0000, -999.0000,9
    2307.0,2,    2.0140,2,   34.6574,2,     106.0,4,    0.0000, -999.0000,9
    2308.0,2,    2.0133,2,   34.6574,2,     108.2,4,    0.0000, -999.0000,9
    2309.0,2,    2.0129,2,   34.6575,2,     109.7,4,    0.0000, -999.0000,9
    2310.0,2,    2.0122,2,   34.6574,2,     109.7,4,    0.0000, -999.0000,9
    2311.0,2,    2.0118,2,   34.6576,2,     108.6,4,    0.0000, -999.0000,9
    2312.0,2,    2.0105,2,   34.6576,2,     106.9,4,    0.0000, -999.0000,9
    2313.0,2,    2.0083,2,   34.6576,2,     105.3,4,    0.0000, -999.0000,9
    2314.0,2,    2.0076,2,   34.6576,2,     104.2,4,    0.0000, -999.0000,9
    2315.0,2,    2.0071,2,   34.6577,2,     104.0,4,    0.0000, -999.0000,9
    2316.0,2,    2.0071,2,   34.6577,2,     104.3,4,    0.0000, -999.0000,9
    2317.0,2,    2.0067,2,   34.6578,2,     105.2,4,    0.0000, -999.0000,9
    2318.0,2,    2.0063,2,   34.6578,2,     106.2,4,    0.0000, -999.0000,9
    2319.0,2,    2.0060,2,   34.6577,2,     107.3,4,    0.0000, -999.0000,9
    2320.0,2,    2.0053,2,   34.6578,2,     108.1,4,    0.0000, -999.0000,9
    2321.0,2,    2.0052,2,   34.6579,2,     108.4,4,    0.0000, -999.0000,9
    2322.0,2,    2.0049,2,   34.6578,2,     108.3,4,    0.0000, -999.0000,9
    2323.0,2,    2.0026,2,   34.6580,2,     108.0,4,    0.0000, -999.0000,9
    2324.0,2,    2.0014,2,   34.6581,2,     107.7,4,    0.0000, -999.0000,9
    2325.0,2,    2.0001,2,   34.6582,2,     107.5,4,    0.0000, -999.0000,9
    2326.0,2,    1.9991,2,   34.6583,2,     107.4,4,    0.0000, -999.0000,9
    2327.0,2,    1.9983,2,   34.6585,2,     107.4,4,    0.0000, -999.0000,9
    2328.0,2,    1.9972,2,   34.6585,2,     107.2,4,    0.0000, -999.0000,9
    2329.0,2,    1.9970,2,   34.6584,2,     107.3,4,    0.0000, -999.0000,9
    2330.0,2,    1.9966,2,   34.6584,2,     107.6,4,    0.0000, -999.0000,9
    2331.0,2,    1.9962,2,   34.6585,2,     107.9,4,    0.0000, -999.0000,9
    2332.0,2,    1.9957,2,   34.6586,2,     108.3,4,    0.0000, -999.0000,9
    2333.0,2,    1.9917,2,   34.6586,2,     108.3,4,    0.0000, -999.0000,9
    2334.0,2,    1.9908,2,   34.6587,2,     107.8,4,    0.0000, -999.0000,9
    2335.0,2,    1.9909,2,   34.6587,2,     106.4,4,    0.0000, -999.0000,9
    2336.0,2,    1.9908,2,   34.6588,2,     104.8,4,    0.0000, -999.0000,9
    2337.0,2,    1.9908,2,   34.6587,2,     103.6,4,    0.0000, -999.0000,9
    2338.0,2,    1.9902,2,   34.6590,2,     103.5,4,    0.0000, -999.0000,9
    2339.0,2,    1.9889,2,   34.6590,2,     104.4,4,    0.0000, -999.0000,9
    2340.0,2,    1.9882,2,   34.6590,2,     106.0,4,    0.0000, -999.0000,9
    2341.0,2,    1.9876,2,   34.6587,2,     107.8,4,    0.0000, -999.0000,9
    2342.0,2,    1.9872,2,   34.6589,2,     109.3,4,    0.0000, -999.0000,9
    2343.0,2,    1.9868,2,   34.6589,2,     109.9,4,    0.0000, -999.0000,9
    2344.0,2,    1.9856,2,   34.6590,2,     109.0,4,    0.0000, -999.0000,9
    2345.0,2,    1.9851,2,   34.6590,2,     107.2,4,    0.0000, -999.0000,9
    2346.0,2,    1.9841,2,   34.6591,2,     105.3,4,    0.0000, -999.0000,9
    2347.0,2,    1.9834,2,   34.6591,2,     103.9,4,    0.0000, -999.0000,9
    2348.0,2,    1.9832,2,   34.6591,2,     103.3,4,    0.0000, -999.0000,9
