CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0801.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 80
CASTNO = 1
DATE = 20080111
TIME = 0228
LATITUDE = -17.5828
LONGITUDE = -103.0007
DEPTH =   4115
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2421.0,2,    1.9152,2,   34.6640,2,     150.6,2,    0.1793,    0.0012,2
    2422.0,2,    1.9147,2,   34.6641,2,     150.6,2,    0.1777,    0.0016,2
    2423.0,2,    1.9132,2,   34.6642,2,     150.5,2,    0.1808,    0.0020,2
    2424.0,2,    1.9121,2,   34.6644,2,     150.6,2,    0.1870,    0.0020,2
    2425.0,2,    1.9113,2,   34.6644,2,     150.7,2,    0.1774,    0.0020,2
    2426.0,2,    1.9113,2,   34.6645,2,     150.7,2,    0.1850,    0.0012,2
    2427.0,2,    1.9108,2,   34.6645,2,     150.8,2,    0.1817,    0.0012,2
    2428.0,2,    1.9107,2,   34.6646,2,     150.8,2,    0.1795,    0.0012,2
    2429.0,2,    1.9108,2,   34.6646,2,     150.9,2,    0.1841,    0.0012,2
    2430.0,2,    1.9094,2,   34.6646,2,     150.9,2,    0.1880,    0.0008,2
    2431.0,2,    1.9083,2,   34.6648,2,     150.9,2,    0.1819,    0.0012,2
    2432.0,2,    1.9076,2,   34.6648,2,     150.9,2,    0.1813,    0.0008,2
    2433.0,2,    1.9072,2,   34.6649,2,     150.9,2,    0.1864,    0.0008,2
    2434.0,2,    1.9071,2,   34.6650,2,     150.9,2,    0.1847,    0.0008,2
    2435.0,2,    1.9072,2,   34.6650,2,     150.9,2,    0.1793,    0.0012,2
    2436.0,2,    1.9071,2,   34.6650,2,     150.9,2,    0.1786,    0.0008,2
    2437.0,2,    1.9072,2,   34.6648,2,     150.9,2,    0.1836,    0.0012,2
    2438.0,2,    1.9072,2,   34.6649,2,     151.0,2,    0.1807,    0.0012,2
    2439.0,2,    1.9073,2,   34.6649,2,     151.0,2,    0.1797,    0.0012,2
    2440.0,2,    1.9072,2,   34.6649,2,     151.0,2,    0.1799,    0.0012,2
    2441.0,2,    1.9072,2,   34.6650,2,     151.0,2,    0.1807,    0.0012,2
    2442.0,2,    1.9069,2,   34.6651,2,     151.0,2,    0.1808,    0.0012,2
    2443.0,2,    1.9066,2,   34.6650,2,     151.0,2,    0.1825,    0.0008,2
    2444.0,2,    1.9062,2,   34.6650,2,     151.0,2,    0.1849,    0.0008,2
    2445.0,2,    1.9058,2,   34.6651,2,     151.0,2,    0.1810,    0.0008,2
    2446.0,2,    1.9054,2,   34.6651,2,     150.9,2,    0.1772,    0.0008,2
    2447.0,2,    1.9046,2,   34.6653,2,     151.0,2,    0.1808,    0.0008,2
    2448.0,2,    1.9030,2,   34.6654,2,     151.0,2,    0.1818,    0.0036,2
    2449.0,2,    1.9020,2,   34.6656,2,     151.1,2,    0.1829,    0.0012,2
    2450.0,2,    1.9014,2,   34.6656,2,     151.3,2,    0.1915,    0.0008,2
    2451.0,2,    1.9008,2,   34.6656,2,     151.4,2,    0.1835,    0.0012,2
    2452.0,2,    1.8999,2,   34.6657,2,     151.6,2,    0.1914,    0.0008,2
    2453.0,2,    1.8990,2,   34.6659,2,     151.7,2,    0.1773,    0.0008,2
    2454.0,2,    1.8979,2,   34.6659,2,     151.8,2,    0.1824,    0.0008,2
    2455.0,2,    1.8973,2,   34.6659,2,     151.7,2,    0.1825,    0.0008,2
    2456.0,2,    1.8968,2,   34.6660,2,     151.7,2,    0.1758,    0.0012,2
    2457.0,2,    1.8963,2,   34.6660,2,     151.7,2,    0.1833,    0.0012,2
    2458.0,2,    1.8960,2,   34.6660,2,     151.7,2,    0.1803,    0.0008,2
    2459.0,2,    1.8959,2,   34.6661,2,     151.7,2,    0.1857,    0.0008,2
    2460.0,2,    1.8959,2,   34.6662,2,     151.7,2,    0.1786,    0.0008,2
    2461.0,2,    1.8960,2,   34.6661,2,     151.6,2,    0.1803,    0.0008,2
    2462.0,2,    1.8960,2,   34.6662,2,     151.6,2,    0.1781,    0.0008,2
    2463.0,2,    1.8959,2,   34.6663,2,     151.7,2,    0.1745,    0.0008,2
    2464.0,2,    1.8958,2,   34.6663,2,     151.5,2,    0.1743,    0.0008,2
    2465.0,2,    1.8951,2,   34.6663,2,     151.6,2,    0.1782,    0.0012,2
    2466.0,2,    1.8942,2,   34.6665,2,     151.7,2,    0.1886,    0.0008,2
    2467.0,2,    1.8941,2,   34.6664,2,     151.7,2,    0.1823,    0.0008,2
    2468.0,2,    1.8940,2,   34.6663,2,     151.7,2,    0.1817,    0.0008,2
    2469.0,2,    1.8939,2,   34.6664,2,     151.7,2,    0.1800,    0.0008,2
    2470.0,2,    1.8933,2,   34.6665,2,     151.7,2,    0.1766,    0.0036,2
    2471.0,2,    1.8931,2,   34.6666,2,     151.6,2,    0.1757,    0.0036,2
    2472.0,2,    1.8926,2,   34.6668,2,     151.6,2,    0.1746,    0.0012,2
    2473.0,2,    1.8919,2,   34.6667,2,     151.6,2,    0.1779,    0.0008,2
    2474.0,2,    1.8915,2,   34.6668,2,     151.6,2,    0.1837,    0.0008,2
    2475.0,2,    1.8913,2,   34.6668,2,     151.5,2,    0.1841,    0.0008,2
    2476.0,2,    1.8909,2,   34.6667,2,     151.5,2,    0.1815,    0.0008,2
    2477.0,2,    1.8899,2,   34.6669,2,     151.5,2,    0.1804,    0.0008,2
    2478.0,2,    1.8891,2,   34.6669,2,     151.6,2,    0.1799,    0.0008,2
    2479.0,2,    1.8890,2,   34.6670,2,     151.7,2,    0.1818,    0.0012,2
    2480.0,2,    1.8890,2,   34.6670,2,     151.7,2,    0.1834,    0.0012,2
    2481.0,2,    1.8890,2,   34.6671,2,     151.8,2,    0.1808,    0.0012,2
    2482.0,2,    1.8886,2,   34.6671,2,     151.8,2,    0.1795,    0.0008,2
    2483.0,2,    1.8864,2,   34.6673,2,     151.8,2,    0.1799,    0.0008,2
    2484.0,2,    1.8859,2,   34.6675,2,     151.8,2,    0.1831,    0.0008,2
    2485.0,2,    1.8860,2,   34.6674,2,     151.8,2,    0.1801,    0.0008,2
    2486.0,2,    1.8862,2,   34.6674,2,     151.8,2,    0.1801,    0.0008,2
    2487.0,2,    1.8862,2,   34.6674,2,     151.8,2,    0.1809,    0.0008,2
    2488.0,2,    1.8855,2,   34.6675,2,     151.9,2,    0.1817,    0.0012,2
    2489.0,2,    1.8843,2,   34.6676,2,     151.9,2,    0.1766,    0.0012,2
    2490.0,2,    1.8838,2,   34.6676,2,     151.9,2,    0.1833,    0.0008,2
    2491.0,2,    1.8834,2,   34.6676,2,     151.8,2,    0.1786,    0.0008,2
    2492.0,2,    1.8831,2,   34.6677,2,     151.8,2,    0.1783,    0.0008,2
    2493.0,2,    1.8824,2,   34.6678,2,     151.9,2,    0.1773,    0.0012,2
    2494.0,2,    1.8818,2,   34.6679,2,     151.9,2,    0.1780,    0.0008,2
    2495.0,2,    1.8801,2,   34.6681,2,     152.0,2,    0.1828,    0.0012,2
    2496.0,2,    1.8801,2,   34.6680,2,     152.1,2,    0.1820,    0.0008,2
    2497.0,2,    1.8802,2,   34.6681,2,     152.0,2,    0.1851,    0.0008,2
    2498.0,2,    1.8802,2,   34.6681,2,     152.0,2,    0.1925,    0.0008,2
    2499.0,2,    1.8801,2,   34.6682,2,     152.0,2,    0.1880,    0.0008,2
    2500.0,2,    1.8801,2,   34.6682,2,     152.0,2,    0.1852,    0.0008,2
    2501.0,2,    1.8800,2,   34.6683,2,     151.9,2,    0.1840,    0.0008,2
    2502.0,2,    1.8793,2,   34.6683,2,     151.9,2,    0.1832,    0.0008,2
    2503.0,2,    1.8788,2,   34.6683,2,     151.9,2,    0.1798,    0.0008,2
    2504.0,2,    1.8786,2,   34.6682,2,     152.0,2,    0.1855,    0.0008,2
    2505.0,2,    1.8781,2,   34.6683,2,     152.1,2,    0.1805,    0.0008,2
    2506.0,2,    1.8780,2,   34.6683,2,     152.2,2,    0.1731,    0.0012,2
    2507.0,2,    1.8780,2,   34.6685,2,     152.2,2,    0.1750,    0.0008,2
    2508.0,2,    1.8780,2,   34.6685,2,     152.3,2,    0.1780,    0.0008,2
    2509.0,2,    1.8781,2,   34.6685,2,     152.3,2,    0.1778,    0.0008,2
    2510.0,2,    1.8781,2,   34.6684,2,     152.3,2,    0.1734,    0.0008,2
    2511.0,2,    1.8776,2,   34.6684,2,     152.4,2,    0.1814,    0.0008,2
    2512.0,2,    1.8776,2,   34.6685,2,     152.4,2,    0.1791,    0.0012,2
    2513.0,2,    1.8775,2,   34.6686,2,     152.4,2,    0.1801,    0.0012,2
    2514.0,2,    1.8772,2,   34.6686,2,     152.4,2,    0.1787,    0.0008,2
    2515.0,2,    1.8767,2,   34.6686,2,     152.4,2,    0.1846,    0.0016,2
    2516.0,2,    1.8765,2,   34.6686,2,     152.3,2,    0.1857,    0.0012,2
    2517.0,2,    1.8763,2,   34.6686,2,     152.2,2,    0.1813,    0.0008,2
    2518.0,2,    1.8761,2,   34.6687,2,     152.2,2,    0.1765,    0.0008,2
    2519.0,2,    1.8758,2,   34.6687,2,     152.0,2,    0.1831,    0.0008,2
    2520.0,2,    1.8750,2,   34.6689,2,     152.0,2,    0.1886,    0.0020,2
    2521.0,2,    1.8745,2,   34.6690,2,     151.9,2,    0.1849,    0.0008,2
    2522.0,2,    1.8744,2,   34.6690,2,     151.9,2,    0.1806,    0.0012,2
    2523.0,2,    1.8743,2,   34.6690,2,     152.0,2,    0.1795,    0.0008,2
    2524.0,2,    1.8742,2,   34.6690,2,     152.1,2,    0.1689,    0.0008,2
    2525.0,2,    1.8740,2,   34.6690,2,     152.1,2,    0.1795,    0.0012,2
    2526.0,2,    1.8738,2,   34.6691,2,     152.1,2,    0.1775,    0.0008,2
    2527.0,2,    1.8735,2,   34.6690,2,     152.2,2,    0.1767,    0.0008,2
    2528.0,2,    1.8732,2,   34.6691,2,     152.1,2,    0.1795,    0.0008,2
    2529.0,2,    1.8730,2,   34.6691,2,     152.0,2,    0.1795,    0.0008,2
    2530.0,2,    1.8729,2,   34.6691,2,     152.1,2,    0.1819,    0.0008,2
    2531.0,2,    1.8729,2,   34.6692,2,     152.1,2,    0.1810,    0.0008,2
    2532.0,2,    1.8727,2,   34.6692,2,     152.2,2,    0.1831,    0.0008,2
    2533.0,2,    1.8726,2,   34.6691,2,     152.3,2,    0.1863,    0.0008,2
    2534.0,2,    1.8722,2,   34.6691,2,     152.4,2,    0.1823,    0.0008,2
    2535.0,2,    1.8718,2,   34.6693,2,     152.4,2,    0.1744,    0.0008,2
    2536.0,2,    1.8717,2,   34.6692,2,     152.4,2,    0.1816,    0.0008,2
    2537.0,2,    1.8717,2,   34.6693,2,     152.4,2,    0.1886,    0.0008,2
    2538.0,2,    1.8716,2,   34.6694,2,     152.3,2,    0.1879,    0.0008,2
    2539.0,2,    1.8707,2,   34.6694,2,     152.3,2,    0.1831,    0.0008,2
    2540.0,2,    1.8696,2,   34.6697,2,     152.3,2,    0.1843,    0.0008,2
    2541.0,2,    1.8692,2,   34.6697,2,     152.3,2,    0.1821,    0.0008,2
    2542.0,2,    1.8689,2,   34.6696,2,     152.3,2,    0.1795,    0.0008,2
    2543.0,2,    1.8686,2,   34.6697,2,     152.3,2,    0.1795,    0.0008,2
    2544.0,2,    1.8684,2,   34.6699,2,     152.2,2,    0.1822,    0.0012,2
    2545.0,2,    1.8684,2,   34.6697,2,     152.2,2,    0.1804,    0.0008,2
    2546.0,2,    1.8683,2,   34.6697,2,     152.2,2,    0.1814,    0.0008,2
    2547.0,2,    1.8681,2,   34.6698,2,     152.2,2,    0.1812,    0.0008,2
    2548.0,2,    1.8674,2,   34.6698,2,     152.3,2,    0.1812,    0.0008,2
    2549.0,2,    1.8671,2,   34.6699,2,     152.3,2,    0.1807,    0.0008,2
    2550.0,2,    1.8669,2,   34.6700,2,     152.4,2,    0.1811,    0.0008,2
    2551.0,2,    1.8666,2,   34.6699,2,     152.4,2,    0.1822,    0.0008,2
    2552.0,2,    1.8665,2,   34.6700,2,     152.4,2,    0.1868,    0.0008,2
    2553.0,2,    1.8664,2,   34.6701,2,     152.4,2,    0.1781,    0.0008,2
    2554.0,2,    1.8664,2,   34.6700,2,     152.4,2,    0.1806,    0.0008,2
    2555.0,2,    1.8664,2,   34.6700,2,     152.4,2,    0.1874,    0.0008,2
    2556.0,2,    1.8662,2,   34.6701,2,     152.4,2,    0.1806,    0.0008,2
    2557.0,2,    1.8662,2,   34.6701,2,     152.3,2,    0.1859,    0.0008,2
    2558.0,2,    1.8663,2,   34.6701,2,     152.3,2,    0.1860,    0.0008,2
    2559.0,2,    1.8661,2,   34.6702,2,     152.2,2,    0.1771,    0.0008,2
    2560.0,2,    1.8662,2,   34.6701,2,     152.3,2,    0.1821,    0.0008,2
    2561.0,2,    1.8657,2,   34.6703,2,     152.2,2,    0.1814,    0.0008,2
    2562.0,2,    1.8656,2,   34.6703,2,     152.2,2,    0.1799,    0.0008,2
    2563.0,2,    1.8655,2,   34.6702,2,     152.2,2,    0.1832,    0.0008,2
    2564.0,2,    1.8652,2,   34.6703,2,     152.2,2,    0.1783,    0.0008,2
    2565.0,2,    1.8648,2,   34.6704,2,     152.1,2,    0.1787,    0.0008,2
    2566.0,2,    1.8643,2,   34.6704,2,     152.2,2,    0.1836,    0.0008,2
    2567.0,2,    1.8635,2,   34.6705,2,     152.1,2,    0.1796,    0.0008,2
    2568.0,2,    1.8629,2,   34.6706,2,     152.1,2,    0.1807,    0.0008,2
    2569.0,2,    1.8625,2,   34.6707,2,     152.2,2,    0.1830,    0.0008,2
    2570.0,2,    1.8619,2,   34.6707,2,     152.3,2,    0.1760,    0.0008,2
    2571.0,2,    1.8616,2,   34.6708,2,     152.3,2,    0.1800,    0.0008,2
    2572.0,2,    1.8616,2,   34.6706,2,     152.3,2,    0.1812,    0.0008,2
    2573.0,2,    1.8613,2,   34.6708,2,     152.4,2,    0.1835,    0.0008,2
    2574.0,2,    1.8609,2,   34.6709,2,     152.4,2,    0.1836,    0.0008,2
    2575.0,2,    1.8607,2,   34.6709,2,     152.3,2,    0.1806,    0.0008,2
    2576.0,2,    1.8603,2,   34.6710,2,     152.4,2,    0.1816,    0.0008,2
    2577.0,2,    1.8601,2,   34.6709,2,     152.4,2,    0.1757,    0.0008,2
    2578.0,2,    1.8600,2,   34.6710,2,     152.5,2,    0.1812,    0.0008,2
    2579.0,2,    1.8594,2,   34.6711,2,     152.5,2,    0.1806,    0.0008,2
    2580.0,2,    1.8591,2,   34.6712,2,     152.5,2,    0.1804,    0.0008,2
    2581.0,2,    1.8588,2,   34.6712,2,     152.6,2,    0.1869,    0.0008,2
    2582.0,2,    1.8584,2,   34.6712,2,     152.6,2,    0.1805,    0.0008,2
    2583.0,2,    1.8579,2,   34.6712,2,     152.7,2,    0.1831,    0.0008,2
    2584.0,2,    1.8576,2,   34.6712,2,     152.7,2,    0.1804,    0.0008,2
    2585.0,2,    1.8574,2,   34.6712,2,     152.8,2,    0.1774,    0.0008,2
    2586.0,2,    1.8571,2,   34.6713,2,     152.8,2,    0.1816,    0.0008,2
    2587.0,2,    1.8567,2,   34.6714,2,     152.8,2,    0.1824,    0.0008,2
    2588.0,2,    1.8564,2,   34.6714,2,     152.7,2,    0.1856,    0.0008,2
    2589.0,2,    1.8561,2,   34.6714,2,     152.6,2,    0.1821,    0.0008,2
    2590.0,2,    1.8556,2,   34.6716,2,     152.6,2,    0.1747,    0.0008,2
    2591.0,2,    1.8543,2,   34.6717,2,     152.6,2,    0.1758,    0.0008,2
    2592.0,2,    1.8539,2,   34.6718,2,     152.6,2,    0.1782,    0.0008,2
    2593.0,2,    1.8538,2,   34.6718,2,     152.7,2,    0.1825,    0.0008,2
    2594.0,2,    1.8536,2,   34.6718,2,     152.7,2,    0.1869,    0.0024,2
    2595.0,2,    1.8532,2,   34.6719,2,     152.8,2,    0.1739,    0.0012,2
    2596.0,2,    1.8524,2,   34.6718,2,     152.8,2,    0.1716,    0.0012,2
    2597.0,2,    1.8514,2,   34.6720,2,     152.8,2,    0.1796,    0.0012,2
    2598.0,2,    1.8508,2,   34.6721,2,     152.9,2,    0.1798,    0.0008,2
    2599.0,2,    1.8503,2,   34.6720,2,     152.9,2,    0.1832,    0.0008,2
    2600.0,2,    1.8502,2,   34.6722,2,     152.9,2,    0.1842,    0.0008,2
    2601.0,2,    1.8502,2,   34.6722,2,     152.9,2,    0.1811,    0.0008,2
    2602.0,2,    1.8502,2,   34.6722,2,     152.8,2,    0.1850,    0.0008,2
    2603.0,2,    1.8503,2,   34.6721,2,     152.8,2,    0.1793,    0.0008,2
    2604.0,2,    1.8504,2,   34.6722,2,     152.7,2,    0.1822,    0.0008,2
    2605.0,2,    1.8504,2,   34.6723,2,     152.7,2,    0.1833,    0.0008,2
    2606.0,2,    1.8504,2,   34.6723,2,     152.7,2,    0.1869,    0.0008,2
    2607.0,2,    1.8505,2,   34.6722,2,     152.6,2,    0.1822,    0.0008,2
    2608.0,2,    1.8503,2,   34.6723,2,     152.6,2,    0.1812,    0.0008,2
    2609.0,2,    1.8500,2,   34.6724,2,     152.6,2,    0.1819,    0.0012,2
    2610.0,2,    1.8496,2,   34.6724,2,     152.6,2,    0.1807,    0.0008,2
    2611.0,2,    1.8494,2,   34.6724,2,     152.6,2,    0.1834,    0.0008,2
    2612.0,2,    1.8488,2,   34.6725,2,     152.6,2,    0.1852,    0.0008,2
    2613.0,2,    1.8484,2,   34.6725,2,     152.6,2,    0.1831,    0.0008,2
    2614.0,2,    1.8481,2,   34.6726,2,     152.4,2,    0.1832,    0.0008,2
    2615.0,2,    1.8478,2,   34.6727,2,     152.3,2,    0.1832,    0.0008,2
    2616.0,2,    1.8473,2,   34.6728,2,     152.1,2,    0.1799,    0.0008,2
    2617.0,2,    1.8468,2,   34.6728,2,     151.9,2,    0.1814,    0.0008,2
    2618.0,2,    1.8467,2,   34.6727,2,     151.7,2,    0.1851,    0.0008,2
    2619.0,2,    1.8465,2,   34.6728,2,     151.4,2,    0.1832,    0.0008,2
    2620.0,2,    1.8459,2,   34.6729,2,     151.2,2,    0.1802,    0.0012,2
    2621.0,2,    1.8454,2,   34.6729,2,     151.1,2,    0.1798,    0.0008,2
    2622.0,2,    1.8450,2,   34.6731,2,     151.1,2,    0.1810,    0.0008,2
    2623.0,2,    1.8450,2,   34.6731,2,     151.3,2,    0.1812,    0.0008,2
    2624.0,2,    1.8452,2,   34.6730,2,     151.5,2,    0.1811,    0.0008,2
    2625.0,2,    1.8450,2,   34.6732,2,     151.5,2,    0.1840,    0.0008,2
    2626.0,2,    1.8445,2,   34.6734,2,     151.7,2,    0.1816,    0.0008,2
    2627.0,2,    1.8443,2,   34.6734,2,     151.6,2,    0.1758,    0.0008,2
    2628.0,2,    1.8437,2,   34.6734,2,     151.5,2,    0.1741,    0.0008,2
    2629.0,2,    1.8428,2,   34.6735,2,     151.4,2,    0.1722,    0.0008,2
    2630.0,2,    1.8422,2,   34.6736,2,     151.6,2,    0.1770,    0.0008,2
    2631.0,2,    1.8421,2,   34.6735,2,     151.5,2,    0.1829,    0.0008,2
    2632.0,2,    1.8420,2,   34.6734,2,     151.7,2,    0.1796,    0.0008,2
    2633.0,2,    1.8418,2,   34.6735,2,     151.8,2,    0.1801,    0.0008,2
    2634.0,2,    1.8418,2,   34.6734,2,     152.0,2,    0.1836,    0.0008,2
    2635.0,2,    1.8416,2,   34.6734,2,     152.1,2,    0.1870,    0.0008,2
    2636.0,2,    1.8413,2,   34.6736,2,     152.1,2,    0.1861,    0.0008,2
    2637.0,2,    1.8411,2,   34.6737,2,     152.1,2,    0.1860,    0.0012,2
    2638.0,2,    1.8409,2,   34.6737,2,     152.2,2,    0.1843,    0.0008,2
    2639.0,2,    1.8408,2,   34.6737,2,     152.3,2,    0.1855,    0.0008,2
    2640.0,2,    1.8409,2,   34.6737,2,     152.4,2,    0.1837,    0.0008,2
    2641.0,2,    1.8410,2,   34.6736,2,     152.4,2,    0.1817,    0.0008,2
    2642.0,2,    1.8408,2,   34.6736,2,     152.4,2,    0.1785,    0.0008,2
    2643.0,2,    1.8409,2,   34.6736,2,     152.3,2,    0.1826,    0.0008,2
    2644.0,2,    1.8409,2,   34.6737,2,     152.2,2,    0.1845,    0.0008,2
    2645.0,2,    1.8410,2,   34.6736,2,     152.1,2,    0.1832,    0.0008,2
    2646.0,2,    1.8411,2,   34.6737,2,     152.1,2,    0.1868,    0.0008,2
    2647.0,2,    1.8404,2,   34.6738,2,     152.1,2,    0.1875,    0.0008,2
    2648.0,2,    1.8400,2,   34.6738,2,     152.1,2,    0.1876,    0.0008,2
    2649.0,2,    1.8398,2,   34.6740,2,     152.0,2,    0.1819,    0.0008,2
    2650.0,2,    1.8391,2,   34.6740,2,     151.9,2,    0.1838,    0.0008,2
    2651.0,2,    1.8376,2,   34.6741,2,     151.7,2,    0.1856,    0.0008,2
    2652.0,2,    1.8375,2,   34.6740,2,     151.5,2,    0.1868,    0.0008,2
    2653.0,2,    1.8374,2,   34.6741,2,     151.4,2,    0.1776,    0.0008,2
    2654.0,2,    1.8375,2,   34.6741,2,     151.3,2,    0.1844,    0.0008,2
    2655.0,2,    1.8375,2,   34.6742,2,     151.4,2,    0.1828,    0.0008,2
    2656.0,2,    1.8375,2,   34.6743,2,     151.4,2,    0.1875,    0.0008,2
    2657.0,2,    1.8376,2,   34.6741,2,     151.6,2,    0.1855,    0.0008,2
    2658.0,2,    1.8376,2,   34.6743,2,     151.6,2,    0.1848,    0.0008,2
    2659.0,2,    1.8376,2,   34.6742,2,     151.6,2,    0.1830,    0.0008,2
    2660.0,2,    1.8378,2,   34.6742,2,     151.6,2,    0.1807,    0.0008,2
    2661.0,2,    1.8376,2,   34.6743,2,     151.6,2,    0.1838,    0.0008,2
    2662.0,2,    1.8375,2,   34.6742,2,     151.6,2,    0.1796,    0.0008,2
    2663.0,2,    1.8373,2,   34.6743,2,     151.6,2,    0.1870,    0.0008,2
    2664.0,2,    1.8369,2,   34.6744,2,     151.7,2,    0.1812,    0.0008,2
    2665.0,2,    1.8369,2,   34.6744,2,     151.7,2,    0.1812,    0.0008,2
    2666.0,2,    1.8369,2,   34.6744,2,     151.6,2,    0.1856,    0.0008,2
    2667.0,2,    1.8370,2,   34.6744,2,     151.6,2,    0.1819,    0.0008,2
    2668.0,2,    1.8371,2,   34.6745,2,     151.6,2,    0.1784,    0.0008,2
    2669.0,2,    1.8371,2,   34.6744,2,     151.5,2,    0.1841,    0.0008,2
    2670.0,2,    1.8371,2,   34.6744,2,     151.5,2,    0.1852,    0.0012,2
    2671.0,2,    1.8372,2,   34.6745,2,     151.4,2,    0.1809,    0.0008,2
    2672.0,2,    1.8367,2,   34.6744,2,     151.4,2,    0.1797,    0.0012,2
    2673.0,2,    1.8359,2,   34.6746,2,     151.5,2,    0.1844,    0.0008,2
    2674.0,2,    1.8360,2,   34.6745,2,     151.5,2,    0.1843,    0.0008,2
    2675.0,2,    1.8359,2,   34.6745,2,     151.7,2,    0.1865,    0.0008,2
    2676.0,2,    1.8359,2,   34.6744,2,     151.7,2,    0.1860,    0.0008,2
    2677.0,2,    1.8358,2,   34.6745,2,     151.8,2,    0.1798,    0.0008,2
    2678.0,2,    1.8358,2,   34.6747,2,     151.7,2,    0.1812,    0.0008,2
    2679.0,2,    1.8358,2,   34.6748,2,     151.7,2,    0.1845,    0.0008,2
    2680.0,2,    1.8358,2,   34.6748,2,     151.5,2,    0.1866,    0.0008,2
    2681.0,2,    1.8356,2,   34.6748,2,     151.4,2,    0.1843,    0.0012,2
    2682.0,2,    1.8354,2,   34.6746,2,     151.3,2,    0.1869,    0.0008,2
    2683.0,2,    1.8353,2,   34.6748,2,     151.3,2,    0.1887,    0.0008,2
    2684.0,2,    1.8354,2,   34.6748,2,     151.3,2,    0.1819,    0.0008,2
    2685.0,2,    1.8354,2,   34.6748,2,     151.4,2,    0.1849,    0.0008,2
    2686.0,2,    1.8348,2,   34.6748,2,     151.5,2,    0.1859,    0.0008,2
    2687.0,2,    1.8345,2,   34.6749,2,     151.6,2,    0.1831,    0.0008,2
    2688.0,2,    1.8340,2,   34.6748,2,     151.6,2,    0.1819,    0.0008,2
    2689.0,2,    1.8336,2,   34.6749,2,     151.6,2,    0.1890,    0.0008,2
    2690.0,2,    1.8335,2,   34.6750,2,     151.6,2,    0.1779,    0.0008,2
    2691.0,2,    1.8327,2,   34.6752,2,     151.6,2,    0.1823,    0.0008,2
    2692.0,2,    1.8324,2,   34.6751,2,     151.6,2,    0.1850,    0.0008,2
    2693.0,2,    1.8324,2,   34.6752,2,     151.7,2,    0.1836,    0.0008,2
    2694.0,2,    1.8324,2,   34.6751,2,     151.6,2,    0.1772,    0.0012,2
    2695.0,2,    1.8324,2,   34.6751,2,     151.8,2,    0.1773,    0.0008,2
    2696.0,2,    1.8324,2,   34.6751,2,     151.7,2,    0.1837,    0.0008,2
    2697.0,2,    1.8321,2,   34.6751,2,     151.7,2,    0.1843,    0.0008,2
    2698.0,2,    1.8320,2,   34.6751,2,     151.6,2,    0.1840,    0.0008,2
    2699.0,2,    1.8317,2,   34.6754,2,     151.7,2,    0.1831,    0.0008,2
    2700.0,2,    1.8317,2,   34.6753,2,     151.6,2,    0.1802,    0.0008,2
    2701.0,2,    1.8312,2,   34.6754,2,     151.8,2,    0.1819,    0.0008,2
    2702.0,2,    1.8312,2,   34.6753,2,     151.9,2,    0.1828,    0.0008,2
