CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1211.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 121
CASTNO = 1
DATE = 20080129
TIME = 0842
LATITUDE = -41.5000
LONGITUDE = -102.9993
DEPTH =   3747
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2008.0,2,    2.2729,2,   34.6417,2,     164.1,2,    0.1803,    0.0024,2
    2009.0,2,    2.2715,2,   34.6417,2,     164.1,2,    0.1797,    0.0024,2
    2010.0,2,    2.2672,2,   34.6414,2,     164.0,2,    0.1828,    0.0024,2
    2011.0,2,    2.2647,2,   34.6414,2,     163.9,2,    0.1811,    0.0024,2
    2012.0,2,    2.2627,2,   34.6415,2,     163.9,2,    0.1723,    0.0028,2
    2013.0,2,    2.2611,2,   34.6416,2,     163.7,2,    0.1727,    0.0024,2
    2014.0,2,    2.2606,2,   34.6418,2,     163.5,2,    0.1728,    0.0024,2
    2015.0,2,    2.2601,2,   34.6418,2,     163.3,2,    0.1722,    0.0024,2
    2016.0,2,    2.2595,2,   34.6418,2,     163.2,2,    0.1727,    0.0024,2
    2017.0,2,    2.2589,2,   34.6420,2,     163.1,2,    0.1771,    0.0024,2
    2018.0,2,    2.2575,2,   34.6424,2,     163.1,2,    0.1819,    0.0024,2
    2019.0,2,    2.2572,2,   34.6425,2,     163.1,2,    0.1819,    0.0024,2
    2020.0,2,    2.2567,2,   34.6428,2,     163.1,2,    0.1780,    0.0024,2
    2021.0,2,    2.2554,2,   34.6428,2,     163.1,2,    0.1777,    0.0024,2
    2022.0,2,    2.2541,2,   34.6429,2,     163.2,2,    0.1831,    0.0024,2
    2023.0,2,    2.2537,2,   34.6431,2,     163.2,2,    0.1818,    0.0024,2
    2024.0,2,    2.2526,2,   34.6433,2,     163.3,2,    0.1797,    0.0024,2
    2025.0,2,    2.2512,2,   34.6435,2,     163.5,2,    0.1814,    0.0024,2
    2026.0,2,    2.2508,2,   34.6435,2,     163.5,2,    0.1873,    0.0032,2
    2027.0,2,    2.2500,2,   34.6438,2,     163.6,2,    0.1788,    0.0028,2
    2028.0,2,    2.2495,2,   34.6437,2,     163.6,2,    0.1747,    0.0024,2
    2029.0,2,    2.2488,2,   34.6440,2,     163.6,2,    0.1762,    0.0024,2
    2030.0,2,    2.2484,2,   34.6442,2,     163.5,2,    0.1827,    0.0024,2
    2031.0,2,    2.2477,2,   34.6444,2,     163.5,2,    0.1769,    0.0024,2
    2032.0,2,    2.2470,2,   34.6446,2,     163.5,2,    0.1754,    0.0024,2
    2033.0,2,    2.2466,2,   34.6449,2,     163.4,2,    0.1746,    0.0024,2
    2034.0,2,    2.2461,2,   34.6453,2,     163.5,2,    0.1824,    0.0024,2
    2035.0,2,    2.2448,2,   34.6455,2,     163.6,2,    0.1832,    0.0024,2
    2036.0,2,    2.2436,2,   34.6456,2,     163.7,2,    0.1856,    0.0024,2
    2037.0,2,    2.2426,2,   34.6459,2,     163.8,2,    0.1785,    0.0032,2
    2038.0,2,    2.2409,2,   34.6460,2,     163.9,2,    0.1821,    0.0024,2
    2039.0,2,    2.2399,2,   34.6464,2,     163.9,2,    0.1808,    0.0024,2
    2040.0,2,    2.2384,2,   34.6470,2,     163.9,2,    0.1819,    0.0024,2
    2041.0,2,    2.2381,2,   34.6469,2,     163.8,2,    0.1798,    0.0024,2
    2042.0,2,    2.2376,2,   34.6471,2,     163.8,2,    0.1829,    0.0024,2
    2043.0,2,    2.2369,2,   34.6472,2,     163.9,2,    0.1855,    0.0024,2
    2044.0,2,    2.2360,2,   34.6474,2,     163.9,2,    0.1820,    0.0024,2
    2045.0,2,    2.2359,2,   34.6474,2,     164.0,2,    0.1819,    0.0024,2
    2046.0,2,    2.2352,2,   34.6476,2,     164.1,2,    0.1774,    0.0024,2
    2047.0,2,    2.2341,2,   34.6479,2,     164.1,2,    0.1807,    0.0024,2
    2048.0,2,    2.2334,2,   34.6482,2,     164.2,2,    0.1807,    0.0024,2
    2049.0,2,    2.2327,2,   34.6482,2,     164.2,2,    0.1798,    0.0024,2
    2050.0,2,    2.2321,2,   34.6484,2,     164.1,2,    0.1779,    0.0024,2
    2051.0,2,    2.2319,2,   34.6486,2,     164.2,2,    0.1758,    0.0024,2
    2052.0,2,    2.2316,2,   34.6486,2,     164.2,2,    0.1771,    0.0024,2
    2053.0,2,    2.2305,2,   34.6489,2,     164.2,2,    0.1816,    0.0024,2
    2054.0,2,    2.2295,2,   34.6492,2,     164.3,2,    0.1829,    0.0024,2
    2055.0,2,    2.2288,2,   34.6493,2,     164.4,2,    0.1783,    0.0024,2
    2056.0,2,    2.2272,2,   34.6497,2,     164.4,2,    0.1811,    0.0024,2
    2057.0,2,    2.2262,2,   34.6499,2,     164.6,2,    0.1803,    0.0024,2
    2058.0,2,    2.2240,2,   34.6504,2,     164.6,2,    0.1844,    0.0024,2
    2059.0,2,    2.2226,2,   34.6508,2,     164.7,2,    0.1761,    0.0024,2
    2060.0,2,    2.2214,2,   34.6511,2,     164.7,2,    0.1819,    0.0024,2
    2061.0,2,    2.2211,2,   34.6511,2,     164.7,2,    0.1795,    0.0024,2
    2062.0,2,    2.2206,2,   34.6513,2,     164.8,2,    0.1814,    0.0024,2
    2063.0,2,    2.2195,2,   34.6515,2,     164.7,2,    0.1812,    0.0024,2
    2064.0,2,    2.2188,2,   34.6518,2,     164.7,2,    0.1794,    0.0024,2
    2065.0,2,    2.2179,2,   34.6520,2,     164.6,2,    0.1840,    0.0024,2
    2066.0,2,    2.2174,2,   34.6522,2,     164.6,2,    0.1880,    0.0024,2
    2067.0,2,    2.2171,2,   34.6521,2,     164.6,2,    0.1861,    0.0024,2
    2068.0,2,    2.2165,2,   34.6521,2,     164.6,2,    0.1831,    0.0024,2
    2069.0,2,    2.2161,2,   34.6522,2,     164.7,2,    0.1791,    0.0024,2
    2070.0,2,    2.2167,2,   34.6523,2,     164.8,2,    0.1775,    0.0024,2
    2071.0,2,    2.2155,2,   34.6525,2,     164.9,2,    0.1833,    0.0024,2
    2072.0,2,    2.2144,2,   34.6527,2,     164.9,2,    0.1793,    0.0024,2
    2073.0,2,    2.2138,2,   34.6528,2,     164.8,2,    0.1826,    0.0024,2
    2074.0,2,    2.2125,2,   34.6533,2,     164.7,2,    0.1819,    0.0024,2
    2075.0,2,    2.2121,2,   34.6534,2,     164.6,2,    0.1786,    0.0024,2
    2076.0,2,    2.2113,2,   34.6536,2,     164.5,2,    0.1785,    0.0024,2
    2077.0,2,    2.2108,2,   34.6539,2,     164.5,2,    0.1867,    0.0024,2
    2078.0,2,    2.2101,2,   34.6541,2,     164.6,2,    0.1860,    0.0024,2
    2079.0,2,    2.2091,2,   34.6544,2,     164.7,2,    0.1772,    0.0024,2
    2080.0,2,    2.2086,2,   34.6544,2,     164.8,2,    0.1825,    0.0024,2
    2081.0,2,    2.2081,2,   34.6544,2,     165.0,2,    0.1846,    0.0024,2
    2082.0,2,    2.2074,2,   34.6546,2,     165.0,2,    0.1818,    0.0024,2
    2083.0,2,    2.2066,2,   34.6549,2,     165.1,2,    0.1830,    0.0024,2
    2084.0,2,    2.2048,2,   34.6551,2,     165.2,2,    0.1768,    0.0024,2
    2085.0,2,    2.2031,2,   34.6554,2,     165.2,2,    0.1805,    0.0024,2
    2086.0,2,    2.2027,2,   34.6553,2,     165.2,2,    0.1837,    0.0024,2
    2087.0,2,    2.2015,2,   34.6558,2,     165.2,2,    0.1731,    0.0024,2
    2088.0,2,    2.2007,2,   34.6562,2,     165.3,2,    0.1782,    0.0024,2
    2089.0,2,    2.2003,2,   34.6563,2,     165.2,2,    0.1783,    0.0024,2
    2090.0,2,    2.1997,2,   34.6565,2,     165.3,2,    0.1783,    0.0024,2
    2091.0,2,    2.1995,2,   34.6566,2,     165.3,2,    0.1783,    0.0024,2
    2092.0,2,    2.1993,2,   34.6567,2,     165.4,2,    0.1817,    0.0024,2
    2093.0,2,    2.1986,2,   34.6567,2,     165.5,2,    0.1822,    0.0024,2
    2094.0,2,    2.1980,2,   34.6568,2,     165.5,2,    0.1849,    0.0024,2
    2095.0,2,    2.1977,2,   34.6570,2,     165.5,2,    0.1844,    0.0024,2
    2096.0,2,    2.1976,2,   34.6570,2,     165.4,2,    0.1806,    0.0024,2
    2097.0,2,    2.1976,2,   34.6570,2,     165.3,2,    0.1832,    0.0028,2
    2098.0,2,    2.1967,2,   34.6571,2,     165.2,2,    0.1860,    0.0024,2
    2099.0,2,    2.1957,2,   34.6573,2,     165.2,2,    0.1834,    0.0024,2
    2100.0,2,    2.1958,2,   34.6573,2,     165.3,2,    0.1890,    0.0024,2
    2101.0,2,    2.1949,2,   34.6575,2,     165.3,2,    0.1833,    0.0024,2
    2102.0,2,    2.1936,2,   34.6577,2,     165.4,2,    0.1745,    0.0024,2
    2103.0,2,    2.1927,2,   34.6578,2,     165.5,2,    0.1840,    0.0024,2
    2104.0,2,    2.1924,2,   34.6582,2,     165.5,2,    0.1808,    0.0024,2
    2105.0,2,    2.1920,2,   34.6583,2,     165.5,2,    0.1792,    0.0024,2
    2106.0,2,    2.1917,2,   34.6582,2,     165.5,2,    0.1782,    0.0024,2
    2107.0,2,    2.1905,2,   34.6585,2,     165.5,2,    0.1772,    0.0024,2
    2108.0,2,    2.1887,2,   34.6588,2,     165.5,2,    0.1771,    0.0024,2
    2109.0,2,    2.1875,2,   34.6590,2,     165.4,2,    0.1851,    0.0024,2
    2110.0,2,    2.1872,2,   34.6592,2,     165.5,2,    0.1835,    0.0024,2
    2111.0,2,    2.1869,2,   34.6591,2,     165.5,2,    0.1798,    0.0028,2
    2112.0,2,    2.1861,2,   34.6592,2,     165.5,2,    0.1808,    0.0024,2
    2113.0,2,    2.1868,2,   34.6591,2,     165.6,2,    0.1802,    0.0024,2
    2114.0,2,    2.1856,2,   34.6593,2,     165.6,2,    0.1838,    0.0024,2
    2115.0,2,    2.1802,2,   34.6603,2,     165.6,2,    0.1848,    0.0024,2
    2116.0,2,    2.1788,2,   34.6607,2,     165.4,2,    0.1759,    0.0024,2
    2117.0,2,    2.1779,2,   34.6610,2,     165.4,2,    0.1784,    0.0024,2
    2118.0,2,    2.1779,2,   34.6608,2,     165.5,2,    0.1831,    0.0024,2
    2119.0,2,    2.1771,2,   34.6609,2,     165.6,2,    0.1741,    0.0024,2
    2120.0,2,    2.1762,2,   34.6610,2,     165.7,2,    0.1798,    0.0024,2
    2121.0,2,    2.1750,2,   34.6613,2,     165.8,2,    0.1851,    0.0024,2
    2122.0,2,    2.1719,2,   34.6618,2,     165.9,2,    0.1778,    0.0024,2
    2123.0,2,    2.1704,2,   34.6621,2,     165.9,2,    0.1821,    0.0024,2
    2124.0,2,    2.1692,2,   34.6623,2,     166.0,2,    0.1793,    0.0024,2
    2125.0,2,    2.1685,2,   34.6625,2,     166.0,2,    0.1812,    0.0024,2
    2126.0,2,    2.1673,2,   34.6627,2,     166.0,2,    0.1776,    0.0024,2
    2127.0,2,    2.1666,2,   34.6628,2,     166.1,2,    0.1734,    0.0024,2
    2128.0,2,    2.1661,2,   34.6629,2,     166.1,2,    0.1858,    0.0024,2
    2129.0,2,    2.1651,2,   34.6630,2,     166.1,2,    0.1836,    0.0024,2
    2130.0,2,    2.1641,2,   34.6633,2,     166.1,2,    0.1833,    0.0024,2
    2131.0,2,    2.1636,2,   34.6633,2,     166.1,2,    0.1829,    0.0024,2
    2132.0,2,    2.1631,2,   34.6635,2,     166.1,2,    0.1783,    0.0024,2
    2133.0,2,    2.1622,2,   34.6636,2,     166.0,2,    0.1854,    0.0024,2
    2134.0,2,    2.1619,2,   34.6637,2,     166.0,2,    0.1730,    0.0024,2
    2135.0,2,    2.1616,2,   34.6637,2,     165.9,2,    0.1794,    0.0024,2
    2136.0,2,    2.1609,2,   34.6637,2,     165.9,2,    0.1774,    0.0024,2
    2137.0,2,    2.1595,2,   34.6639,2,     166.0,2,    0.1814,    0.0024,2
    2138.0,2,    2.1583,2,   34.6644,2,     166.0,2,    0.1806,    0.0024,2
    2139.0,2,    2.1571,2,   34.6644,2,     166.1,2,    0.1770,    0.0024,2
    2140.0,2,    2.1567,2,   34.6645,2,     166.1,2,    0.1782,    0.0024,2
    2141.0,2,    2.1563,2,   34.6646,2,     166.1,2,    0.1803,    0.0024,2
    2142.0,2,    2.1558,2,   34.6648,2,     166.1,2,    0.1765,    0.0024,2
    2143.0,2,    2.1541,2,   34.6651,2,     166.0,2,    0.1787,    0.0024,2
    2144.0,2,    2.1519,2,   34.6653,2,     166.1,2,    0.1831,    0.0024,2
    2145.0,2,    2.1510,2,   34.6655,2,     166.2,2,    0.1832,    0.0024,2
    2146.0,2,    2.1505,2,   34.6656,2,     166.3,2,    0.1828,    0.0024,2
    2147.0,2,    2.1499,2,   34.6657,2,     166.3,2,    0.1866,    0.0024,2
    2148.0,2,    2.1490,2,   34.6659,2,     166.3,2,    0.1807,    0.0024,2
    2149.0,2,    2.1479,2,   34.6661,2,     166.4,2,    0.1835,    0.0024,2
    2150.0,2,    2.1465,2,   34.6663,2,     166.4,2,    0.1856,    0.0024,2
    2151.0,2,    2.1456,2,   34.6666,2,     166.4,2,    0.1805,    0.0024,2
    2152.0,2,    2.1454,2,   34.6666,2,     166.5,2,    0.1800,    0.0024,2
    2153.0,2,    2.1450,2,   34.6667,2,     166.5,2,    0.1805,    0.0024,2
    2154.0,2,    2.1438,2,   34.6668,2,     166.5,2,    0.1797,    0.0024,2
    2155.0,2,    2.1429,2,   34.6670,2,     166.4,2,    0.1807,    0.0024,2
    2156.0,2,    2.1427,2,   34.6670,2,     166.4,2,    0.1799,    0.0024,2
    2157.0,2,    2.1419,2,   34.6672,2,     166.4,2,    0.1775,    0.0024,2
    2158.0,2,    2.1405,2,   34.6673,2,     166.4,2,    0.1800,    0.0024,2
    2159.0,2,    2.1382,2,   34.6674,2,     166.3,2,    0.1846,    0.0024,2
    2160.0,2,    2.1372,2,   34.6674,2,     166.2,2,    0.1757,    0.0024,2
    2161.0,2,    2.1366,2,   34.6674,2,     166.1,2,    0.1763,    0.0024,2
    2162.0,2,    2.1357,2,   34.6677,2,     166.1,2,    0.1805,    0.0024,2
    2163.0,2,    2.1348,2,   34.6679,2,     166.1,2,    0.1758,    0.0024,2
    2164.0,2,    2.1341,2,   34.6681,2,     166.2,2,    0.1770,    0.0024,2
    2165.0,2,    2.1337,2,   34.6684,2,     166.1,2,    0.1797,    0.0024,2
    2166.0,2,    2.1336,2,   34.6684,2,     166.3,2,    0.1812,    0.0024,2
    2167.0,2,    2.1325,2,   34.6688,2,     166.5,2,    0.1760,    0.0024,2
    2168.0,2,    2.1318,2,   34.6690,2,     166.6,2,    0.1766,    0.0024,2
    2169.0,2,    2.1311,2,   34.6691,2,     166.6,2,    0.1795,    0.0024,2
    2170.0,2,    2.1306,2,   34.6692,2,     166.6,2,    0.1828,    0.0024,2
    2171.0,2,    2.1299,2,   34.6692,2,     166.6,2,    0.1835,    0.0024,2
    2172.0,2,    2.1288,2,   34.6694,2,     166.6,2,    0.1844,    0.0024,2
    2173.0,2,    2.1281,2,   34.6695,2,     166.6,2,    0.1814,    0.0024,2
    2174.0,2,    2.1253,2,   34.6699,2,     166.6,2,    0.1813,    0.0024,2
    2175.0,2,    2.1243,2,   34.6700,2,     166.7,2,    0.1826,    0.0024,2
    2176.0,2,    2.1242,2,   34.6699,2,     166.7,2,    0.1834,    0.0028,2
    2177.0,2,    2.1243,2,   34.6701,2,     166.6,2,    0.1760,    0.0024,2
    2178.0,2,    2.1243,2,   34.6702,2,     166.6,2,    0.1726,    0.0024,2
    2179.0,2,    2.1241,2,   34.6702,2,     166.5,2,    0.1786,    0.0024,2
    2180.0,2,    2.1232,2,   34.6704,2,     166.5,2,    0.1826,    0.0024,2
    2181.0,2,    2.1229,2,   34.6704,2,     166.6,2,    0.1844,    0.0024,2
    2182.0,2,    2.1227,2,   34.6704,2,     166.7,2,    0.1733,    0.0024,2
    2183.0,2,    2.1223,2,   34.6704,2,     166.7,2,    0.1778,    0.0024,2
    2184.0,2,    2.1212,2,   34.6707,2,     166.8,2,    0.1817,    0.0024,2
    2185.0,2,    2.1208,2,   34.6707,2,     166.8,2,    0.1783,    0.0024,2
    2186.0,2,    2.1201,2,   34.6709,2,     166.8,2,    0.1815,    0.0024,2
    2187.0,2,    2.1196,2,   34.6709,2,     166.8,2,    0.1823,    0.0024,2
    2188.0,2,    2.1184,2,   34.6711,2,     166.9,2,    0.1831,    0.0024,2
    2189.0,2,    2.1171,2,   34.6712,2,     166.9,2,    0.1776,    0.0024,2
    2190.0,2,    2.1162,2,   34.6713,2,     166.9,2,    0.1763,    0.0024,2
    2191.0,2,    2.1143,2,   34.6717,2,     166.9,2,    0.1835,    0.0024,2
    2192.0,2,    2.1125,2,   34.6719,2,     166.9,2,    0.1770,    0.0024,2
    2193.0,2,    2.1123,2,   34.6719,2,     166.9,2,    0.1749,    0.0024,2
    2194.0,2,    2.1111,2,   34.6722,2,     166.9,2,    0.1759,    0.0024,2
    2195.0,2,    2.1099,2,   34.6723,2,     167.0,2,    0.1793,    0.0024,2
    2196.0,2,    2.1101,2,   34.6722,2,     166.9,2,    0.1847,    0.0024,2
    2197.0,2,    2.1111,2,   34.6722,2,     166.9,2,    0.1799,    0.0024,2
    2198.0,2,    2.1076,2,   34.6727,2,     166.9,2,    0.1795,    0.0024,2
    2199.0,2,    2.1053,2,   34.6731,2,     166.7,2,    0.1787,    0.0024,2
    2200.0,2,    2.1045,2,   34.6732,2,     166.8,2,    0.1783,    0.0024,2
    2201.0,2,    2.1036,2,   34.6732,2,     166.9,2,    0.1816,    0.0024,2
    2202.0,2,    2.1000,2,   34.6733,2,     167.0,2,    0.1843,    0.0024,2
    2203.0,2,    2.0983,2,   34.6736,2,     167.1,2,    0.1811,    0.0024,2
    2204.0,2,    2.0981,2,   34.6734,2,     167.1,2,    0.1774,    0.0024,2
    2205.0,2,    2.0982,2,   34.6736,2,     167.1,2,    0.1796,    0.0024,2
    2206.0,2,    2.0967,2,   34.6741,2,     167.1,2,    0.1758,    0.0024,2
    2207.0,2,    2.0961,2,   34.6741,2,     167.1,2,    0.1801,    0.0024,2
    2208.0,2,    2.0959,2,   34.6741,2,     167.1,2,    0.1835,    0.0024,2
    2209.0,2,    2.0958,2,   34.6741,2,     167.0,2,    0.1811,    0.0024,2
    2210.0,2,    2.0943,2,   34.6742,2,     167.0,2,    0.1784,    0.0024,2
    2211.0,2,    2.0926,2,   34.6744,2,     167.0,2,    0.1828,    0.0024,2
    2212.0,2,    2.0907,2,   34.6747,2,     167.0,2,    0.1783,    0.0024,2
    2213.0,2,    2.0897,2,   34.6749,2,     167.1,2,    0.1795,    0.0024,2
    2214.0,2,    2.0890,2,   34.6749,2,     167.2,2,    0.1822,    0.0024,2
    2215.0,2,    2.0885,2,   34.6750,2,     167.3,2,    0.1846,    0.0024,2
    2216.0,2,    2.0882,2,   34.6751,2,     167.3,2,    0.1867,    0.0024,2
    2217.0,2,    2.0874,2,   34.6750,2,     167.3,2,    0.1769,    0.0024,2
    2218.0,2,    2.0857,2,   34.6751,2,     167.3,2,    0.1784,    0.0024,2
    2219.0,2,    2.0848,2,   34.6752,2,     167.3,2,    0.1824,    0.0024,2
    2220.0,2,    2.0836,2,   34.6753,2,     167.2,2,    0.1829,    0.0024,2
    2221.0,2,    2.0833,2,   34.6754,2,     167.2,2,    0.1771,    0.0024,2
    2222.0,2,    2.0834,2,   34.6756,2,     167.1,2,    0.1827,    0.0024,2
    2223.0,2,    2.0826,2,   34.6757,2,     167.1,2,    0.1789,    0.0024,2
    2224.0,2,    2.0832,2,   34.6757,2,     167.1,2,    0.1792,    0.0024,2
    2225.0,2,    2.0817,2,   34.6763,2,     167.1,2,    0.1795,    0.0024,2
    2226.0,2,    2.0811,2,   34.6767,2,     167.0,2,    0.1795,    0.0024,2
    2227.0,2,    2.0809,2,   34.6765,2,     167.0,2,    0.1795,    0.0024,2
    2228.0,2,    2.0798,2,   34.6768,2,     167.1,2,    0.1807,    0.0024,2
    2229.0,2,    2.0790,2,   34.6768,2,     167.2,2,    0.1819,    0.0024,2
    2230.0,2,    2.0782,2,   34.6767,2,     167.2,2,    0.1885,    0.0024,2
    2231.0,2,    2.0779,2,   34.6768,2,     167.3,2,    0.1855,    0.0024,2
    2232.0,2,    2.0774,2,   34.6769,2,     167.4,2,    0.1814,    0.0024,2
    2233.0,2,    2.0772,2,   34.6769,2,     167.6,2,    0.1746,    0.0024,2
    2234.0,2,    2.0766,2,   34.6772,2,     167.5,2,    0.1722,    0.0024,2
    2235.0,2,    2.0753,2,   34.6771,2,     167.5,2,    0.1722,    0.0024,2
    2236.0,2,    2.0744,2,   34.6772,2,     167.5,2,    0.1737,    0.0024,2
    2237.0,2,    2.0740,2,   34.6774,2,     167.5,2,    0.1786,    0.0024,2
    2238.0,2,    2.0734,2,   34.6773,2,     167.5,2,    0.1809,    0.0024,2
    2239.0,2,    2.0730,2,   34.6775,2,     167.5,2,    0.1725,    0.0024,2
    2240.0,2,    2.0721,2,   34.6775,2,     167.4,2,    0.1783,    0.0024,2
    2241.0,2,    2.0709,2,   34.6777,2,     167.4,2,    0.1835,    0.0024,2
    2242.0,2,    2.0702,2,   34.6776,2,     167.5,2,    0.1811,    0.0024,2
    2243.0,2,    2.0699,2,   34.6776,2,     167.5,2,    0.1778,    0.0024,2
    2244.0,2,    2.0699,2,   34.6779,2,     167.6,2,    0.1818,    0.0024,2
    2245.0,2,    2.0695,2,   34.6779,2,     167.6,2,    0.1807,    0.0024,2
    2246.0,2,    2.0693,2,   34.6780,2,     167.7,2,    0.1770,    0.0024,2
    2247.0,2,    2.0687,2,   34.6780,2,     167.7,2,    0.1750,    0.0024,2
    2248.0,2,    2.0675,2,   34.6781,2,     167.7,2,    0.1758,    0.0024,2
    2249.0,2,    2.0650,2,   34.6785,2,     167.7,2,    0.1795,    0.0024,2
    2250.0,2,    2.0646,2,   34.6785,2,     167.7,2,    0.1840,    0.0024,2
    2251.0,2,    2.0646,2,   34.6785,2,     167.7,2,    0.1754,    0.0024,2
    2252.0,2,    2.0645,2,   34.6784,2,     167.7,2,    0.1862,    0.0024,2
    2253.0,2,    2.0629,2,   34.6786,2,     167.7,2,    0.1822,    0.0024,2
    2254.0,2,    2.0621,2,   34.6787,2,     167.8,2,    0.1781,    0.0024,2
    2255.0,2,    2.0613,2,   34.6788,2,     167.8,2,    0.1853,    0.0024,2
    2256.0,2,    2.0604,2,   34.6788,2,     167.8,2,    0.1826,    0.0024,2
    2257.0,2,    2.0592,2,   34.6790,2,     167.8,2,    0.1802,    0.0024,2
    2258.0,2,    2.0579,2,   34.6791,2,     167.8,2,    0.1810,    0.0024,2
    2259.0,2,    2.0566,2,   34.6794,2,     167.8,2,    0.1821,    0.0024,2
    2260.0,2,    2.0563,2,   34.6798,2,     167.8,2,    0.1788,    0.0024,2
    2261.0,2,    2.0559,2,   34.6797,2,     167.7,2,    0.1798,    0.0024,2
    2262.0,2,    2.0547,2,   34.6799,2,     167.7,2,    0.1866,    0.0024,2
    2263.0,2,    2.0543,2,   34.6798,2,     167.7,2,    0.1853,    0.0024,2
    2264.0,2,    2.0537,2,   34.6798,2,     167.6,2,    0.1819,    0.0024,2
    2265.0,2,    2.0528,2,   34.6800,2,     167.7,2,    0.1783,    0.0024,2
    2266.0,2,    2.0513,2,   34.6802,2,     167.7,2,    0.1762,    0.0024,2
    2267.0,2,    2.0508,2,   34.6802,2,     167.8,2,    0.1798,    0.0024,2
    2268.0,2,    2.0505,2,   34.6802,2,     167.8,2,    0.1847,    0.0024,2
    2269.0,2,    2.0508,2,   34.6801,2,     167.9,2,    0.1803,    0.0024,2
    2270.0,2,    2.0502,2,   34.6802,2,     167.8,2,    0.1805,    0.0024,2
    2271.0,2,    2.0495,2,   34.6804,2,     167.8,2,    0.1830,    0.0024,2
    2272.0,2,    2.0486,2,   34.6804,2,     167.7,2,    0.1868,    0.0024,2
    2273.0,2,    2.0480,2,   34.6807,2,     167.7,2,    0.1835,    0.0024,2
    2274.0,2,    2.0478,2,   34.6805,2,     167.7,2,    0.1821,    0.0024,2
    2275.0,2,    2.0477,2,   34.6804,2,     167.8,2,    0.1795,    0.0024,2
    2276.0,2,    2.0472,2,   34.6806,2,     167.9,2,    0.1817,    0.0024,2
    2277.0,2,    2.0468,2,   34.6808,2,     168.0,2,    0.1809,    0.0024,2
    2278.0,2,    2.0450,2,   34.6810,2,     168.0,2,    0.1842,    0.0024,2
    2279.0,2,    2.0441,2,   34.6810,2,     168.1,2,    0.1756,    0.0024,2
    2280.0,2,    2.0438,2,   34.6812,2,     168.1,2,    0.1849,    0.0024,2
    2281.0,2,    2.0437,2,   34.6811,2,     168.1,2,    0.1823,    0.0024,2
    2282.0,2,    2.0433,2,   34.6812,2,     168.2,2,    0.1777,    0.0024,2
    2283.0,2,    2.0428,2,   34.6813,2,     168.1,2,    0.1847,    0.0024,2
    2284.0,2,    2.0420,2,   34.6815,2,     168.2,2,    0.1811,    0.0024,2
    2285.0,2,    2.0409,2,   34.6815,2,     168.2,2,    0.1757,    0.0024,2
    2286.0,2,    2.0397,2,   34.6815,2,     168.2,2,    0.1845,    0.0024,2
    2287.0,2,    2.0383,2,   34.6816,2,     168.1,2,    0.1821,    0.0024,2
    2288.0,2,    2.0373,2,   34.6818,2,     168.1,2,    0.1786,    0.0024,2
    2289.0,2,    2.0356,2,   34.6820,2,     168.1,2,    0.1770,    0.0024,2
