CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1511.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 151
CASTNO = 1
DATE = 20080207
TIME = 2304
LATITUDE = -58.7560
LONGITUDE = -102.9900
DEPTH =   4471
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2814.0,2,    1.3894,2,   34.7280,2,     196.2,2,    0.1837,    0.0024,2
    2815.0,2,    1.3883,2,   34.7280,2,     196.2,2,    0.1802,    0.0020,2
    2816.0,2,    1.3883,2,   34.7280,2,     196.2,2,    0.1766,    0.0020,2
    2817.0,2,    1.3883,2,   34.7280,2,     196.2,2,    0.1855,    0.0016,2
    2818.0,2,    1.3880,2,   34.7282,2,     196.2,2,    0.1814,    0.0016,2
    2819.0,2,    1.3875,2,   34.7284,2,     196.2,2,    0.1847,    0.0016,2
    2820.0,2,    1.3870,2,   34.7286,2,     196.3,2,    0.1822,    0.0016,2
    2821.0,2,    1.3864,2,   34.7284,2,     196.3,2,    0.1850,    0.0012,2
    2822.0,2,    1.3855,2,   34.7284,2,     196.3,2,    0.1846,    0.0020,2
    2823.0,2,    1.3840,2,   34.7283,2,     196.3,2,    0.1843,    0.0024,2
    2824.0,2,    1.3832,2,   34.7281,2,     196.4,2,    0.1884,    0.0020,2
    2825.0,2,    1.3819,2,   34.7282,2,     196.5,2,    0.1760,    0.0016,2
    2826.0,2,    1.3802,2,   34.7280,2,     196.4,2,    0.1887,    0.0016,2
    2827.0,2,    1.3789,2,   34.7280,2,     196.5,2,    0.1773,    0.0020,2
    2828.0,2,    1.3769,2,   34.7279,2,     196.4,2,    0.1830,    0.0016,2
    2829.0,2,    1.3762,2,   34.7279,2,     196.5,2,    0.1819,    0.0016,2
    2830.0,2,    1.3748,2,   34.7279,2,     196.5,2,    0.1756,    0.0020,2
    2831.0,2,    1.3742,2,   34.7278,2,     196.5,2,    0.1849,    0.0024,2
    2832.0,2,    1.3740,2,   34.7278,2,     196.5,2,    0.1923,    0.0016,2
    2833.0,2,    1.3734,2,   34.7279,2,     196.6,2,    0.1879,    0.0016,2
    2834.0,2,    1.3734,2,   34.7279,2,     196.6,2,    0.1823,    0.0020,2
    2835.0,2,    1.3734,2,   34.7279,2,     196.6,2,    0.1833,    0.0016,2
    2836.0,2,    1.3736,2,   34.7280,2,     196.6,2,    0.1817,    0.0016,2
    2837.0,2,    1.3737,2,   34.7278,2,     196.7,2,    0.1815,    0.0020,2
    2838.0,2,    1.3736,2,   34.7279,2,     196.7,2,    0.1865,    0.0012,2
    2839.0,2,    1.3737,2,   34.7280,2,     196.7,2,    0.1843,    0.0016,2
    2840.0,2,    1.3736,2,   34.7281,2,     196.7,2,    0.1844,    0.0020,2
    2841.0,2,    1.3731,2,   34.7281,2,     196.7,2,    0.1798,    0.0024,2
    2842.0,2,    1.3730,2,   34.7280,2,     196.6,2,    0.1807,    0.0016,2
    2843.0,2,    1.3726,2,   34.7281,2,     196.5,2,    0.1856,    0.0024,2
    2844.0,2,    1.3725,2,   34.7281,2,     196.5,2,    0.1821,    0.0020,2
    2845.0,2,    1.3712,2,   34.7282,2,     196.5,2,    0.1766,    0.0016,2
    2846.0,2,    1.3699,2,   34.7282,2,     196.5,2,    0.1809,    0.0012,2
    2847.0,2,    1.3700,2,   34.7283,2,     196.6,2,    0.1859,    0.0020,2
    2848.0,2,    1.3700,2,   34.7281,2,     196.6,2,    0.1880,    0.0016,2
    2849.0,2,    1.3688,2,   34.7278,2,     196.7,2,    0.1847,    0.0016,2
    2850.0,2,    1.3688,2,   34.7279,2,     196.7,2,    0.1855,    0.0020,2
    2851.0,2,    1.3688,2,   34.7280,2,     196.8,2,    0.1824,    0.0016,2
    2852.0,2,    1.3674,2,   34.7280,2,     196.8,2,    0.1832,    0.0020,2
    2853.0,2,    1.3676,2,   34.7283,2,     196.8,2,    0.1811,    0.0016,2
    2854.0,2,    1.3655,2,   34.7280,2,     196.8,2,    0.1830,    0.0012,2
    2855.0,2,    1.3640,2,   34.7279,2,     196.8,2,    0.1807,    0.0020,2
    2856.0,2,    1.3642,2,   34.7279,2,     196.8,2,    0.1768,    0.0012,2
    2857.0,2,    1.3642,2,   34.7278,2,     196.8,2,    0.1842,    0.0016,2
    2858.0,2,    1.3641,2,   34.7277,2,     196.8,2,    0.1848,    0.0016,2
    2859.0,2,    1.3628,2,   34.7277,2,     196.8,2,    0.1841,    0.0016,2
    2860.0,2,    1.3594,2,   34.7274,2,     196.8,2,    0.1724,    0.0032,2
    2861.0,2,    1.3584,2,   34.7273,2,     196.8,2,    0.1825,    0.0024,2
    2862.0,2,    1.3580,2,   34.7274,2,     196.8,2,    0.1850,    0.0020,2
    2863.0,2,    1.3577,2,   34.7274,2,     196.8,2,    0.1795,    0.0028,2
    2864.0,2,    1.3571,2,   34.7274,2,     196.9,2,    0.1868,    0.0012,2
    2865.0,2,    1.3566,2,   34.7273,2,     196.9,2,    0.1856,    0.0024,2
    2866.0,2,    1.3565,2,   34.7275,2,     196.9,2,    0.1824,    0.0028,2
    2867.0,2,    1.3564,2,   34.7275,2,     196.9,2,    0.1904,    0.0024,2
    2868.0,2,    1.3562,2,   34.7276,2,     197.1,2,    0.1824,    0.0020,2
    2869.0,2,    1.3555,2,   34.7276,2,     197.1,2,    0.1826,    0.0020,2
    2870.0,2,    1.3552,2,   34.7277,2,     197.1,2,    0.1795,    0.0020,2
    2871.0,2,    1.3551,2,   34.7277,2,     197.0,2,    0.1839,    0.0016,2
    2872.0,2,    1.3544,2,   34.7279,2,     197.1,2,    0.1808,    0.0020,2
    2873.0,2,    1.3519,2,   34.7278,2,     197.0,2,    0.1803,    0.0036,2
    2874.0,2,    1.3474,2,   34.7273,2,     196.9,2,    0.1831,    0.0032,2
    2875.0,2,    1.3459,2,   34.7271,2,     197.0,2,    0.1902,    0.0024,2
    2876.0,2,    1.3456,2,   34.7270,2,     197.0,2,    0.1812,    0.0024,2
    2877.0,2,    1.3464,2,   34.7270,2,     197.0,2,    0.1811,    0.0020,2
    2878.0,2,    1.3448,2,   34.7270,2,     197.0,2,    0.1832,    0.0012,2
    2879.0,2,    1.3445,2,   34.7269,2,     197.0,2,    0.1838,    0.0016,2
    2880.0,2,    1.3445,2,   34.7272,2,     197.0,2,    0.1868,    0.0020,2
    2881.0,2,    1.3446,2,   34.7273,2,     197.0,2,    0.1885,    0.0016,2
    2882.0,2,    1.3445,2,   34.7274,2,     197.0,2,    0.1826,    0.0020,2
    2883.0,2,    1.3445,2,   34.7274,2,     197.0,2,    0.1783,    0.0016,2
    2884.0,2,    1.3444,2,   34.7275,2,     197.1,2,    0.1815,    0.0012,2
    2885.0,2,    1.3440,2,   34.7274,2,     197.1,2,    0.1787,    0.0028,2
    2886.0,2,    1.3434,2,   34.7274,2,     197.2,2,    0.1821,    0.0020,2
    2887.0,2,    1.3432,2,   34.7275,2,     197.2,2,    0.1856,    0.0024,2
    2888.0,2,    1.3428,2,   34.7274,2,     197.3,2,    0.1885,    0.0016,2
    2889.0,2,    1.3417,2,   34.7273,2,     197.3,2,    0.1864,    0.0024,2
    2890.0,2,    1.3393,2,   34.7273,2,     197.3,2,    0.1847,    0.0012,2
    2891.0,2,    1.3389,2,   34.7273,2,     197.3,2,    0.1813,    0.0012,2
    2892.0,2,    1.3388,2,   34.7272,2,     197.3,2,    0.1787,    0.0012,2
    2893.0,2,    1.3383,2,   34.7270,2,     197.3,2,    0.1795,    0.0016,2
    2894.0,2,    1.3383,2,   34.7271,2,     197.4,2,    0.1825,    0.0016,2
    2895.0,2,    1.3385,2,   34.7272,2,     197.4,2,    0.1834,    0.0012,2
    2896.0,2,    1.3390,2,   34.7272,2,     197.4,2,    0.1762,    0.0024,2
    2897.0,2,    1.3392,2,   34.7273,2,     197.3,2,    0.1806,    0.0012,2
    2898.0,2,    1.3391,2,   34.7273,2,     197.3,2,    0.1858,    0.0016,2
    2899.0,2,    1.3388,2,   34.7273,2,     197.2,2,    0.1848,    0.0028,2
    2900.0,2,    1.3375,2,   34.7271,2,     197.3,2,    0.1800,    0.0028,2
    2901.0,2,    1.3373,2,   34.7270,2,     197.3,2,    0.1826,    0.0016,2
    2902.0,2,    1.3373,2,   34.7272,2,     197.3,2,    0.1799,    0.0012,2
    2903.0,2,    1.3366,2,   34.7271,2,     197.4,2,    0.1812,    0.0016,2
    2904.0,2,    1.3358,2,   34.7272,2,     197.5,2,    0.1838,    0.0012,2
    2905.0,2,    1.3354,2,   34.7273,2,     197.5,2,    0.1834,    0.0012,2
    2906.0,2,    1.3351,2,   34.7272,2,     197.5,2,    0.1842,    0.0012,2
    2907.0,2,    1.3350,2,   34.7271,2,     197.5,2,    0.1819,    0.0020,2
    2908.0,2,    1.3349,2,   34.7272,2,     197.5,2,    0.1799,    0.0016,2
    2909.0,2,    1.3350,2,   34.7271,2,     197.5,2,    0.1797,    0.0012,2
    2910.0,2,    1.3350,2,   34.7271,2,     197.4,2,    0.1805,    0.0012,2
    2911.0,2,    1.3350,2,   34.7271,2,     197.3,2,    0.1794,    0.0012,2
    2912.0,2,    1.3349,2,   34.7272,2,     197.2,2,    0.1809,    0.0020,2
    2913.0,2,    1.3348,2,   34.7272,2,     197.2,2,    0.1856,    0.0016,2
    2914.0,2,    1.3341,2,   34.7272,2,     197.2,2,    0.1764,    0.0012,2
    2915.0,2,    1.3330,2,   34.7272,2,     197.4,2,    0.1787,    0.0016,2
    2916.0,2,    1.3330,2,   34.7270,2,     197.5,2,    0.1802,    0.0024,2
    2917.0,2,    1.3317,2,   34.7271,2,     197.6,2,    0.1796,    0.0012,2
    2918.0,2,    1.3303,2,   34.7271,2,     197.6,2,    0.1837,    0.0016,2
    2919.0,2,    1.3300,2,   34.7271,2,     197.6,2,    0.1816,    0.0016,2
    2920.0,2,    1.3301,2,   34.7272,2,     197.6,2,    0.1745,    0.0012,2
    2921.0,2,    1.3284,2,   34.7271,2,     197.6,2,    0.1794,    0.0012,2
    2922.0,2,    1.3261,2,   34.7268,2,     197.6,2,    0.1814,    0.0020,2
    2923.0,2,    1.3251,2,   34.7268,2,     197.6,2,    0.1810,    0.0016,2
    2924.0,2,    1.3249,2,   34.7268,2,     197.6,2,    0.1821,    0.0012,2
    2925.0,2,    1.3248,2,   34.7269,2,     197.6,2,    0.1824,    0.0016,2
    2926.0,2,    1.3248,2,   34.7271,2,     197.6,2,    0.1830,    0.0012,2
    2927.0,2,    1.3245,2,   34.7272,2,     197.6,2,    0.1904,    0.0012,2
    2928.0,2,    1.3240,2,   34.7271,2,     197.5,2,    0.1808,    0.0012,2
    2929.0,2,    1.3232,2,   34.7269,2,     197.6,2,    0.1807,    0.0020,2
    2930.0,2,    1.3224,2,   34.7270,2,     197.6,2,    0.1833,    0.0012,2
    2931.0,2,    1.3225,2,   34.7269,2,     197.7,2,    0.1808,    0.0016,2
    2932.0,2,    1.3233,2,   34.7268,2,     197.7,2,    0.1795,    0.0012,2
    2933.0,2,    1.3217,2,   34.7271,2,     197.7,2,    0.1791,    0.0012,2
    2934.0,2,    1.3216,2,   34.7271,2,     197.6,2,    0.1770,    0.0012,2
    2935.0,2,    1.3210,2,   34.7271,2,     197.5,2,    0.1846,    0.0012,2
    2936.0,2,    1.3208,2,   34.7271,2,     197.4,2,    0.1850,    0.0012,2
    2937.0,2,    1.3205,2,   34.7269,2,     197.5,2,    0.1849,    0.0012,2
    2938.0,2,    1.3198,2,   34.7269,2,     197.5,2,    0.1830,    0.0016,2
    2939.0,2,    1.3190,2,   34.7268,2,     197.7,2,    0.1817,    0.0012,2
    2940.0,2,    1.3188,2,   34.7269,2,     197.8,2,    0.1794,    0.0012,2
    2941.0,2,    1.3186,2,   34.7270,2,     197.7,2,    0.1824,    0.0012,2
    2942.0,2,    1.3177,2,   34.7270,2,     197.7,2,    0.1844,    0.0012,2
    2943.0,2,    1.3167,2,   34.7269,2,     197.7,2,    0.1855,    0.0012,2
    2944.0,2,    1.3161,2,   34.7269,2,     197.7,2,    0.1869,    0.0012,2
    2945.0,2,    1.3158,2,   34.7269,2,     197.8,2,    0.1862,    0.0016,2
    2946.0,2,    1.3144,2,   34.7267,2,     197.9,2,    0.1833,    0.0012,2
    2947.0,2,    1.3139,2,   34.7266,2,     197.8,2,    0.1855,    0.0020,2
    2948.0,2,    1.3138,2,   34.7266,2,     197.8,2,    0.1848,    0.0024,2
    2949.0,2,    1.3115,2,   34.7268,2,     197.8,2,    0.1809,    0.0012,2
    2950.0,2,    1.3113,2,   34.7267,2,     197.7,2,    0.1831,    0.0012,2
    2951.0,2,    1.3111,2,   34.7267,2,     197.7,2,    0.1812,    0.0012,2
    2952.0,2,    1.3109,2,   34.7267,2,     197.8,2,    0.1794,    0.0012,2
    2953.0,2,    1.3099,2,   34.7266,2,     197.9,2,    0.1795,    0.0016,2
    2954.0,2,    1.3093,2,   34.7265,2,     198.0,2,    0.1766,    0.0016,2
    2955.0,2,    1.3092,2,   34.7265,2,     198.0,2,    0.1817,    0.0016,2
    2956.0,2,    1.3092,2,   34.7265,2,     198.0,2,    0.1762,    0.0020,2
    2957.0,2,    1.3089,2,   34.7265,2,     198.0,2,    0.1823,    0.0028,2
    2958.0,2,    1.3088,2,   34.7265,2,     198.0,2,    0.1821,    0.0016,2
    2959.0,2,    1.3084,2,   34.7265,2,     198.0,2,    0.1840,    0.0012,2
    2960.0,2,    1.3077,2,   34.7266,2,     197.9,2,    0.1860,    0.0012,2
    2961.0,2,    1.3073,2,   34.7265,2,     197.9,2,    0.1842,    0.0012,2
    2962.0,2,    1.3070,2,   34.7266,2,     197.9,2,    0.1844,    0.0016,2
    2963.0,2,    1.3067,2,   34.7266,2,     197.9,2,    0.1833,    0.0016,2
    2964.0,2,    1.3058,2,   34.7265,2,     197.9,2,    0.1801,    0.0016,2
    2965.0,2,    1.3039,2,   34.7265,2,     198.0,2,    0.1753,    0.0020,2
    2966.0,2,    1.3029,2,   34.7263,2,     198.0,2,    0.1857,    0.0016,2
    2967.0,2,    1.3036,2,   34.7261,2,     198.1,2,    0.1888,    0.0016,2
    2968.0,2,    1.3032,2,   34.7263,2,     198.0,2,    0.1831,    0.0012,2
    2969.0,2,    1.3020,2,   34.7263,2,     198.0,2,    0.1824,    0.0020,2
    2970.0,2,    1.3017,2,   34.7264,2,     197.9,2,    0.1819,    0.0016,2
    2971.0,2,    1.3011,2,   34.7264,2,     197.8,2,    0.1873,    0.0012,2
    2972.0,2,    1.3001,2,   34.7264,2,     197.8,2,    0.1868,    0.0024,2
    2973.0,2,    1.2997,2,   34.7264,2,     197.7,2,    0.1794,    0.0020,2
    2974.0,2,    1.2990,2,   34.7265,2,     197.8,2,    0.1793,    0.0016,2
    2975.0,2,    1.2980,2,   34.7263,2,     197.9,2,    0.1810,    0.0016,2
    2976.0,2,    1.2976,2,   34.7259,2,     198.0,2,    0.1811,    0.0020,2
    2977.0,2,    1.2983,2,   34.7260,2,     198.1,2,    0.1782,    0.0020,2
    2978.0,2,    1.2934,2,   34.7256,2,     198.0,2,    0.1783,    0.0028,2
    2979.0,2,    1.2909,2,   34.7255,2,     198.1,2,    0.1777,    0.0024,2
    2980.0,2,    1.2908,2,   34.7255,2,     198.0,2,    0.1771,    0.0024,2
    2981.0,2,    1.2911,2,   34.7255,2,     198.1,2,    0.1831,    0.0028,2
    2982.0,2,    1.2911,2,   34.7256,2,     198.1,2,    0.1830,    0.0020,2
    2983.0,2,    1.2906,2,   34.7255,2,     198.1,2,    0.1808,    0.0028,2
    2984.0,2,    1.2902,2,   34.7254,2,     198.1,2,    0.1790,    0.0020,2
    2985.0,2,    1.2903,2,   34.7254,2,     198.1,2,    0.1863,    0.0016,2
    2986.0,2,    1.2896,2,   34.7255,2,     198.1,2,    0.1793,    0.0020,2
    2987.0,2,    1.2886,2,   34.7253,2,     198.2,2,    0.1808,    0.0016,2
    2988.0,2,    1.2885,2,   34.7255,2,     198.3,2,    0.1840,    0.0012,2
    2989.0,2,    1.2889,2,   34.7255,2,     198.3,2,    0.1829,    0.0012,2
    2990.0,2,    1.2879,2,   34.7255,2,     198.3,2,    0.1807,    0.0012,2
    2991.0,2,    1.2863,2,   34.7253,2,     198.4,2,    0.1773,    0.0016,2
    2992.0,2,    1.2858,2,   34.7252,2,     198.3,2,    0.1770,    0.0016,2
    2993.0,2,    1.2859,2,   34.7252,2,     198.3,2,    0.1846,    0.0028,2
    2994.0,2,    1.2859,2,   34.7252,2,     198.3,2,    0.1903,    0.0016,2
    2995.0,2,    1.2851,2,   34.7255,2,     198.2,2,    0.1811,    0.0012,2
    2996.0,2,    1.2850,2,   34.7256,2,     198.2,2,    0.1775,    0.0016,2
    2997.0,2,    1.2840,2,   34.7257,2,     198.2,2,    0.1844,    0.0020,2
    2998.0,2,    1.2828,2,   34.7255,2,     198.2,2,    0.1827,    0.0012,2
    2999.0,2,    1.2826,2,   34.7255,2,     198.2,2,    0.1830,    0.0012,2
    3000.0,2,    1.2824,2,   34.7254,2,     198.3,2,    0.1824,    0.0016,2
    3001.0,2,    1.2803,2,   34.7254,2,     198.4,2,    0.1809,    0.0020,2
    3002.0,2,    1.2794,2,   34.7252,2,     198.5,2,    0.1828,    0.0012,2
    3003.0,2,    1.2790,2,   34.7253,2,     198.5,2,    0.1783,    0.0016,2
    3004.0,2,    1.2785,2,   34.7252,2,     198.6,2,    0.1844,    0.0012,2
    3005.0,2,    1.2779,2,   34.7252,2,     198.5,2,    0.1861,    0.0016,2
    3006.0,2,    1.2764,2,   34.7250,2,     198.5,2,    0.1808,    0.0016,2
    3007.0,2,    1.2753,2,   34.7250,2,     198.5,2,    0.1811,    0.0016,2
    3008.0,2,    1.2743,2,   34.7250,2,     198.5,2,    0.1844,    0.0016,2
    3009.0,2,    1.2742,2,   34.7250,2,     198.4,2,    0.1806,    0.0024,2
    3010.0,2,    1.2740,2,   34.7249,2,     198.4,2,    0.1850,    0.0016,2
    3011.0,2,    1.2732,2,   34.7250,2,     198.4,2,    0.1840,    0.0016,2
    3012.0,2,    1.2729,2,   34.7250,2,     198.4,2,    0.1823,    0.0020,2
    3013.0,2,    1.2727,2,   34.7250,2,     198.5,2,    0.1802,    0.0024,2
    3014.0,2,    1.2726,2,   34.7251,2,     198.4,2,    0.1800,    0.0016,2
    3015.0,2,    1.2718,2,   34.7248,2,     198.4,2,    0.1815,    0.0012,2
    3016.0,2,    1.2703,2,   34.7246,2,     198.5,2,    0.1830,    0.0016,2
    3017.0,2,    1.2710,2,   34.7247,2,     198.5,2,    0.1826,    0.0020,2
    3018.0,2,    1.2686,2,   34.7247,2,     198.5,2,    0.1807,    0.0036,2
    3019.0,2,    1.2678,2,   34.7250,2,     198.6,2,    0.1860,    0.0040,2
    3020.0,2,    1.2677,2,   34.7249,2,     198.5,2,    0.1850,    0.0024,2
    3021.0,2,    1.2677,2,   34.7250,2,     198.6,2,    0.1809,    0.0020,2
    3022.0,2,    1.2677,2,   34.7250,2,     198.6,2,    0.1790,    0.0012,2
    3023.0,2,    1.2676,2,   34.7250,2,     198.6,2,    0.1792,    0.0012,2
    3024.0,2,    1.2664,2,   34.7246,2,     198.6,2,    0.1808,    0.0012,2
    3025.0,2,    1.2668,2,   34.7246,2,     198.7,2,    0.1783,    0.0020,2
    3026.0,2,    1.2649,2,   34.7247,2,     198.7,2,    0.1806,    0.0016,2
    3027.0,2,    1.2637,2,   34.7247,2,     198.6,2,    0.1804,    0.0020,2
    3028.0,2,    1.2618,2,   34.7246,2,     198.6,2,    0.1830,    0.0012,2
    3029.0,2,    1.2617,2,   34.7246,2,     198.6,2,    0.1819,    0.0020,2
    3030.0,2,    1.2613,2,   34.7245,2,     198.6,2,    0.1792,    0.0012,2
    3031.0,2,    1.2609,2,   34.7245,2,     198.5,2,    0.1793,    0.0012,2
    3032.0,2,    1.2602,2,   34.7246,2,     198.5,2,    0.1784,    0.0012,2
    3033.0,2,    1.2591,2,   34.7244,2,     198.6,2,    0.1805,    0.0012,2
    3034.0,2,    1.2584,2,   34.7244,2,     198.7,2,    0.1818,    0.0016,2
    3035.0,2,    1.2569,2,   34.7245,2,     198.7,2,    0.1839,    0.0012,2
    3036.0,2,    1.2565,2,   34.7245,2,     198.8,2,    0.1819,    0.0012,2
    3037.0,2,    1.2564,2,   34.7245,2,     198.8,2,    0.1819,    0.0012,2
    3038.0,2,    1.2562,2,   34.7245,2,     198.8,2,    0.1881,    0.0016,2
    3039.0,2,    1.2562,2,   34.7245,2,     198.8,2,    0.1889,    0.0012,2
    3040.0,2,    1.2560,2,   34.7246,2,     198.8,2,    0.1861,    0.0020,2
    3041.0,2,    1.2562,2,   34.7245,2,     198.8,2,    0.1827,    0.0032,2
    3042.0,2,    1.2562,2,   34.7245,2,     198.8,2,    0.1815,    0.0016,2
    3043.0,2,    1.2560,2,   34.7244,2,     198.9,2,    0.1850,    0.0012,2
    3044.0,2,    1.2555,2,   34.7244,2,     198.9,2,    0.1763,    0.0028,2
    3045.0,2,    1.2551,2,   34.7243,2,     198.8,2,    0.1812,    0.0016,2
    3046.0,2,    1.2550,2,   34.7244,2,     198.8,2,    0.1856,    0.0016,2
    3047.0,2,    1.2548,2,   34.7242,2,     198.7,2,    0.1822,    0.0020,2
    3048.0,2,    1.2543,2,   34.7243,2,     198.6,2,    0.1765,    0.0016,2
    3049.0,2,    1.2529,2,   34.7242,2,     198.7,2,    0.1761,    0.0024,2
    3050.0,2,    1.2523,2,   34.7243,2,     198.7,2,    0.1865,    0.0024,2
    3051.0,2,    1.2518,2,   34.7241,2,     198.8,2,    0.1789,    0.0012,2
    3052.0,2,    1.2514,2,   34.7240,2,     198.8,2,    0.1848,    0.0012,2
    3053.0,2,    1.2510,2,   34.7241,2,     198.9,2,    0.1837,    0.0016,2
    3054.0,2,    1.2502,2,   34.7241,2,     198.9,2,    0.1867,    0.0024,2
    3055.0,2,    1.2498,2,   34.7241,2,     198.9,2,    0.1838,    0.0028,2
    3056.0,2,    1.2495,2,   34.7241,2,     198.9,2,    0.1800,    0.0016,2
    3057.0,2,    1.2493,2,   34.7241,2,     198.8,2,    0.1794,    0.0012,2
    3058.0,2,    1.2487,2,   34.7240,2,     198.9,2,    0.1852,    0.0012,2
    3059.0,2,    1.2480,2,   34.7241,2,     198.9,2,    0.1892,    0.0016,2
    3060.0,2,    1.2479,2,   34.7241,2,     199.0,2,    0.1870,    0.0020,2
    3061.0,2,    1.2480,2,   34.7240,2,     199.0,2,    0.1838,    0.0020,2
    3062.0,2,    1.2478,2,   34.7240,2,     199.1,2,    0.1816,    0.0016,2
    3063.0,2,    1.2472,2,   34.7240,2,     199.1,2,    0.1848,    0.0016,2
    3064.0,2,    1.2466,2,   34.7241,2,     199.1,2,    0.1847,    0.0012,2
    3065.0,2,    1.2442,2,   34.7240,2,     199.0,2,    0.1911,    0.0024,2
    3066.0,2,    1.2430,2,   34.7240,2,     199.0,2,    0.1827,    0.0012,2
    3067.0,2,    1.2413,2,   34.7239,2,     198.9,2,    0.1780,    0.0020,2
    3068.0,2,    1.2407,2,   34.7239,2,     198.9,2,    0.1795,    0.0020,2
    3069.0,2,    1.2397,2,   34.7237,2,     198.9,2,    0.1856,    0.0024,2
    3070.0,2,    1.2395,2,   34.7237,2,     199.0,2,    0.1844,    0.0012,2
    3071.0,2,    1.2390,2,   34.7236,2,     198.9,2,    0.1799,    0.0020,2
    3072.0,2,    1.2386,2,   34.7235,2,     199.0,2,    0.1845,    0.0016,2
    3073.0,2,    1.2381,2,   34.7236,2,     199.0,2,    0.1822,    0.0024,2
    3074.0,2,    1.2379,2,   34.7236,2,     199.0,2,    0.1801,    0.0024,2
    3075.0,2,    1.2376,2,   34.7237,2,     199.0,2,    0.1725,    0.0016,2
    3076.0,2,    1.2376,2,   34.7237,2,     199.0,2,    0.1797,    0.0012,2
    3077.0,2,    1.2368,2,   34.7236,2,     199.0,2,    0.1819,    0.0012,2
    3078.0,2,    1.2352,2,   34.7236,2,     199.0,2,    0.1841,    0.0012,2
    3079.0,2,    1.2343,2,   34.7235,2,     199.1,2,    0.1836,    0.0016,2
    3080.0,2,    1.2338,2,   34.7236,2,     199.1,2,    0.1834,    0.0012,2
    3081.0,2,    1.2317,2,   34.7235,2,     199.2,2,    0.1855,    0.0024,2
    3082.0,2,    1.2293,2,   34.7236,2,     199.2,2,    0.1819,    0.0016,2
    3083.0,2,    1.2289,2,   34.7235,2,     199.3,2,    0.1879,    0.0020,2
    3084.0,2,    1.2281,2,   34.7234,2,     199.3,2,    0.1822,    0.0016,2
    3085.0,2,    1.2277,2,   34.7234,2,     199.4,2,    0.1836,    0.0016,2
    3086.0,2,    1.2286,2,   34.7233,2,     199.4,2,    0.1802,    0.0020,2
    3087.0,2,    1.2280,2,   34.7233,2,     199.4,2,    0.1787,    0.0016,2
    3088.0,2,    1.2271,2,   34.7235,2,     199.4,2,    0.1770,    0.0012,2
    3089.0,2,    1.2268,2,   34.7236,2,     199.4,2,    0.1769,    0.0012,2
    3090.0,2,    1.2260,2,   34.7238,2,     199.4,2,    0.1801,    0.0016,2
    3091.0,2,    1.2251,2,   34.7236,2,     199.4,2,    0.1785,    0.0016,2
    3092.0,2,    1.2248,2,   34.7234,2,     199.4,2,    0.1855,    0.0016,2
    3093.0,2,    1.2246,2,   34.7235,2,     199.4,2,    0.1845,    0.0012,2
    3094.0,2,    1.2244,2,   34.7234,2,     199.5,2,    0.1827,    0.0012,2
    3095.0,2,    1.2241,2,   34.7235,2,     199.5,2,    0.1786,    0.0016,2
