CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1281.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 128
CASTNO = 1
DATE = 20080131
TIME = 1223
LATITUDE = -45.5842
LONGITUDE = -102.9998
DEPTH =   3879
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2061.0,2,    2.2669,2,   34.6469,2,     165.2,2,    0.1824,    0.0016,2
    2062.0,2,    2.2662,2,   34.6470,2,     165.3,2,    0.1791,    0.0016,2
    2063.0,2,    2.2655,2,   34.6473,2,     165.4,2,    0.1801,    0.0020,2
    2064.0,2,    2.2642,2,   34.6478,2,     165.5,2,    0.1825,    0.0016,2
    2065.0,2,    2.2617,2,   34.6477,2,     165.5,2,    0.1794,    0.0020,2
    2066.0,2,    2.2605,2,   34.6476,2,     165.4,2,    0.1835,    0.0016,2
    2067.0,2,    2.2601,2,   34.6478,2,     165.3,2,    0.1803,    0.0016,2
    2068.0,2,    2.2599,2,   34.6478,2,     165.2,2,    0.1849,    0.0016,2
    2069.0,2,    2.2597,2,   34.6480,2,     165.0,2,    0.1868,    0.0016,2
    2070.0,2,    2.2594,2,   34.6481,2,     165.0,2,    0.1787,    0.0016,2
    2071.0,2,    2.2589,2,   34.6485,2,     164.9,2,    0.1773,    0.0020,2
    2072.0,2,    2.2571,2,   34.6491,2,     165.0,2,    0.1770,    0.0016,2
    2073.0,2,    2.2550,2,   34.6497,2,     165.1,2,    0.1785,    0.0016,2
    2074.0,2,    2.2541,2,   34.6498,2,     165.3,2,    0.1812,    0.0016,2
    2075.0,2,    2.2533,2,   34.6499,2,     165.4,2,    0.1792,    0.0016,2
    2076.0,2,    2.2530,2,   34.6500,2,     165.6,2,    0.1804,    0.0020,2
    2077.0,2,    2.2526,2,   34.6504,2,     165.7,2,    0.1732,    0.0016,2
    2078.0,2,    2.2522,2,   34.6505,2,     165.8,2,    0.1814,    0.0016,2
    2079.0,2,    2.2519,2,   34.6507,2,     165.9,2,    0.1786,    0.0016,2
    2080.0,2,    2.2491,2,   34.6512,2,     165.9,2,    0.1863,    0.0016,2
    2081.0,2,    2.2479,2,   34.6516,2,     165.9,2,    0.1827,    0.0012,2
    2082.0,2,    2.2477,2,   34.6517,2,     165.9,2,    0.1823,    0.0016,2
    2083.0,2,    2.2483,2,   34.6524,2,     165.9,2,    0.1817,    0.0016,2
    2084.0,2,    2.2473,2,   34.6531,2,     166.1,2,    0.1807,    0.0020,2
    2085.0,2,    2.2463,2,   34.6532,2,     166.3,2,    0.1817,    0.0016,2
    2086.0,2,    2.2453,2,   34.6536,2,     166.4,2,    0.1827,    0.0020,2
    2087.0,2,    2.2450,2,   34.6536,2,     166.7,2,    0.1802,    0.0016,2
    2088.0,2,    2.2445,2,   34.6537,2,     166.7,2,    0.1768,    0.0020,2
    2089.0,2,    2.2441,2,   34.6537,2,     166.8,2,    0.1801,    0.0016,2
    2090.0,2,    2.2437,2,   34.6538,2,     166.8,2,    0.1744,    0.0016,2
    2091.0,2,    2.2428,2,   34.6541,2,     166.7,2,    0.1782,    0.0012,2
    2092.0,2,    2.2420,2,   34.6544,2,     166.5,2,    0.1828,    0.0016,2
    2093.0,2,    2.2417,2,   34.6545,2,     166.4,2,    0.1795,    0.0016,2
    2094.0,2,    2.2414,2,   34.6546,2,     166.4,2,    0.1843,    0.0016,2
    2095.0,2,    2.2407,2,   34.6549,2,     166.5,2,    0.1815,    0.0016,2
    2096.0,2,    2.2401,2,   34.6548,2,     166.5,2,    0.1807,    0.0016,2
    2097.0,2,    2.2397,2,   34.6549,2,     166.6,2,    0.1807,    0.0016,2
    2098.0,2,    2.2391,2,   34.6550,2,     166.6,2,    0.1823,    0.0016,2
    2099.0,2,    2.2378,2,   34.6554,2,     166.6,2,    0.1812,    0.0016,2
    2100.0,2,    2.2375,2,   34.6556,2,     166.6,2,    0.1851,    0.0012,2
    2101.0,2,    2.2372,2,   34.6557,2,     166.7,2,    0.1822,    0.0016,2
    2102.0,2,    2.2367,2,   34.6557,2,     166.7,2,    0.1819,    0.0016,2
    2103.0,2,    2.2363,2,   34.6557,2,     166.7,2,    0.1844,    0.0012,2
    2104.0,2,    2.2353,2,   34.6557,2,     166.7,2,    0.1751,    0.0012,2
    2105.0,2,    2.2337,2,   34.6559,2,     166.6,2,    0.1754,    0.0012,2
    2106.0,2,    2.2327,2,   34.6561,2,     166.6,2,    0.1780,    0.0016,2
    2107.0,2,    2.2327,2,   34.6564,2,     166.5,2,    0.1826,    0.0016,2
    2108.0,2,    2.2318,2,   34.6566,2,     166.5,2,    0.1782,    0.0016,2
    2109.0,2,    2.2310,2,   34.6567,2,     166.6,2,    0.1799,    0.0012,2
    2110.0,2,    2.2307,2,   34.6567,2,     166.5,2,    0.1866,    0.0016,2
    2111.0,2,    2.2297,2,   34.6568,2,     166.6,2,    0.1855,    0.0016,2
    2112.0,2,    2.2288,2,   34.6566,2,     166.6,2,    0.1811,    0.0016,2
    2113.0,2,    2.2280,2,   34.6567,2,     166.6,2,    0.1798,    0.0016,2
    2114.0,2,    2.2267,2,   34.6570,2,     166.5,2,    0.1819,    0.0012,2
    2115.0,2,    2.2256,2,   34.6574,2,     166.5,2,    0.1819,    0.0012,2
    2116.0,2,    2.2250,2,   34.6574,2,     166.4,2,    0.1814,    0.0012,2
    2117.0,2,    2.2240,2,   34.6577,2,     166.3,2,    0.1807,    0.0012,2
    2118.0,2,    2.2208,2,   34.6571,2,     166.2,2,    0.1781,    0.0012,2
    2119.0,2,    2.2164,2,   34.6570,2,     166.1,2,    0.1785,    0.0016,2
    2120.0,2,    2.2115,2,   34.6568,2,     166.0,2,    0.1826,    0.0016,2
    2121.0,2,    2.2111,2,   34.6568,2,     165.8,2,    0.1790,    0.0012,2
    2122.0,2,    2.2119,2,   34.6572,2,     165.5,2,    0.1825,    0.0012,2
    2123.0,2,    2.2091,2,   34.6575,2,     165.3,2,    0.1794,    0.0012,2
    2124.0,2,    2.2083,2,   34.6578,2,     165.2,2,    0.1800,    0.0012,2
    2125.0,2,    2.2078,2,   34.6581,2,     165.3,2,    0.1789,    0.0012,2
    2126.0,2,    2.2069,2,   34.6586,2,     165.5,2,    0.1745,    0.0012,2
    2127.0,2,    2.2069,2,   34.6587,2,     165.6,2,    0.1799,    0.0012,2
    2128.0,2,    2.2065,2,   34.6589,2,     165.7,2,    0.1765,    0.0016,2
    2129.0,2,    2.2042,2,   34.6595,2,     165.8,2,    0.1840,    0.0012,2
    2130.0,2,    2.2017,2,   34.6597,2,     165.9,2,    0.1824,    0.0012,2
    2131.0,2,    2.1993,2,   34.6600,2,     165.9,2,    0.1816,    0.0016,2
    2132.0,2,    2.1981,2,   34.6601,2,     165.9,2,    0.1771,    0.0012,2
    2133.0,2,    2.1977,2,   34.6603,2,     165.8,2,    0.1770,    0.0012,2
    2134.0,2,    2.1972,2,   34.6603,2,     165.9,2,    0.1823,    0.0012,2
    2135.0,2,    2.1964,2,   34.6603,2,     165.9,2,    0.1785,    0.0012,2
    2136.0,2,    2.1960,2,   34.6604,2,     165.9,2,    0.1792,    0.0016,2
    2137.0,2,    2.1955,2,   34.6604,2,     165.9,2,    0.1836,    0.0012,2
    2138.0,2,    2.1951,2,   34.6605,2,     165.9,2,    0.1808,    0.0012,2
    2139.0,2,    2.1943,2,   34.6608,2,     165.8,2,    0.1799,    0.0012,2
    2140.0,2,    2.1935,2,   34.6608,2,     165.8,2,    0.1838,    0.0012,2
    2141.0,2,    2.1929,2,   34.6610,2,     165.7,2,    0.1849,    0.0012,2
    2142.0,2,    2.1925,2,   34.6610,2,     165.8,2,    0.1853,    0.0012,2
    2143.0,2,    2.1920,2,   34.6612,2,     165.9,2,    0.1852,    0.0012,2
    2144.0,2,    2.1912,2,   34.6614,2,     165.9,2,    0.1822,    0.0012,2
    2145.0,2,    2.1905,2,   34.6614,2,     165.9,2,    0.1830,    0.0012,2
    2146.0,2,    2.1887,2,   34.6614,2,     165.9,2,    0.1819,    0.0012,2
    2147.0,2,    2.1879,2,   34.6617,2,     165.9,2,    0.1849,    0.0012,2
    2148.0,2,    2.1873,2,   34.6618,2,     165.9,2,    0.1771,    0.0012,2
    2149.0,2,    2.1867,2,   34.6619,2,     165.9,2,    0.1783,    0.0012,2
    2150.0,2,    2.1867,2,   34.6618,2,     165.9,2,    0.1798,    0.0012,2
    2151.0,2,    2.1865,2,   34.6618,2,     166.0,2,    0.1880,    0.0012,2
    2152.0,2,    2.1859,2,   34.6619,2,     166.0,2,    0.1837,    0.0012,2
    2153.0,2,    2.1845,2,   34.6623,2,     166.0,2,    0.1786,    0.0012,2
    2154.0,2,    2.1839,2,   34.6625,2,     165.9,2,    0.1832,    0.0012,2
    2155.0,2,    2.1833,2,   34.6625,2,     165.9,2,    0.1831,    0.0012,2
    2156.0,2,    2.1830,2,   34.6625,2,     165.8,2,    0.1783,    0.0012,2
    2157.0,2,    2.1829,2,   34.6626,2,     165.8,2,    0.1756,    0.0012,2
    2158.0,2,    2.1827,2,   34.6625,2,     165.8,2,    0.1782,    0.0016,2
    2159.0,2,    2.1822,2,   34.6626,2,     165.9,2,    0.1777,    0.0012,2
    2160.0,2,    2.1808,2,   34.6630,2,     165.9,2,    0.1788,    0.0012,2
    2161.0,2,    2.1806,2,   34.6629,2,     165.9,2,    0.1838,    0.0012,2
    2162.0,2,    2.1805,2,   34.6632,2,     165.9,2,    0.1847,    0.0012,2
    2163.0,2,    2.1803,2,   34.6634,2,     166.0,2,    0.1807,    0.0012,2
    2164.0,2,    2.1796,2,   34.6634,2,     165.9,2,    0.1850,    0.0012,2
    2165.0,2,    2.1787,2,   34.6635,2,     165.9,2,    0.1817,    0.0012,2
    2166.0,2,    2.1774,2,   34.6637,2,     165.9,2,    0.1813,    0.0012,2
    2167.0,2,    2.1754,2,   34.6639,2,     165.9,2,    0.1745,    0.0012,2
    2168.0,2,    2.1737,2,   34.6638,2,     166.0,2,    0.1792,    0.0012,2
    2169.0,2,    2.1740,2,   34.6642,2,     166.0,2,    0.1830,    0.0012,2
    2170.0,2,    2.1741,2,   34.6646,2,     166.1,2,    0.1867,    0.0012,2
    2171.0,2,    2.1726,2,   34.6650,2,     166.2,2,    0.1856,    0.0012,2
    2172.0,2,    2.1711,2,   34.6648,2,     166.2,2,    0.1865,    0.0012,2
    2173.0,2,    2.1699,2,   34.6648,2,     166.3,2,    0.1852,    0.0012,2
    2174.0,2,    2.1686,2,   34.6650,2,     166.3,2,    0.1831,    0.0012,2
    2175.0,2,    2.1657,2,   34.6652,2,     166.4,2,    0.1814,    0.0012,2
    2176.0,2,    2.1646,2,   34.6654,2,     166.4,2,    0.1827,    0.0012,2
    2177.0,2,    2.1627,2,   34.6656,2,     166.3,2,    0.1754,    0.0012,2
    2178.0,2,    2.1615,2,   34.6657,2,     166.2,2,    0.1784,    0.0012,2
    2179.0,2,    2.1607,2,   34.6659,2,     166.2,2,    0.1852,    0.0012,2
    2180.0,2,    2.1602,2,   34.6661,2,     166.1,2,    0.1856,    0.0012,2
    2181.0,2,    2.1597,2,   34.6662,2,     166.1,2,    0.1840,    0.0012,2
    2182.0,2,    2.1590,2,   34.6663,2,     166.1,2,    0.1819,    0.0012,2
    2183.0,2,    2.1585,2,   34.6663,2,     166.1,2,    0.1818,    0.0012,2
    2184.0,2,    2.1583,2,   34.6664,2,     166.2,2,    0.1786,    0.0012,2
    2185.0,2,    2.1579,2,   34.6664,2,     166.3,2,    0.1744,    0.0012,2
    2186.0,2,    2.1570,2,   34.6667,2,     166.3,2,    0.1846,    0.0012,2
    2187.0,2,    2.1554,2,   34.6671,2,     166.4,2,    0.1758,    0.0012,2
    2188.0,2,    2.1552,2,   34.6672,2,     166.4,2,    0.1765,    0.0012,2
    2189.0,2,    2.1551,2,   34.6673,2,     166.3,2,    0.1806,    0.0012,2
    2190.0,2,    2.1548,2,   34.6674,2,     166.4,2,    0.1856,    0.0012,2
    2191.0,2,    2.1540,2,   34.6675,2,     166.4,2,    0.1821,    0.0012,2
    2192.0,2,    2.1530,2,   34.6676,2,     166.4,2,    0.1845,    0.0012,2
    2193.0,2,    2.1518,2,   34.6677,2,     166.5,2,    0.1828,    0.0012,2
    2194.0,2,    2.1503,2,   34.6679,2,     166.5,2,    0.1823,    0.0012,2
    2195.0,2,    2.1501,2,   34.6680,2,     166.5,2,    0.1870,    0.0016,2
    2196.0,2,    2.1499,2,   34.6679,2,     166.4,2,    0.1795,    0.0012,2
    2197.0,2,    2.1491,2,   34.6681,2,     166.5,2,    0.1827,    0.0012,2
    2198.0,2,    2.1486,2,   34.6682,2,     166.4,2,    0.1836,    0.0012,2
    2199.0,2,    2.1485,2,   34.6682,2,     166.3,2,    0.1844,    0.0012,2
    2200.0,2,    2.1482,2,   34.6684,2,     166.4,2,    0.1855,    0.0012,2
    2201.0,2,    2.1481,2,   34.6683,2,     166.5,2,    0.1784,    0.0012,2
    2202.0,2,    2.1475,2,   34.6686,2,     166.5,2,    0.1785,    0.0012,2
    2203.0,2,    2.1473,2,   34.6688,2,     166.5,2,    0.1799,    0.0012,2
    2204.0,2,    2.1472,2,   34.6688,2,     166.6,2,    0.1869,    0.0012,2
    2205.0,2,    2.1464,2,   34.6689,2,     166.6,2,    0.1867,    0.0012,2
    2206.0,2,    2.1453,2,   34.6692,2,     166.7,2,    0.1811,    0.0012,2
    2207.0,2,    2.1437,2,   34.6693,2,     166.7,2,    0.1803,    0.0012,2
    2208.0,2,    2.1432,2,   34.6694,2,     166.7,2,    0.1851,    0.0012,2
    2209.0,2,    2.1425,2,   34.6694,2,     166.8,2,    0.1855,    0.0016,2
    2210.0,2,    2.1421,2,   34.6696,2,     166.8,2,    0.1805,    0.0012,2
    2211.0,2,    2.1414,2,   34.6696,2,     166.8,2,    0.1795,    0.0012,2
    2212.0,2,    2.1404,2,   34.6698,2,     166.7,2,    0.1786,    0.0012,2
    2213.0,2,    2.1400,2,   34.6699,2,     166.7,2,    0.1800,    0.0012,2
    2214.0,2,    2.1399,2,   34.6700,2,     166.6,2,    0.1831,    0.0012,2
    2215.0,2,    2.1400,2,   34.6699,2,     166.6,2,    0.1844,    0.0012,2
    2216.0,2,    2.1402,2,   34.6698,2,     166.7,2,    0.1825,    0.0012,2
    2217.0,2,    2.1401,2,   34.6699,2,     166.7,2,    0.1839,    0.0012,2
    2218.0,2,    2.1398,2,   34.6699,2,     166.7,2,    0.1788,    0.0012,2
    2219.0,2,    2.1389,2,   34.6700,2,     166.7,2,    0.1794,    0.0012,2
    2220.0,2,    2.1387,2,   34.6701,2,     166.7,2,    0.1782,    0.0012,2
    2221.0,2,    2.1383,2,   34.6702,2,     166.7,2,    0.1821,    0.0012,2
    2222.0,2,    2.1366,2,   34.6703,2,     166.7,2,    0.1783,    0.0012,2
    2223.0,2,    2.1351,2,   34.6705,2,     166.7,2,    0.1807,    0.0012,2
    2224.0,2,    2.1349,2,   34.6707,2,     166.7,2,    0.1860,    0.0012,2
    2225.0,2,    2.1343,2,   34.6707,2,     166.7,2,    0.1775,    0.0012,2
    2226.0,2,    2.1337,2,   34.6709,2,     166.7,2,    0.1770,    0.0012,2
    2227.0,2,    2.1334,2,   34.6710,2,     166.7,2,    0.1818,    0.0012,2
    2228.0,2,    2.1331,2,   34.6711,2,     166.6,2,    0.1786,    0.0012,2
    2229.0,2,    2.1329,2,   34.6711,2,     166.6,2,    0.1780,    0.0012,2
    2230.0,2,    2.1328,2,   34.6709,2,     166.7,2,    0.1800,    0.0012,2
    2231.0,2,    2.1319,2,   34.6711,2,     166.8,2,    0.1737,    0.0012,2
    2232.0,2,    2.1301,2,   34.6713,2,     166.8,2,    0.1774,    0.0012,2
    2233.0,2,    2.1274,2,   34.6717,2,     166.9,2,    0.1790,    0.0012,2
    2234.0,2,    2.1252,2,   34.6721,2,     166.8,2,    0.1825,    0.0012,2
    2235.0,2,    2.1239,2,   34.6722,2,     166.8,2,    0.1880,    0.0012,2
    2236.0,2,    2.1234,2,   34.6721,2,     166.7,2,    0.1862,    0.0012,2
    2237.0,2,    2.1234,2,   34.6721,2,     166.6,2,    0.1856,    0.0012,2
    2238.0,2,    2.1235,2,   34.6721,2,     166.7,2,    0.1824,    0.0012,2
    2239.0,2,    2.1234,2,   34.6721,2,     166.7,2,    0.1806,    0.0012,2
    2240.0,2,    2.1228,2,   34.6722,2,     166.7,2,    0.1852,    0.0012,2
    2241.0,2,    2.1214,2,   34.6725,2,     166.8,2,    0.1823,    0.0012,2
    2242.0,2,    2.1199,2,   34.6727,2,     166.9,2,    0.1844,    0.0012,2
    2243.0,2,    2.1197,2,   34.6728,2,     166.9,2,    0.1856,    0.0012,2
    2244.0,2,    2.1189,2,   34.6729,2,     167.0,2,    0.1811,    0.0012,2
    2245.0,2,    2.1180,2,   34.6730,2,     167.0,2,    0.1807,    0.0012,2
    2246.0,2,    2.1167,2,   34.6731,2,     166.9,2,    0.1787,    0.0012,2
    2247.0,2,    2.1149,2,   34.6735,2,     166.9,2,    0.1857,    0.0012,2
    2248.0,2,    2.1132,2,   34.6736,2,     166.8,2,    0.1796,    0.0012,2
    2249.0,2,    2.1129,2,   34.6736,2,     166.8,2,    0.1786,    0.0012,2
    2250.0,2,    2.1129,2,   34.6738,2,     166.7,2,    0.1787,    0.0012,2
    2251.0,2,    2.1127,2,   34.6738,2,     166.8,2,    0.1828,    0.0012,2
    2252.0,2,    2.1125,2,   34.6737,2,     166.9,2,    0.1851,    0.0012,2
    2253.0,2,    2.1122,2,   34.6738,2,     167.0,2,    0.1805,    0.0012,2
    2254.0,2,    2.1110,2,   34.6738,2,     167.0,2,    0.1817,    0.0012,2
    2255.0,2,    2.1094,2,   34.6741,2,     167.1,2,    0.1826,    0.0012,2
    2256.0,2,    2.1086,2,   34.6742,2,     167.1,2,    0.1811,    0.0012,2
    2257.0,2,    2.1079,2,   34.6743,2,     167.1,2,    0.1854,    0.0012,2
    2258.0,2,    2.1069,2,   34.6744,2,     167.1,2,    0.1723,    0.0012,2
    2259.0,2,    2.1052,2,   34.6746,2,     167.1,2,    0.1783,    0.0012,2
    2260.0,2,    2.1049,2,   34.6747,2,     167.0,2,    0.1794,    0.0012,2
    2261.0,2,    2.1050,2,   34.6747,2,     167.0,2,    0.1812,    0.0012,2
    2262.0,2,    2.1044,2,   34.6747,2,     166.9,2,    0.1800,    0.0012,2
    2263.0,2,    2.1030,2,   34.6749,2,     166.9,2,    0.1795,    0.0012,2
    2264.0,2,    2.1029,2,   34.6748,2,     167.0,2,    0.1816,    0.0012,2
    2265.0,2,    2.1025,2,   34.6750,2,     166.9,2,    0.1809,    0.0012,2
    2266.0,2,    2.1011,2,   34.6752,2,     167.0,2,    0.1880,    0.0012,2
    2267.0,2,    2.0989,2,   34.6755,2,     167.1,2,    0.1825,    0.0012,2
    2268.0,2,    2.0972,2,   34.6756,2,     167.1,2,    0.1735,    0.0012,2
    2269.0,2,    2.0965,2,   34.6757,2,     167.1,2,    0.1752,    0.0012,2
    2270.0,2,    2.0961,2,   34.6757,2,     167.1,2,    0.1870,    0.0012,2
    2271.0,2,    2.0955,2,   34.6758,2,     167.1,2,    0.1777,    0.0012,2
    2272.0,2,    2.0939,2,   34.6758,2,     167.0,2,    0.1795,    0.0012,2
    2273.0,2,    2.0915,2,   34.6763,2,     167.1,2,    0.1782,    0.0012,2
    2274.0,2,    2.0907,2,   34.6764,2,     167.1,2,    0.1764,    0.0012,2
    2275.0,2,    2.0898,2,   34.6765,2,     167.2,2,    0.1930,    0.0012,2
    2276.0,2,    2.0883,2,   34.6766,2,     167.2,2,    0.1846,    0.0012,2
    2277.0,2,    2.0869,2,   34.6768,2,     167.2,2,    0.1823,    0.0012,2
    2278.0,2,    2.0860,2,   34.6769,2,     167.2,2,    0.1819,    0.0012,2
    2279.0,2,    2.0857,2,   34.6770,2,     167.2,2,    0.1797,    0.0012,2
    2280.0,2,    2.0856,2,   34.6769,2,     167.3,2,    0.1814,    0.0012,2
    2281.0,2,    2.0843,2,   34.6772,2,     167.3,2,    0.1857,    0.0012,2
    2282.0,2,    2.0833,2,   34.6773,2,     167.4,2,    0.1821,    0.0012,2
    2283.0,2,    2.0830,2,   34.6774,2,     167.4,2,    0.1797,    0.0012,2
    2284.0,2,    2.0830,2,   34.6775,2,     167.4,2,    0.1772,    0.0012,2
    2285.0,2,    2.0831,2,   34.6775,2,     167.4,2,    0.1807,    0.0012,2
    2286.0,2,    2.0831,2,   34.6774,2,     167.3,2,    0.1760,    0.0012,2
    2287.0,2,    2.0830,2,   34.6774,2,     167.3,2,    0.1820,    0.0012,2
    2288.0,2,    2.0828,2,   34.6774,2,     167.2,2,    0.1823,    0.0012,2
    2289.0,2,    2.0822,2,   34.6777,2,     167.2,2,    0.1828,    0.0012,2
    2290.0,2,    2.0818,2,   34.6776,2,     167.2,2,    0.1819,    0.0012,2
    2291.0,2,    2.0811,2,   34.6778,2,     167.3,2,    0.1887,    0.0012,2
    2292.0,2,    2.0804,2,   34.6778,2,     167.3,2,    0.1864,    0.0012,2
    2293.0,2,    2.0792,2,   34.6780,2,     167.2,2,    0.1796,    0.0012,2
    2294.0,2,    2.0783,2,   34.6780,2,     167.2,2,    0.1810,    0.0012,2
    2295.0,2,    2.0777,2,   34.6781,2,     167.2,2,    0.1832,    0.0012,2
    2296.0,2,    2.0774,2,   34.6783,2,     167.2,2,    0.1790,    0.0012,2
    2297.0,2,    2.0751,2,   34.6785,2,     167.2,2,    0.1745,    0.0012,2
    2298.0,2,    2.0744,2,   34.6785,2,     167.3,2,    0.1842,    0.0012,2
    2299.0,2,    2.0740,2,   34.6785,2,     167.3,2,    0.1875,    0.0012,2
    2300.0,2,    2.0721,2,   34.6789,2,     167.5,2,    0.1837,    0.0012,2
    2301.0,2,    2.0710,2,   34.6790,2,     167.5,2,    0.1801,    0.0012,2
    2302.0,2,    2.0702,2,   34.6790,2,     167.5,2,    0.1770,    0.0012,2
    2303.0,2,    2.0691,2,   34.6792,2,     167.5,2,    0.1841,    0.0012,2
    2304.0,2,    2.0678,2,   34.6793,2,     167.5,2,    0.1843,    0.0012,2
    2305.0,2,    2.0664,2,   34.6795,2,     167.5,2,    0.1765,    0.0012,2
    2306.0,2,    2.0649,2,   34.6796,2,     167.5,2,    0.1869,    0.0012,2
    2307.0,2,    2.0630,2,   34.6800,2,     167.6,2,    0.1790,    0.0012,2
    2308.0,2,    2.0623,2,   34.6799,2,     167.6,2,    0.1791,    0.0012,2
    2309.0,2,    2.0618,2,   34.6801,2,     167.6,2,    0.1790,    0.0012,2
    2310.0,2,    2.0611,2,   34.6802,2,     167.6,2,    0.1789,    0.0012,2
    2311.0,2,    2.0600,2,   34.6803,2,     167.6,2,    0.1814,    0.0012,2
    2312.0,2,    2.0581,2,   34.6804,2,     167.7,2,    0.1809,    0.0012,2
    2313.0,2,    2.0560,2,   34.6807,2,     167.6,2,    0.1770,    0.0012,2
    2314.0,2,    2.0549,2,   34.6808,2,     167.6,2,    0.1770,    0.0012,2
    2315.0,2,    2.0547,2,   34.6810,2,     167.5,2,    0.1868,    0.0012,2
    2316.0,2,    2.0545,2,   34.6809,2,     167.6,2,    0.1817,    0.0012,2
    2317.0,2,    2.0539,2,   34.6809,2,     167.7,2,    0.1787,    0.0012,2
    2318.0,2,    2.0529,2,   34.6811,2,     167.6,2,    0.1819,    0.0012,2
    2319.0,2,    2.0501,2,   34.6815,2,     167.7,2,    0.1833,    0.0012,2
    2320.0,2,    2.0476,2,   34.6817,2,     167.7,2,    0.1766,    0.0012,2
    2321.0,2,    2.0457,2,   34.6820,2,     167.7,2,    0.1898,    0.0012,2
    2322.0,2,    2.0452,2,   34.6820,2,     167.8,2,    0.1704,    0.0012,2
    2323.0,2,    2.0450,2,   34.6820,2,     167.8,2,    0.1805,    0.0012,2
    2324.0,2,    2.0448,2,   34.6820,2,     167.9,2,    0.1844,    0.0012,2
    2325.0,2,    2.0437,2,   34.6822,2,     167.9,2,    0.1831,    0.0012,2
    2326.0,2,    2.0425,2,   34.6823,2,     168.0,2,    0.1810,    0.0012,2
    2327.0,2,    2.0412,2,   34.6825,2,     168.0,2,    0.1794,    0.0012,2
    2328.0,2,    2.0393,2,   34.6827,2,     168.0,2,    0.1806,    0.0012,2
    2329.0,2,    2.0384,2,   34.6827,2,     167.9,2,    0.1812,    0.0012,2
    2330.0,2,    2.0374,2,   34.6828,2,     167.9,2,    0.1813,    0.0012,2
    2331.0,2,    2.0381,2,   34.6828,2,     167.9,2,    0.1822,    0.0012,2
    2332.0,2,    2.0368,2,   34.6830,2,     167.9,2,    0.1771,    0.0012,2
    2333.0,2,    2.0366,2,   34.6831,2,     167.8,2,    0.1842,    0.0012,2
    2334.0,2,    2.0362,2,   34.6831,2,     167.8,2,    0.1813,    0.0012,2
    2335.0,2,    2.0355,2,   34.6831,2,     167.8,2,    0.1753,    0.0012,2
    2336.0,2,    2.0354,2,   34.6831,2,     167.9,2,    0.1821,    0.0012,2
    2337.0,2,    2.0350,2,   34.6832,2,     167.9,2,    0.1812,    0.0012,2
    2338.0,2,    2.0345,2,   34.6831,2,     168.0,2,    0.1762,    0.0012,2
    2339.0,2,    2.0343,2,   34.6832,2,     168.0,2,    0.1799,    0.0012,2
    2340.0,2,    2.0336,2,   34.6834,2,     168.1,2,    0.1797,    0.0012,2
    2341.0,2,    2.0328,2,   34.6835,2,     168.1,2,    0.1807,    0.0012,2
    2342.0,2,    2.0322,2,   34.6836,2,     168.1,2,    0.1774,    0.0012,2
