Cruise,CastID,Latitude_decimal,Longitude_decimal,Rosette_Bottle_ID,GMT_DateTime,Depth_m,Chlorophyll_a_Fluor,Nitrate,Nitrite,Ammonium,Phosphate,Silicate,Chlorophyll_c3,Chlorophyll_c2,Chlorophyll_c1,Chlorophyllide_a,Pheophorbide_a,Peridinin,Butanoyloxyfucoxanthin,Fucoxanthin,Neoxanthin,Prasinoxanthin,Violaxanthin,Hexanoyloxyfucoxanthin,Diadinoxanthin,Alloxanthin,Diatoxanthin,Zeaxanthin,Lutein,Gyroxanthin_diester,Chlorophyll_b,Divinyl_Chlorophyll_b,Monovinyl_Chlorophyll_b,Chlorophyll_a_Allomer,Divinyl_Chlorophyll_a,Monovinyl_Chlorophyll_a,Chlorophyll_a_epimer,Pheophytin,alpha_Carotene,beta_Carotene,alpha_beta_Carotene,Total_Chlorophyll_a,POC,PON
NBP0606,p6611901,-61.22583,-54.41183,16,7/14/2006 20:47,148,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611901,-61.22583,-54.41183,17,7/14/2006 20:49,100,0.03883675,31.869,0.082,0,2.545,79.251,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611901,-61.22583,-54.41183,18,7/14/2006 20:49,99,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611901,-61.22583,-54.41183,19,7/14/2006 20:50,74,0.05954968,31.772,0.079,0,1.835,78.851,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611901,-61.22583,-54.41183,2,7/14/2006 20:38,494,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611901,-61.22583,-54.41183,20,7/14/2006 20:50,73,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611901,-61.22583,-54.41183,21,7/14/2006 20:51,49,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611901,-61.22583,-54.41183,22,7/14/2006 20:51,48,0.0621388,31.056,0.095,0,1.835,78.451,0.0085,0.0074,1.00E-04,0.0008,0.0072,1.00E-04,0.0071,0.0218,0.0009,1.00E-04,0.0007,0.0059,0.0022,0.0009,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.0079,1.00E-04,-999,-999,1.00E-04,0.060899999,-999,0.0029,-999,-999,0.0014,0.061700001,10.18605,1.674419
NBP0606,p6611901,-61.22583,-54.41183,23,7/14/2006 20:53,10,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611901,-61.22583,-54.41183,24,7/14/2006 20:53,9,0.07249527,30.915,0.136,0,1.785,77.351,0.0103,0.0096,1.00E-04,0.0006,0.0079,0.0008,0.0086,0.025699999,0.0014,1.00E-04,0.001,0.0069,0.0032,0.0012,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.0112,1.00E-04,-999,-999,1.00E-04,0.074900001,-999,0.0036,-999,-999,0.0016,0.075599998,11.97674,1.976744
NBP0606,p6611901,-61.22583,-54.41183,3,7/14/2006 20:40,445,-999,34.251,0,0,1.875,93.051,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611901,-61.22583,-54.41183,4,7/14/2006 20:40,445,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611901,-61.22583,-54.41183,5,7/14/2006 20:41,396,-0.0310694,33.451,0,0,1.835,92.451,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611901,-61.22583,-54.41183,6,7/14/2006 20:41,396,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611901,-61.22583,-54.41183,7,7/14/2006 20:43,298,0.0155347,32.951,0,0,1.855,84.251,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611901,-61.22583,-54.41183,8,7/14/2006 20:43,298,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611901,-61.22583,-54.41183,9,7/14/2006 20:43,298,-999,32.651,0,0.207,1.855,86.751,0.0021,0.0018,1.00E-04,1.00E-04,0.0039,1.00E-04,0.0019,0.0055,1.00E-04,1.00E-04,1.00E-04,0.0019,0.0006,0.0003,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.0014,1.00E-04,-999,-999,1.00E-04,0.0152,-999,0.0009,-999,-999,0.0004,0.0152,10.2093,1.186046
NBP0606,p6611904,-62.55927,-54.41193,1,7/14/2006 15:25,475,0.01294558,34.251,0,0,1.905,92.051,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611904,-62.55927,-54.41193,10,7/14/2006 15:39,49,0.06472792,31.151,0.1,0,1.815,78.851,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611904,-62.55927,-54.41193,11,7/14/2006 15:39,30,0.0621388,31.232,0.119,0,1.815,80.351,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611904,-62.55927,-54.41193,12,7/14/2006 15:42,10,0.07508438,30.714,0.137,0,1.815,76.951,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,7.069767,0.9534883
NBP0606,p6611904,-62.55927,-54.41193,2,7/14/2006 15:28,394,0.002589117,34.151,0,0,1.875,93.151,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611904,-62.55927,-54.41193,3,7/14/2006 15:31,297,0.0310694,34.1506,0,0,3.035,91.551,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611904,-62.55927,-54.41193,4,7/14/2006 15:34,196,0.04142587,33.9079,0.0431,0.176,1.825,86.751,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611904,-62.55927,-54.41193,5,7/14/2006 15:36,147,0.02848028,33.5052,0.0458,0,1.855,86.251,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611904,-62.55927,-54.41193,6,7/14/2006 15:36,127,0.03365852,32.5971,0.0539,0,1.935,83.451,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611904,-62.55927,-54.41193,7,7/14/2006 15:37,109,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611904,-62.55927,-54.41193,8,7/14/2006 15:37,99,0.02589117,32.077,0.074,0,1.855,81.651,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9.116279,1.023256
NBP0606,p6611904,-62.55927,-54.41193,9,7/14/2006 15:38,74,0.04142587,31.879,0.072,0,1.795,80.651,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,1,7/15/2006 1:46,593,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,10,7/15/2006 1:54,247,-999,31.051,0,0,1.915,75.251,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,11,7/15/2006 1:57,199,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,12,7/15/2006 1:57,198,0.04956065,30.166,0.085,0,1.895,73.151,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,13,7/15/2006 1:59,149,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,14,7/15/2006 1:59,148,0.08086211,28.919,0.132,0,1.945,70.351,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,15,7/15/2006 2:02,98,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,16,7/15/2006 2:02,97,0.08868747,29.513,0.138,0,1.825,70.851,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,17,7/15/2006 2:03,75,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,18,7/15/2006 2:03,74,0.06781983,30.41,0.141,0,1.825,73.251,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,19,7/15/2006 2:04,54,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,2,7/15/2006 1:46,594,-999,33.251,0,0,1.875,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,20,7/15/2006 2:04,53,0.07825366,31.208,0.143,0,1.945,74.651,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,21,7/15/2006 2:06,24,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,22,7/15/2006 2:06,24,0.06521138,31.209,0.142,0,1.885,75.351,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,23,7/15/2006 2:06,11,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,24,7/15/2006 2:06,10,0.06521138,31.612,0.139,0,0,75.151,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,3,7/15/2006 1:48,495,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,4,7/15/2006 1:48,495,-999,31.851,0,0,2.745,80.851,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,5,7/15/2006 1:50,396,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,6,7/15/2006 1:50,397,-999,31.551,0,0,1.885,78.251,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,7,7/15/2006 1:52,298,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,8,7/15/2006 1:53,297,-999,31.451,0,0,1.895,76.551,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6612101,-61.1865,-54.54117,9,7/15/2006 1:54,248,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614601,-60.27583,-57.4505,1,7/17/2006 17:43,989,-999,32.851,0,0,1.965,90.851,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614601,-60.27583,-57.4505,10,7/17/2006 17:59,296,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614601,-60.27583,-57.4505,11,7/17/2006 18:01,196,0.005294264,35.751,0,0,2.155,59.651,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614601,-60.27583,-57.4505,12,7/17/2006 18:03,99,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614601,-60.27583,-57.4505,13,7/17/2006 18:03,98,-999,-999,-999,-999,-999,-999,0.021,0.0206,1.00E-04,0.0012,0.0078,0.0028,0.0255,0.031800002,0.0011,1.00E-04,0.0009,0.021199999,0.005,0.0031,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.0079,1.00E-04,-999,-999,1.00E-04,0.111400001,-999,0.0075,-999,-999,0.0018,0.112599999,15.46512,2.674419
NBP0606,p6614601,-60.27583,-57.4505,14,7/17/2006 18:06,49,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614601,-60.27583,-57.4505,15,7/17/2006 18:06,48,0.1455923,27.715,0.236,0.555,1.635,33.851,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614601,-60.27583,-57.4505,16,7/17/2006 18:07,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614601,-60.27583,-57.4505,17,7/17/2006 18:07,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614601,-60.27583,-57.4505,18,7/17/2006 18:07,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614601,-60.27583,-57.4505,19,7/17/2006 18:07,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614601,-60.27583,-57.4505,2,7/17/2006 17:48,790,-999,33.351,0,0,2.005,83.651,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614601,-60.27583,-57.4505,20,7/17/2006 18:07,30,-999,27.916,0.235,0.567,1.655,34.251,0.022500001,0.0228,1.00E-04,0.0015,0.0068,0.0036,0.027899999,0.0352,0.0012,1.00E-04,0.0011,0.0232,0.0057,0.0036,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.0083,1.00E-04,-999,-999,1.00E-04,0.129099995,-999,0.0056,-999,-999,0.0022,0.130500004,15.27907,2.55814
NBP0606,p6614601,-60.27583,-57.4505,21,7/17/2006 18:08,30,0.1588279,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614601,-60.27583,-57.4505,22,7/17/2006 18:09,10,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614601,-60.27583,-57.4505,23,7/17/2006 18:09,11,0.1482394,28.011,0.24,0.519,1.685,34.651,0.022700001,0.0232,1.00E-04,0.0017,0.0059,0.0033,0.028000001,0.0348,0.0013,1.00E-04,0.001,0.0232,0.0058,0.0036,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.0081,1.00E-04,-999,-999,1.00E-04,0.128399998,-999,0.005,-999,-999,0.0023,0.129999995,14.62791,2.116279
NBP0606,p6614601,-60.27583,-57.4505,24,7/17/2006 18:09,10,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614601,-60.27583,-57.4505,3,7/17/2006 17:52,592,-999,34.151,0,0,2.045,80.651,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614601,-60.27583,-57.4505,4,7/17/2006 17:54,493,-999,34.651,0,0,2.075,76.451,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614601,-60.27583,-57.4505,5,7/17/2006 17:55,445,-999,34.951,0,0,2.165,75.051,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614601,-60.27583,-57.4505,6,7/17/2006 17:56,394,-999,35.351,0,0,2.145,72.751,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614601,-60.27583,-57.4505,7,7/17/2006 17:57,345,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614601,-60.27583,-57.4505,8,7/17/2006 17:58,298,0.007941396,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614601,-60.27583,-57.4505,9,7/17/2006 17:58,296,-999,35.651,0,0,2.125,68.551,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,3.069767,0.3488372
NBP0606,p6614604,-60.276,-57.45133,1,7/17/2006 13:26,495,0.01323566,35.251,0,0,2.015,79.251,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614604,-60.276,-57.45133,10,7/17/2006 13:41,51,0.1429451,27.786,0.265,0.5284041,1.565,32.251,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614604,-60.276,-57.45133,11,7/17/2006 13:42,29,0.1455923,27.803,0.248,0.5335192,1.635,32.051,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614604,-60.276,-57.45133,12,7/17/2006 13:43,10,0.1508865,27.716,0.235,0.6665115,1.615,31.951,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614604,-60.276,-57.45133,2,7/17/2006 13:28,397,0.01058853,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614604,-60.276,-57.45133,3,7/17/2006 13:31,296,0.002647132,36.151,0,0,2.095,58.451,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6614604,-60.276,-57.45133,4,7/17/2006 13:34,198,0,37.051,0,0,2.295,62.151,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
