SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,9.2036,44,,,35.237999,32,13.42,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,10.288,44,,,35.249001,32,13.363,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,14.171,44,,,35.254002,32,13.352,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,13.508,44,,,35.257999,32,13.334,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,16.978001,44,,,35.259998,32,13.328,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,31.15,44,,,35.263,32,13.325,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,27.927,44,,,35.264,32,13.316,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,24.072001,44,,,35.266998,32,13.311,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,35.275002,44,,,35.269001,32,13.308,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,31.766001,44,,,35.27,32,13.3,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,34.456001,44,,,35.271999,32,13.304,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,25.292999,44,,,35.273998,32,13.308,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,26.743999,44,,,35.277,32,13.308,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,34.588001,44,,,35.278999,32,13.308,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,26.42,44,,,35.278,32,13.301,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,23.555,44,,,35.277,32,13.293,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,18.945,44,,,35.275002,32,13.278,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,15.649,44,,,35.271999,32,13.258,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,13.428,44,,,35.251999,32,13.161,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,13.722,44,,,35.181999,32,12.813,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,22.606001,44,,,35.126999,32,12.466,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,18.709,44,,,35.105999,32,12.325,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,9.9686,44,,,35.077,32,12.15,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,8.7543,44,,,35.054001,32,11.946,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,9.8581,44,,,35.056999,32,11.929,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,9.529,44,,,35.060001,32,11.912,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,7.194,44,,,35.083,32,11.94,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,4.4962,44,,,35.099998,32,11.993,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,3.2619,44,,,35.105,32,12.003,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,2.7377,44,,,35.112999,32,12.021,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,2.4475,44,,,35.112999,32,11.999,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,2.3013,44,,,35.110001,32,11.974,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,2.6872,44,,,35.101002,32,11.934,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,2.6487,44,,,35.096001,32,11.901,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,2.4901,44,,,35.088001,32,11.864,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,2.3517,44,,,35.067001,32,11.768,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,2.2012,44,,,35.049,32,11.656,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,2.1021,44,,,35.042999,32,11.637,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,1.9482,44,,,35.037998,32,11.601,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,1.7283,44,,,35.036999,32,11.568,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,1.6254,44,,,35.035,32,11.55,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,1.51,44,,,35.030998,32,11.524,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,1.4756,44,,,35.02,32,11.47,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,1.3125,44,,,35.006001,32,11.378,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,1.3432,44,,,35.006001,32,11.383,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,1.5184,44,,,35.004002,32,11.351,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,100,1.4056,44,,,35,32,11.336,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,102,1.2711,44,,,34.999001,32,11.314,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,104,1.2209,44,,,34.999001,32,11.311,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,106,1.1726,44,,,34.999001,32,11.311,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,108,1.1637,44,,,35,32,11.31,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,110,1.0797,44,,,35,32,11.309,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,112,1.139,44,,,35,32,11.309,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,114,1.1095,44,,,34.999001,32,11.305,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,116,1.1954,44,,,35,32,11.304,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,118,1.1125,44,,,35,32,11.304,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,120,1.3629,44,,,35,32,11.304,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,122,1.3809,44,,,35,32,11.304,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,124,1.2235,44,,,35.000999,32,11.303,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,126,1.0776,44,,,35,32,11.299,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,128,1.1672,44,,,34.998001,32,11.285,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,130,1.0881,44,,,34.994999,32,11.259,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,132,1.2751,44,,,34.993999,32,11.251,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,134,1.1302,44,,,34.994999,32,11.25,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,136,1.1855,44,,,34.994999,32,11.25,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,138,1.1392,44,,,34.993999,32,11.244,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,140,1.0553,44,,,34.993,32,11.236,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,142,1.2471,44,,,34.992001,32,11.227,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,144,1.0713,44,,,34.990002,32,11.217,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,146,1.0248,44,,,34.987,32,11.197,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,148,1.0372,44,,,34.985001,32,11.188,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,150,.98855,44,,,34.984001,32,11.177,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,152,1.028,44,,,34.983002,32,11.173,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,154,1.0347,44,,,34.981998,32,11.164,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,156,1.062,44,,,34.984001,32,11.161,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,158,1.848,44,,,34.98,32,11.142,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,160,3.0934,44,,,34.977001,32,11.125,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,162,1.8692,44,,,34.974998,32,11.108,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,164,1.2912,44,,,34.970001,32,11.07,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,166,1.0749,44,,,34.970001,32,11.065,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,168,1.0579,44,,,34.969002,32,11.054,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,170,.93876,44,,,34.967999,32,11.049,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,172,.9905,44,,,34.966999,32,11.04,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,174,1.011,44,,,34.966,32,11.031,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,176,.95627,44,,,34.965,32,11.023,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,178,.98824,44,,,34.964001,32,11.014,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,180,1.0082,44,,,34.964001,32,11.007,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,182,.97003,44,,,34.963001,32,11.004,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,184,1.013,44,,,34.963001,32,10.994,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,186,.86129,44,,,34.962002,32,10.985,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,188,.86807,44,,,34.962002,32,10.978,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,190,.87624,44,,,34.962002,32,10.973,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,192,.96462,44,,,34.960999,32,10.966,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,194,.84928,44,,,34.959999,32,10.956,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,196,.87252,44,,,34.960999,32,10.953,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,198,.91522,44,,,34.962002,32,10.95,32
FR199710,34,05-DEC-1997 05:58:00,05-DEC-1997 06:54:00,0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,200,.84922,44,,,34.959999,32,10.937,32
