Sample_Date,Sample_ID,YYYY,MM,DD,Time,DateTime_FLAG,CTD_ID,Bottle Number,Analysis_Date,Latitude,Longitude,Location_FLAG,NominalDepth,P457,Chl c3,unk15,Chlidea,MgDVP,Chl c2,Chl c1,unb12,MeChlide a,C-like,unc1,Peridinin,Chlide C like,unk18,unc2,Uriolide,unb17,unb18,19'ButFuco,Fuco,neox,unb20,pras,micromonol,unk20,violax,4-keto hex,Siphon,19'HexFuco,unk36,micromonal,Diadino,unk1,unk26,allox-like,unb34,allox,unk17,Diato,Zea,Lutein,unk23,unb38,Dihlutein,unk14,unb41,unk12,Apo-8,Gyro,unb46,unk25,unk39,unb47,unk21,un421,un421,Chlb,Chl b epi,unb48,np-chl c2,allom1,allom2,Chla,unb50,epi,BY carot,unk micromonas,Phaeo,alpha carot,BB carot,un55,unk5,unk6,unk4,unk3,unk10,,,,
12/02/2007,07JAN431,2007,2,12,2:10:00 AM,1,83,13,,-45.4405,153.2848333,,50,0,0,0,0,0,0.000227423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001617166,0,0,0,0,0,0,0,0.000561854,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014362764,0,0,0,0,0,0.003721866,0,0,0.000344051,0.001753122,0,0.0209354,0,0,0,0,0,0,0,0,0,0,0,0.238169307,0,,,,
12/02/2007,07JAN432,2007,2,12,2:10:00 AM,1,83,11,,-45.4405,153.2848333,,60,0.010164805,0.097277506,0.022997458,0,0.011711918,0.156614623,0,0,0,0,0,0.224879214,0,0,0,0,0,0,0.234157897,0.091924153,0.043601043,0,0.021382908,0,0,0.028219264,0,0,0.700118795,0,0,0.366022349,0.019958187,0,0,0,0.014058944,0.00769252,0.027380845,0.196318613,0.008168428,0,0,0.004721136,0,0.013203024,0.038454317,0,0,0,0.146319177,0,0,0,0,0,0.142963299,0.005315081,0,0.009317815,0,0,1.84538016,0,0,0.010669708,0,0,0,0.053850543,0,0,0,0,0.431080829,0.17682604,,,,
12/02/2007,07JAN433,2007,2,12,2:10:00 AM,1,83,9,,-45.4405,153.2848333,,70,0.00949716,0.102833935,0.009146662,0,0.010831766,0.16054107,0,0,0,0,0,0.226970998,0,0.011407831,0,0,0,0,0.219238936,0.085465665,0.060590165,0,0.026223114,0,0,0.029576446,0,0,0.752784223,0,0,0.186639019,0.011217252,0,0,0,0.01227765,0.004190283,0.01144448,0.187776468,0.007101575,0,0,0.012121278,0,0.006653429,0.034824445,0,0,0,0.003280602,0,0,0,0,0,0.192698357,0.006095009,0,0.011438632,0,0,1.790426443,0,0,0.013592153,0,0,0.002392004,0.0512485,0,0,0,0,0.448904698,0.287519585,,,,
12/02/2007,07JAN434,2007,2,12,2:10:00 AM,1,83,7,,-45.4405,153.2848333,,80,0,0.063290255,0.002179793,0,0.007639227,0.056935651,0,0,0.021847789,0,0,0.01966846,0.000705185,0.00359314,0,0.003184643,0,0,0.085558869,0.052723322,0.050655376,0,0.026680415,0,0,0.010768772,0,0,0.334376273,0,0,0.037003067,0.002381879,0,0.003680229,0,0.011604586,0.002204073,0,0.054574433,0.005763827,0,0,0.010693782,0.00364574,0.000955657,0.012404751,0,0,0,0.027271041,0.001443268,0.001728165,0.004967692,0.009265389,0,0.170369646,0.007554609,0,0.010008071,0.006309921,0.023701692,0.797685391,0,0.021153615,0.003371789,0,0.127491765,0.005414022,0.022585761,0,0.066202831,0,0,0.117746908,0.035786435,,,,
12/02/2007,07JAN435,2007,2,12,2:10:00 AM,1,83,6,,-45.4405,153.2848333,,90,0,0.046012856,0,0,0.004690831,0.035040187,0,0,0,0,0,0.00965615,0.000465287,0.000686773,0,0.004127868,0,0,0.057469606,0.038760985,0.035464219,0,0.020397089,0,0,0.0083504,0,0,0.195507733,0,0,0.021671768,0.000877959,0,0,0,0.007238854,0,0,0.027724392,0.003331255,0,0,0.00728159,0.001385096,0.00102447,0.007011999,0,0,0,0.013926968,0,0,0,0,0,0.110667981,0.00247013,0,0.004256634,0,0.013063144,0.49681602,0,0.022368809,0,0,0,0.00262863,0.010473284,0,0,0,0,0.108512357,0.071649,,,,
12/02/2007,07JAN436,2007,2,12,2:10:00 AM,1,83,5,,-45.4405,153.2848333,,100,0,0.039249176,0,0,0.005334222,0.029401334,0,0,0,0,0,0.005021992,0,0,0,0.004402465,0,0,0.053243312,0.038164676,0.034723112,0,0.023935502,0,0,0.007066986,0,0,0.172881485,0,0,0.021175599,0,0,0,0,0.004390104,0,0,0.02686664,0.003210291,0,0,0.006490103,0,0,0.006648093,0,0,0,0.036295125,0,0,0,0,0,0.11348395,0.00300474,0,0.004331361,0,0.010702727,0.49162488,0,0.021603809,0,0,0.090582032,0.001812631,0.012851258,0,0,0,0,0.117548238,0.062521179,,,,
12/02/2007,07JAN437,2007,2,12,2:10:00 AM,1,83,3,,-45.4405,153.2848333,,125,0,0.022587724,0,0,0.003667419,0.016029213,0,0,0,0,0,0.002184777,0,0,0,0.003285844,0,0,0.031466423,0.0235221,0.025395461,0,0.014746885,0,0,0.00694037,0,0,0.114025059,0,0,0.016232957,0,0,0,0,0.004236232,0,0,0.017749992,0.002984394,0,0,0.003521458,0,0,0.005627009,0,0,0,0.018602961,0,0,0,0,0,0.07728362,0,0.000712253,0.002368699,0.001779399,0.009118876,0.309637175,0,0.011533464,0,0,0,0.002053931,0.008559057,0,0.086889961,0,0,0.14760877,0.069963345,,,,
12/02/2007,07JAN438,2007,2,12,2:10:00 AM,1,83,2,,-45.4405,153.2848333,,150,0,0.021290838,0,0,0.003250491,0.014764868,0,0,0,0,0,0.005106227,0,0,0,0.002311157,0,0,0.023348682,0.017621126,0.023634189,0,0.014731421,0,0,0.005471736,0,0,0.099289931,0,0,0.014668032,0,0,0,0,0.001655507,0,0,0.017499141,0.002263671,0,0,0.004066388,0,0,0.004219824,0,0,0,0.003832313,0,0,0,0,0,0.069992549,0.00213086,0,0.001893072,0,0.005517513,0.276616351,0,0.019995197,0,0,0,0.001379221,0.007090094,0,0.031929739,0,0,0.130573948,0.063943448,,,,
12/02/2007,07JAN439,2007,2,12,2:10:00 AM,1,83,1,,-45.4405,153.2848333,,200,0,0.013962855,0,0,0.001773311,0.008975127,0,0,0,0,0,0.002815088,0,0,0,0.002520501,0,0,0.01775669,0.0096723,0.012872535,0,0.011760977,0,0,0.002412182,0,0,0.073706877,0,0,0.009827888,0,0,0,0,0.000462926,0,0,0.010828164,0,0,0,0.002637932,0,0,0.003248402,0,0,0,0.017386697,0,0,0,0,0,0.045984542,0,0,0.002307567,0,0.009580911,0.190449716,0,0.018148605,0,0,0,0.000688628,0.003401793,0,0,0,0,0.115097514,0.089595591,,,,
13/02/2007,07JAN459,2007,2,13,2:00:00 AM,1,87,23,,-44.7535,153.0136667,,9.5,0,0.006804243,0,0,0,0.003792911,0,0,0,0,0,0.001906685,0,0,0,0,0,0,0.008184813,0.006618818,0.003471569,0,0.003254838,0,0,0,0,0,0.032124172,0,0,0.002974931,0,0,0,0,0.000527502,0,0,0.001368449,0,0,0,0,0,0,0.001866892,0,0,0,0.002835633,0,0,0,0,0,0.010699959,0,0,0.000772423,0,0.001746194,0.059151072,0,0,0,0,0,0,0.000373342,0,0,0,0,0.093755463,0.103055965,,,,
13/02/2007,07JAN460,2007,2,13,2:00:00 AM,1,87,21,,-44.7535,153.0136667,,30,0,0.00255628,0,0,0,0.002078377,0,0,0,0,0,0.000602009,0,0,0,0,0,0,0.00446169,0.003286439,0,0,0,0,0,0,0,0,0.017721393,0,0,0.001668029,0,0,0,0,0.001823927,0,0,0.000589943,0,0,0,0,0,0,0,0,0,0,0.02247878,0,0,0,0,0,0.005089202,0,0,0.001010584,0,0.00171521,0.034856513,0,0.00155146,0,0,0,0,0,0,0,0,0,0.090344443,0.061383276,,,,
13/02/2007,07JAN461,2007,2,13,2:00:00 AM,1,87,19,,-44.7535,153.0136667,,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000601963,0,0,0,0,0,0,0,0,0.001528082,0,0,0,0,0,0,0,0.000442808,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003066893,0,0,0,0,0,0.003601089,0,0,0,0,0,0.022248211,0,0,0,0,0,0,0,0,0.063147229,0,0,0.157868072,0.107562192,,,,
13/02/2007,07JAN462,2007,2,13,2:00:00 AM,1,87,17,,-44.7535,153.0136667,,60,0,0,0,0,0,0,0,0,0,0,0,0.001053124,0,0,0,0,0,0,0,0.000225471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001339645,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011824821,0,0,0,0,0,0.002785345,0,0,0.000212435,0,0,0.010145422,0,0,0,0,0,0,0,0,0.030458283,0,0,0.102144816,0.049789864,,,,
13/02/2007,07JAN463,2007,2,13,2:00:00 AM,1,87,15,,-44.7535,153.0136667,,80,0,0.038256309,0.004988337,0,0.008530039,0.064706651,0,0,0.012649596,0,0,0.091661788,0,0,0,0,0,0,0.08022838,0.095004699,0.027628112,0,0.015329082,0,0,0.019308782,0,0,0.32802821,0,0,0.12265367,0.010297638,0,0,0,0.023106802,0,0.009478248,0.430867956,0,0,0,0.001764547,0,0.020772678,0.022998322,0,0.00479243,0,0.005803526,0.004891074,0,0,0,0,0.135393229,0.005917973,0,0.006089511,0,0,1.434283025,0,0,0,0,0.066416894,0.004569529,0.073484051,0,0,0,0,0.247375708,0.108771273,,,,
13/02/2007,07JAN464,2007,2,13,2:00:00 AM,1,87,13,,-44.7535,153.0136667,,100,0,0.059381524,0.002030112,0,0.008442074,0.058650479,0,0,0,0.001473698,0,0.04421345,0,0,0,0.006164555,0,0,0.069574292,0.105588157,0.047676266,0,0.02426772,0,0,0.004242415,0,0,0.211473168,0,0,0.033288398,0,0,0,0,0.010980292,0,0,0.121803557,0,0,0,0.002475269,0,0,0.009411533,0,0,0,0.009259906,0,0,0,0,0,0.154373375,0.006720151,0,0.007321977,0,0,0.994848951,0,0,0,0.002716855,0.06935843,0.001487141,0.036041892,0,0.038695894,0,0,0.338362781,0.168643947,,,,
13/02/2007,07JAN465,2007,2,13,2:00:00 AM,1,87,11,,-44.7535,153.0136667,,125,0,0.04551714,0,0,0.003727211,0.039810139,0,0,0.012050662,0.004058878,0,0.025508069,0,0,0,0.001761914,0,0,0.053504872,0.098023886,0.01806893,0,0.009788046,0,0,0.005148129,0,0,0.171547417,0,0,0.026408947,0,0,0,0,0.009249849,0,0,0.041766656,0,0,0,0,0,0,0.006048959,0,0,0,0,0,0,0,0,0,0.058501204,0,0.000596407,0.006317704,0,0.00567993,0.579701211,0,0,0,0.000753554,0,0.001677199,0.020436671,0,0,0,0,0.135060224,0.134559564,,,,
13/02/2007,07JAN466,2007,2,13,2:00:00 AM,1,87,9,,-44.7535,153.0136667,,150,0,0.023097405,0,0,0.001279019,0.014334031,0,0,0,0.000969431,0,0.004701647,0,0,0,0,0,0,0.035370238,0.042031046,0.009348103,0,0,0,0,0,0,0,0.082500091,0,0,0.014512415,0,0,0,0,0.005681729,0,0,0.017011408,0,0,0,0,0,0,0.002616166,0,0,0,0,0,0,0,0,0,0.023492746,0,0.000266699,0.001982888,0,0.002016257,0.255413446,0,0,0,0,0,0,0.008199332,0,0,0,0,0.22822107,0.086287287,,,,
13/02/2007,07JAN467,2007,2,13,2:00:00 AM,1,87,7,,-44.7535,153.0136667,,175,0,0.009606705,0,0,0,0.009125752,0,0,0,0,0,0.032689367,0,0,0,0,0,0,0.023941689,0.011100611,0,0,0,0,0,0,0,0,0.063146968,0,0,0.012050915,0,0,0,0,0.005820891,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036180392,0,0,0,0,0,0.014611595,0,0,0.003274319,0,0,0.135977501,0,0,0,0,0,0,0,0,0,0.145395099,0,0.252827631,0.194474911,,,,
13/02/2007,07JAN468,2007,2,13,2:00:00 AM,1,87,5,,-44.7535,153.0136667,,200,0,0.002734614,0,0,0,0.001995126,0,0,0,0,0,0,0,0,0,0,0,0,0.006309457,0.001621679,0,0,0,0,0,0,0,0,0.015453577,0,0,0.001135871,0,0,0,0,0.001621621,0,0,0.000765188,0,0,0,0,0,0,0,0,0,0,0.002350101,0,0,0,0,0,0.003390642,0,0,0.000546301,0,0,0.032200583,0,0,0,0,0,0,0,0,0,0,0,0.108267774,0.058968963,,,,
13/02/2007,07JAN469,2007,2,13,5:42:00 AM,1,88,23,,-45.106,153.2355,,4.7,0,0,0,0,0,0.000745965,0,0,0,0,0,0,0,0,0,0,0,0,0.000956355,0,0,0,0,0,0,0,0,0,0.001274892,0,0,0,0,0,0,0,0.00242734,0,0,0.00059593,0,0,0,0,0,0,0,0,0,0,0.014837316,0,0,0,0,0,0.003555679,0,0,0,0,0,0.014028001,0,0,0,0,0,0,0,0,0,0,0,0.105667765,0.046095942,,,,
13/02/2007,07JAN470,2007,2,13,5:42:00 AM,1,88,21,,-45.106,153.2355,,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002883559,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020555205,0,0,0,0,0,0.001853353,0,0,0,0,0,0.012046744,0,0,0,0,0,0,0,0,0.033362416,0,0,0.113258817,0.103088365,,,,
13/02/2007,07JAN471,2007,2,13,5:42:00 AM,1,88,19,,-45.106,153.2355,,45,0,0.000236464,0,0,0,0.000508171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007984648,0,0,0.000531258,0,0,0,0,0,0,0,0.000764258,0,0,0,0.000614757,0,0,0,0,0,0,0.010468642,0,0,0,0.004417704,0,0.003346612,0,0,0.000125699,0,0,0.024360124,0,0,0,0,0,0,0,0,0.082999277,0,0,0.171731869,0.085560158,,,,
13/02/2007,07JAN472,2007,2,13,5:42:00 AM,1,88,17,,-45.106,153.2355,,60,0,0.000392927,0,0,0,0.000327839,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000660792,0,0,0,0,0,0,0,0,0.003760862,0,0,0,0,0,0,0,0.000687698,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002176687,0,0,0,0,0,0.001599416,0,0,0,0,0,0.014619303,0,0,0,0,0,0,0,0,0,0.03970238,0,0.168277695,0.091857275,,,,
13/02/2007,07JAN473,2007,2,13,5:42:00 AM,1,88,15,,-45.106,153.2355,,80,0,0.022717072,0.004989268,0.01549499,0.006127694,0.058730458,0,0,0.008644403,0,0,0.088688393,0,0.00166798,0,0,0,0,0.051446653,0.082498616,0.014861095,0,0.00163131,0,0,0.012888843,0.004573293,0,0.237394433,0,0,0.113202327,0.013593259,0,0,0,0.043110982,0,0.007380494,0.364515743,0.003281688,0,0,0,0.00505727,0.019250945,0.017239653,0,0.002066313,0,0.018590703,0.012810529,0.004640034,0.00451471,0,0,0.070556439,0.003334327,0,0.00333215,0,0.003896069,1.119137628,0,0.007524283,0,0,0.236805889,0.004526363,0.053736738,0,0,0,0,0.268587839,0.176602374,,,,
13/02/2007,07JAN474,2007,2,13,5:42:00 AM,1,88,13,,-45.106,153.2355,,100,0,0.037421229,0.002798063,0.018735708,0.007687346,0.057473663,0,0,0.022447945,0,0,0.04353846,0,0.004632468,0,0.001475639,0,0,0.063094938,0.12292679,0.017341346,0,0.009686128,0,0,0.007499799,0,0,0.229534819,0,0,0.053608716,0.002823953,0,0.002894778,0,0.008886104,0,0,0.301915872,0,0,0,0,0,0.011159826,0.01295126,0,0,0,0.005735786,0.005950723,0,0,0,0,0.114579578,0.009619414,0,0.006639016,0,0.022480963,1.069152349,0,0.032867678,0,0,0.191142075,0.004495759,0.052006354,0,0,0.092747669,0,0.169496247,0,,,,
13/02/2007,07JAN475,2007,2,13,5:42:00 AM,1,88,11,,-45.106,153.2355,,125,0,0.079493504,0.001586946,0.016061262,0.007365377,0.074730182,0,0,0.032989771,0.002661411,0,0.035513996,0.000497236,0.002183859,0,0.005353359,0,0,0.128394068,0.122105423,0.043823033,0,0.024937435,0,0,0.00542451,0.001464122,0.000268813,0.273609191,0,0.003861895,0.041578728,0.002149174,0,0.002598753,0,0.013937613,0,0,0.082680074,0,0,0,0,0.002263131,0.001530815,0.009765418,0,0.002766689,0,0.007574224,0.002004878,0.002227163,0.004410444,0,0,0.150028234,0.004786535,0,0.010258491,0,0,1.015022864,0,0.020046014,0,0.0050661,0.150469891,0.006754356,0.037189646,0,0,0,0,0.150984416,0.087602595,,,,
13/02/2007,07JAN476,2007,2,13,5:42:00 AM,1,88,9,,-45.106,153.2355,,150,0,0.030087366,0,0.00118835,0.002389807,0.025930699,0,0,0.004370352,0,0,0.007911313,0,0,0,0.001856506,0,0,0.058348402,0.027376113,0.012711992,0,0.006957441,0,0,0.001651056,0,0,0.102224789,0,0.001956269,0.012297234,0,0,0,0,0.007793085,0,0,0.01748022,0,0,0,0,0,0,0.003841365,0,0,0,0.011756941,0,0,0.000816091,0,0,0.042959712,0.002615218,0,0.003696341,0,0,0.327366177,0,0,0,0.001941557,0,0.000965776,0.011270194,0,0,0,0,0.135128372,0.051481774,,,,
13/02/2007,07JAN477,2007,2,13,5:42:00 AM,1,88,7,,-45.106,153.2355,,175,0,0.013798455,0,0,0.001124416,0.011538548,0,0,0,0,0,0.007713313,0,0,0,0,0.000232588,0,0.027044355,0.00872664,0.005411781,0,0.003132854,0,0,0.000188374,0,0,0.044071794,0,0.000355874,0.006638261,0,0,0,0,0.005712735,0,0,0.003484105,0.000700446,0,0,0,0,0,0.001632262,0,0,0,0.014758516,0,0,0,0,0,0.019916945,0,0,0.001895007,0,0,0.144083925,0,0,0,0.00137741,0,0.000666163,0.006007683,0,0,0,0,0,0,,,,
13/02/2007,07JAN479,2007,2,13,5:42:00 AM,1,88,5,,-45.106,153.2355,,200,0,0.00393523,0,0,0,0.005029034,0,0,0,0,0,0.006964562,0,0,0,0,0,0,0.009431402,0.002536266,0,0,0.000450356,0,0,0,0,0,0.017393638,0,0,0.002965278,0,0,0,0,0.005843042,0,0,0.000299944,0,0,0,0,0,0,0.000218045,0,0,0,0.018295041,0,0,0,0,0,0.005557021,0,0,0.000473063,0,0,0.061823586,0,0.002510904,0,0,0,0,0.00288429,0,0,0,0,0.075780125,0.038714219,,,,
13/02/2007,07JAN489,2007,2,13,9:11:00 PM,1,91,22,,-44.93883333,152.4043333,,10,0,0.002571056,0,0,0,0.001816782,0,0,0,0,0,0,0,0,0,0,0,0,0.004722216,0.002360548,0,0,0,0,0,0,0,0,0.006925738,0,0,0,0,0,0,0,0.003713717,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036420639,0,0,0,0,0,0.004053629,0,0,0,0,0,0.029371277,0,0,0,0,0,0,0.000553839,0,0.034467309,0,0,0.120670679,0.069004815,,,,
13/02/2007,07JAN490,2007,2,13,9:11:00 PM,1,91,19,,-44.93883333,152.4043333,,20,0,0.000244837,0,0,0,0.000509199,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000425935,0,0,0,0,0,0,0,0,0.000500201,0,0,0,0,0,0,0,0.003319845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000444908,0,0,0,0,0,0.019438614,0,0,0,0,0,0,0.002348702,0,0,0,0,0.144479984,0.075010546,,,,
13/02/2007,07JAN491,2007,2,13,9:11:00 PM,1,91,17,,-44.93883333,152.4043333,,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00110607,0,0,0.000660632,0,0,0,0,0,0,0.000343662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012498263,0,0,0,0,0,0,0,0,0,0.042632805,0,0.101114789,0,,,,
13/02/2007,07JAN492,2007,2,13,9:11:00 PM,1,91,13,,-44.93883333,152.4043333,,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.96679E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00843903,0,0,0,0,0,0.000489316,0,0,0,0,0,0.010639611,0,0,0,0,0,0,0,0,0,0,0,0.095188911,0.05665209,,,,
13/02/2007,07JAN493,2007,2,13,9:11:00 PM,1,91,11,,-44.93883333,152.4043333,,45,0,0.059089233,0.010705208,0.14142543,0.014220025,0.123051188,0,0,0.08418769,0,0,0.096032568,0,0,0,0.001589023,0,0,0.056701343,0.239473186,0.022852638,0,0.00252194,0,0,0.013489349,0.001855757,0,0.24535874,0,0,0.18667655,0.012099335,0,0.007915136,0,0.034269115,0,0,0.311618785,0,0,0,0,0,0.015120371,0.020201507,0,0.010032584,0,0.123347241,0.012253918,0.006693931,0,0,0,0.114559344,0,0,0.001109239,0,0,1.369078693,0,0.013951809,0,0,0.207541157,0.004930386,0.079641621,0,0,0.274754189,0,0.512069926,0,,,,
13/02/2007,07JAN494,2007,2,13,9:11:00 PM,1,91,9,,-44.93883333,152.4043333,,60,0.003193843,0.098714429,0.010132234,0.279151217,0.011410064,0.226042545,0,0,0.193204371,0.00523704,0,0.06410184,0,0.006329982,0,0.006849492,0,0,0.07733739,0.609092716,0.035906823,0,0.00504145,0,0,0.012514886,0,0,0.337468831,0,0,0.167038422,0.013676072,0,0.003652974,0,0.018167022,0,0.0112625,0.269208351,0,0,0,0,0,0.002681414,0.024538589,0,0,0,0.054523884,0.012073126,0.007798017,0.006999816,0,0,0.149924583,0.012532585,0,0.006345859,0.00675389,0,1.680698405,0,0.057264367,0,0,0,0.004280202,0.07238709,0,0.256174675,0,0,0.678067271,0.228005496,,,,
13/02/2007,07JAN495,2007,2,13,9:11:00 PM,1,91,7,,-44.93883333,152.4043333,,70,0,0.259871764,0.009347225,0.709199564,0.016941522,0.551643499,0.00446843,0,0.479099277,0.016907725,0,0.04810561,0.015222329,0,0,0.031240361,0,0,0.097271406,1.566619812,0.009063316,0,0.02505577,0,0,0.009275761,0,0,0.310945826,0,0,0.185628858,0.014782199,0,0,0,0.024156057,0,0,0.095974391,0,0,0,0,0,0,0.018879419,0,0,0,0.019264383,0,0.008501561,0,0,0,0.092732653,0.007802762,0,0.010918916,0.014294291,0.012266976,2.48770487,0,0.017077554,0,0,0,0,0.080504192,0,0,0,0,0.758159924,0.441253018,,,,
13/02/2007,07JAN496,2007,2,13,9:11:00 PM,1,91,5,,-44.93883333,152.4043333,,90,0,0.349977674,0.007464698,0.995745812,0.014938102,0.559302408,0.009941914,0,0.752567089,0.020898818,0,0.038068341,0.016956018,0,0,0.0198653,0,0,0.07121929,1.615890468,0,0,0.03328142,0,0,0.013040674,0,0,0.243487728,0,0,0.153293126,0.026826934,0,0,0,0.033020386,0,0,0.085041128,0.001903376,0,0,0,0,0,0.014975832,0,0,0,0.016576776,0,0.005779017,0.002299204,0,0,0.063956306,0.005588793,0,0.009129657,0,0.006318865,2.3391268,0,0.056894184,0,0,0.174446608,0.005362831,0.06627931,0,0,0.078309308,0,0.17256037,0,,,,
13/02/2007,07JAN497,2007,2,13,9:11:00 PM,1,91,4,,-44.93883333,152.4043333,,125,0,0.229196056,0.001528226,0.478191987,0.008879673,0.271227032,0.004579143,0,0.531969257,0.010114327,0,0.011563905,0.011674554,0,0,0.005843165,0,0,0.039036503,0.871397339,0.002494259,0,0.02692586,0,0,0.008744393,0,0,0.135457352,0,0,0.080793679,0.015159635,0,0.007559488,0,0.027549518,0,0,0.057452575,0,0,0,0,0,0,0.004504289,0,0,0,0,0,0.00383952,0,0,0,0.039585128,0.004309951,0,0.004001096,0.005151365,0.014448042,1.377668749,0,0.010274784,0,0,0.175264669,0.002859204,0.03966942,0,0,0.1837677,0,0.256345487,0,,,,
13/02/2007,07JAN498,2007,2,13,9:11:00 PM,1,91,3,,-44.93883333,152.4043333,,150,0,0.032551044,0,0.013400975,0.00103025,0.028625736,0,0,0.045908291,0.002216666,0,0.004388099,0.002723401,0,0,0,0,0,0.016456086,0.093639894,0.00409209,0,0.004705769,0,0,0.001814859,0.000622109,0,0.056361284,0,0,0.015974211,0,0,0,0,0.008685824,0,0,0.016629463,0,0,0,0,0,0,0.003319997,0,0,0,0,0,0,0.000654423,0,0,0.026058236,0.00134243,0,0.002446168,0,0.003199133,0.348115757,0,0.005981788,0,0,0.032337308,0.001098437,0.009888506,0,0,0.035058128,0,0.06037278,0.044948675,,,,
13/02/2007,07JAN499,2007,2,13,9:11:00 PM,1,91,2,,-44.93883333,152.4043333,,175,0,0.065970057,0,0.060446382,0,0.058665615,0,0,0.107760937,0.004105789,0,0.004043124,0.004161753,0,0,0,0,0,0.022751038,0.209804617,0,0,0.004530964,0,0,0.001198492,0,0,0.08285328,0,0,0.02414239,0.002292737,0,0.000887481,0,0.011869229,0,0,0.025965824,0,0,0,0,0,0,0.003269039,0,0,0,0,0,0,0.001229704,0,0,0.021697338,0,0.000746772,0.002437939,0,0.00465637,0.516257481,0,0.00664424,0,0,0.015412098,0,0.015357848,0,0,0.054993168,0,0.131595606,0.05545122,,,,
13/02/2007,07JAN500,2007,2,13,9:11:00 PM,1,91,1,,-44.93883333,152.4043333,,200,0,0.024218993,0.000328106,0,0.00051115,0.018114911,0,0,0,0,0,0.001268799,0,0,0,0,0,0,0.0273938,0.044425146,0.001493596,0,0.002660258,0,0,0,0,0,0.061294666,0,0,0.01090832,0,0,0,0,0.007358076,0,0,0.012705478,0,0,0,0,0,0,0.002147592,0,0,0,0.000798186,0,0,0.000669671,0,0,0.02150544,0,0.000311048,0.001989201,0,0,0.237132686,0,0.001693981,0,0,0,0.000585775,0.006783787,0,0.014786729,0.013822823,0,0.080024712,0,,,,
14/02/2007,07JAN513,2007,2,14,10:19:00 AM,1,95,23,,-45.276,153.0193333,,30,0,0.006217355,0,0,0,0.004194127,0,0,0,0,0,0.001195483,0,0,0,0,0,0,0.013966876,0.005384515,0.001337723,0,0.002803439,0,0,0,0,0,0.019336604,0,0,0.001337946,0,0,0,0,0.003422745,0,0,0.002575344,0,0,0,0,0,0,0.000637575,0,0,0,0.003602115,0,0,0,0,0,0.00951613,0,0,0,0,0,0.062433059,0,0,0,0,0,0,0,0,0,0.026672109,0,0.148746799,0,,,,
14/02/2007,07JAN514,2007,2,14,10:19:00 AM,1,95,21,,-45.276,153.0193333,,5,0,0.002617316,0,0,0,0.003172311,0,0,0,0,0,0,0,0,0,0,0,0,0.004518003,0.002639625,0,0,0,0,0,0,0,0,0.009900531,0,0,0,0,0,0,0,0.003412866,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026286541,0,0,0.000240418,0,0,0.002900669,0,0,0.000207453,0,0,0.033486738,0,0,0,0,0,0,0,0,0,0,0,0.127076936,0.028659605,,,,
14/02/2007,07JAN515,2007,2,14,10:19:00 AM,1,95,19,,-45.276,153.0193333,,45,0,0.000645899,0.001083252,0,0,0.001231195,0,0,0,0,0,0,0,0,0,0,0,0,0.001697261,0.000403388,0,0,0,0,0,0,0,0,0.007670401,0,0,0,0,0,0,0,0.002246678,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00055177,0,0,0,0,0,0.001841257,0,0,0,0,0,0.023277088,0,0,0,0,0,0,0,0,0,0,0,0,0.100398089,,,,
14/02/2007,07JAN516,2007,2,14,10:19:00 AM,1,95,17,,-45.276,153.0193333,,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000716877,0,0,0,0,0,0,0,0,0,0,0,0.003608729,0,0,0,0,0,0,0,0,0,0,0,0.104483081,0.059765242,,,,
